distCode,spatialId,finalId,distName,spatialState,spatialDistrict,nss2001State,nss2001District,nss2010State,nss2010District,Note,state,district,long,lat,gqDistance,nsewDistance,gqStraightDistance,nsewStraightDistance,districtType
102,3_1_8_0,3_1_8_0,Baramula,Jammu and Kashmir,Baramula,Jammu  & Kashmir,Baramula,Jammu  & Kashmir,Baramula,Bandipore district split from Baramula,Jammu and Kashmir,Baramula,74.29498717,34.15477531,672.1888186560438,315.4644255940169,676.2799431782519,347.9423714149752,not nodal
103,3_1_10_0,3_1_10_0,Srinagar,Jammu and Kashmir,Srinagar,Jammu  & Kashmir,Srinagar,Jammu  & Kashmir,Srinagar,Ganderbal district split from Srinagar,Jammu and Kashmir,Srinagar,74.89700645,34.12234317,647.3415241399172,294.0384559256837,651.6024030549037,329.4274790007537,not nodal
105,3_1_12_0,3_1_12_0,Pulwama,Jammu and Kashmir,Pulwama,Jammu  & Kashmir,Pulwama,Jammu  & Kashmir,Pulwama,Shupiyan district split from Pulwama,Jammu and Kashmir,Pulwama,75.00767506,33.94024637,624.7856662661691,271.9612219524242,629.0549355046329,307.6382234741166,not nodal
112,3_1_6_0,3_1_6_0,Rajauri,Jammu and Kashmir,Rajouri,Jammu  & Kashmir,Rajauri,Jammu  & Kashmir,Rajauri,NA,Jammu and Kashmir,Rajouri,74.3502605,33.26737082,581.7613404181891,225.8071909798533,585.6907274011548,255.19475015306847,not nodal
113,3_1_21_0,3_1_21_0,Jammu,Jammu and Kashmir,Jammu,Jammu  & Kashmir,Jammu,Jammu  & Kashmir,Jammu,Samba district formed from parts of Jammu and Kathua,Jammu and Kashmir,Jammu,74.74232553,32.80321598,518.9266220248924,162.58592819813634,522.8938856771028,192.81673706827158,not nodal
201,3_2_23_0,3_2_23_0,Chamba,Himachal Pradesh,Chamba,Himachal Pradesh,Chamba,Himachal Pradesh,Chamba,NA,Himachal Pradesh,Chamba,76.3474488,32.67523291,455.1073087851984,141.3654470601169,459.89093815705644,178.59232551466428,not nodal
202,3_2_24_0,3_2_24_0,Kangra,Himachal Pradesh,Kangra,Himachal Pradesh,Kangra,Himachal Pradesh,Kangra,NA,Himachal Pradesh,Kangra,76.31507448,32.10897046,394.08934309081513,88.73033576932596,398.73973820884754,122.39300860587055,not nodal
204,3_2_26_0,3_2_26_0,Kullu,Himachal Pradesh,Kullu,Himachal Pradesh,Kullu,Himachal Pradesh,Kullu,NA,Himachal Pradesh,Kullu,77.39532767,31.90503842,361.73656550554193,170.70895317180313,367.1783794879014,189.3871697533338,not nodal
205,3_2_27_0,3_2_27_0,Mandi,Himachal Pradesh,Mandi,Himachal Pradesh,Mandi,Himachal Pradesh,Mandi,NA,Himachal Pradesh,Mandi,76.99094888,31.6380413,332.49881340124983,123.62151409986951,337.65083184157254,141.58115534329053,not nodal
206,3_2_28_0,3_2_28_0,Hamirpur,Himachal Pradesh,Hamirpur,Himachal Pradesh,Hamirpur,Himachal Pradesh,Hamirpur,NA,Himachal Pradesh,Hamirpur,76.52569064,31.66809789,341.87525036667773,84.91846596301497,346.6147103870258,104.51723427182566,not nodal
208,3_2_30_0,3_2_30_0,Bilaspur,Himachal Pradesh,Bilaspur,Himachal Pradesh,Bilaspur,Himachal Pradesh,Bilaspur,NA,Himachal Pradesh,Bilaspur,76.66725599,31.37149738,306.89590986689274,85.37827687487419,311.71090385995006,100.41697428226242,not nodal
209,3_2_31_0,3_2_31_0,Solan,Himachal Pradesh,Solan,Himachal Pradesh,Solan,Himachal Pradesh,Solan,NA,Himachal Pradesh,Solan,76.90727493,31.04441907,267.4565034369681,70.4222961866102,272.4693101560814,103.13023497097477,not nodal
210,3_2_32_0,3_2_32_0,Sirmaur,Himachal Pradesh,Sirmaur,Himachal Pradesh,Sirmaur,Himachal Pradesh,Sirmaur,NA,Himachal Pradesh,Sirmaur,77.43178537,30.66671987,224.3748863860507,68.18364012169295,229.91366391415974,127.35850409579162,not nodal
211,3_2_33_0,3_2_33_0,Shimla,Himachal Pradesh,Shimla,Himachal Pradesh,Shimla,Himachal Pradesh,Shimla,NA,Himachal Pradesh,Shimla,77.63237476,31.19935206,285.4516579561457,122.48758894787831,291.0830275678011,172.07633767401379,not nodal
301,3_3_35_0,3_3_35_0,Gurdaspur,Punjab,Gurdaspur,Punjab,Gurdaspur,Punjab,Gurdaspur,NA,Punjab,Gurdaspur,75.37973885,32.01698723,413.80953397447865,56.93938755558961,417.85560785031726,90.77470497788269,not nodal
302,3_3_49_0,3_3_49_0,Amritsar,Punjab,Amritsar,Punjab,Amritsar,Punjab,Amritsar,Tarn Taran district split from Amritsar,Punjab,Amritsar,74.89540535,31.70461684,406.34019221032315,72.4697188910771,410.00450789407387,83.36240648785552,not nodal
303,3_3_36_0,3_3_36_0,Kapurthala,Punjab,Kapurthala,Punjab,Kapurthala,Punjab,Kapurthala,NA,Punjab,Kapurthala,75.39882238,31.35402405,347.8220388543327,24.043257966362013,351.6390519623847,21.750457157131763,nodal
304,3_3_37_0,3_3_37_0,Jalandhar,Punjab,Jalandhar,Punjab,Jalandhar,Punjab,Jalandhar,NA,Punjab,Jalandhar,75.56097834,31.21628274,326.8172638650137,10.67470072626125,330.681486565238,0,nodal
305,3_3_38_0,3_3_38_0,Hoshiarpur,Punjab,Hoshiarpur,Punjab,Hoshiarpur,Punjab,Hoshiarpur,NA,Punjab,Hoshiarpur,75.85372961,31.62456536,355.7245982049114,21.6934460265957,359.9145782328647,53.283092460497805,not nodal
306,3_3_39_0,3_3_39_0,Nawanshahr,Punjab,Shahid Bhagat Singh Nagar,Punjab,Nawanshahr,Punjab,Nawanshahr,NA,Punjab,Shahid Bhagat Singh Nagar,76.15001399,31.10833722,291.944196461514,33.9284612420497,296.1711927889909,43.22932603828891,not nodal
307,3_3_51_0,3_3_48_0,Rupnagar,Punjab,Rupnagar,Punjab,Rupnagar,Punjab,Rupnagar,Mohali district formed from parts of Patiala and Rupnagar,Punjab,Rupnagar,76.48131213,31.06057474,277.074510770159,48.84986074632458,281.58252700446127,68.34364849525046,not nodal
308,3_3_40_0,3_3_40_0,Fatehgarh,Punjab,Fatehgarh Sahib,Punjab,Fatehgarh Sahib,Punjab,Fatehgarh Sahib,NA,Punjab,Fatehgarh Sahib,76.37354202,30.64082406,235.71405544302237,4.388729492005801,239.95647144212396,36.9839133427925,not nodal
309,3_3_41_0,3_3_41_0,Ludhiana,Punjab,Ludhiana,Punjab,Ludhiana,Punjab,Ludhiana,NA,Punjab,Ludhiana,75.82217382,30.80913877,275.1001691827312,9.457012606314674,278.9600052233234,0.22490809552687197,not nodal
310,3_3_42_0,3_3_42_0,Moga,Punjab,Moga,Punjab,Moga,Punjab,Moga,NA,Punjab,Moga,75.1667055,30.76634578,307.37270187458404,64.823182681465,310.6571339329023,57.40044360045461,not nodal
311,3_3_43_0,3_3_43_0,Firozpur,Punjab,Firozpur,Punjab,Firozpur,Punjab,Firozpur,NA,Punjab,Firozpur,74.40943651,30.5621857,344.6365452152646,140.73909255651319,347.1597308678299,131.62501969168582,not nodal
316,3_3_53_0,3_3_53_0,Sangrur,Punjab,Sangrur,Punjab,Sangrur,Punjab,Sangrur,Barnala district split from Sangrur,Punjab,Sangrur,75.86217367,30.2166772,217.82398063296475,62.174167816409074,221.28572454365496,28.915467699772627,not nodal
317,3_3_48_0,3_3_48_0,Patiala,Punjab,Patiala,Punjab,Patiala,Punjab,Patiala,Mohali district formed from parts of Patiala and Rupnagar,Punjab,Patiala,76.34444124,30.27666557,199.38503118860132,30.25751691328445,203.43779268263665,15.061869860487583,not nodal
404,3_4_55_0,3_4_55_0,Chandigarh,Chandigarh,Chandigarh,Chandigarh,Chandigarh,Chandigarh,Chandigarh,NA,Chandigarh,Chandigarh,76.78375411,30.72977771,234.63420444006567,33.63748604470837,239.4271881570075,76.15015292670844,not nodal
505,3_5_60_0,3_5_60_0,Dehradun,Uttarakhand,Dehradun,Uttaranchal,Dehradun,Uttarakhand,Dehradun (P),NA,Uttarakhand,Dehradun,77.96459626,30.46952453,213.67096853872857,107.40878716224447,219.55233636432177,162.10269786608083,not nodal
508,3_5_63_0,3_5_63_0,Bageshwar,Uttarakhand,Bageshwar,Uttaranchal,Bageshwar,Uttarakhand,Bageshwar,NA,Uttarakhand,Bageshwar,79.85706904,29.99617688,294.967554878184,278.8813357517044,259.6974875577043,299.23626025852457,not nodal
509,3_5_64_0,3_5_64_0,Almora,Uttarakhand,Almora,Uttaranchal,Almora,Uttarakhand,Almora,NA,Uttarakhand,Almora,79.50174645,29.68925975,247.9539247501259,243.28571421368142,213.06322620550685,253.25024946358036,not nodal
511,3_5_66_0,3_5_66_0,Nainital,Uttarakhand,Nainital,Uttaranchal,Nainital,Uttarakhand,Nainital (P),NA,Uttarakhand,Nainital,79.45260183,29.3193044,225.02885917020376,228.18816909137232,174.94786714388184,230.82302973875042,not nodal
512,3_5_67_0,3_5_67_0,Udham Singh Nagar,Uttarakhand,Udham Singh Nagar,Uttaranchal,Udhamsingh Singh Nagar,Uttarakhand,U. Singh Nagar,NA,Uttarakhand,Udham Singh Nagar,79.4718715,29.04121523,216.71889866833752,221.79626217103933,149.02595488712606,218.880781240244,not nodal
513,3_5_68_0,3_5_68_0,Hardwar,Uttarakhand,Hardwar,Uttaranchal,Hardwar,Uttarakhand,Hardwar,NA,Uttarakhand,Hardwar,78.00503209,29.88084465,155.33785771935803,100.03384712424763,161.25051521974268,135.0053790282155,not nodal
601,3_6_69_0,3_6_69_0,Panchkula,Haryana,Panchkula,Haryana,Panchkula,Haryana,Panchkula,NA,Haryana,Panchkula,76.97710571,30.68320273,226.74563380421822,38.96117305913898,231.78688093667492,89.94135278065177,not nodal
602,3_6_70_0,3_6_70_0,Ambala,Haryana,Ambala,Haryana,Ambala,Haryana,Ambala,NA,Haryana,Ambala,76.9435869,30.32228894,187.32630656233718,9.032086038192551,192.24322782825297,68.07514324538897,not nodal
603,3_6_71_0,3_6_71_0,Yamunanagar,Haryana,Yamunanagar,Haryana,Yamunanagar,Haryana,Yamunanagar,NA,Haryana,Yamunanagar,77.30543699,30.22839998,174.898573719744,40.35357031423984,180.3420214255239,93.72553105758448,not nodal
604,3_6_72_0,3_6_72_0,Kurukshetra,Haryana,Kurukshetra,Haryana,Kurukshetra,Haryana,Kurukshetra,NA,Haryana,Kurukshetra,76.78852385,30.03428333,159.11555118676083,9.989918293789671,163.6013365564142,39.70022174801439,not nodal
605,3_6_73_0,3_6_73_0,Kaithal,Haryana,Kaithal,Haryana,Kaithal,Haryana,Kaithal,NA,Haryana,Kaithal,76.41534883,29.81659576,150.93416114817146,49.00626874905902,154.71905175405576,3.581032824297806,not nodal
606,3_6_74_0,3_6_74_0,Karnal,Haryana,Karnal,Haryana,Karnal,Haryana,Karnal,NA,Haryana,Karnal,76.88901787,29.68548638,119.12015718838425,10.247543072137727,123.58115393623947,29.715048463357164,not nodal
608,3_6_76_0,3_6_76_0,Sonipat,Haryana,Sonipat,Haryana,Sonipat,Haryana,Sonipat,NA,Haryana,Sonipat,76.8775717,29.0516812,55.12680090493993,19.929764365044598,58.6734150372585,4.946848587359205,not nodal
609,3_6_77_0,3_6_77_0,Jind,Haryana,Jind,Haryana,Jind,Haryana,Jind,NA,Haryana,Jind,76.31770031,29.4356349,123.21062239280937,64.35363679984872,126.20378389049705,32.33191021233618,not nodal
610,3_6_78_0,3_6_78_0,Fatehabad,Haryana,Fatehabad,Haryana,Fatehabad,Haryana,Fatehabad,NA,Haryana,Fatehabad,75.58350211,29.57335221,187.52063014327751,133.6797034683926,190.85132446069608,87.41220651820097,not nodal
612,3_6_80_0,3_6_80_0,Hissar,Haryana,Hisar,Haryana,Hisar,Haryana,Hisar,NA,Haryana,Hisar,75.82596703,29.21190369,142.66657960592656,113.65461655732763,150.29928030496256,86.36940261643207,not nodal
613,3_6_81_0,3_6_81_0,Bhiwani,Haryana,Bhiwani,Haryana,Bhiwani,Haryana,Bhiwani,NA,Haryana,Bhiwani,75.9679877,28.71695754,92.95498583908186,114.34356176137344,115.82133585475263,100.97039747686479,not nodal
617,3_6_85_0,3_6_85_0,Rewari,Haryana,Rewari,Haryana,Rewari,Haryana,Rewari,NA,Haryana,Rewari,76.54405824,28.23554876,18.52501313537306,81.46247290520897,43.100042027068916,76.84249477223655,not nodal
618,3_6_86_0,3_6_86_0,Gurgaon,Haryana,Gurgaon,Haryana,Gurgaon,Haryana,Gurgaon,Mewat district split from Gurgaon,Haryana,Gurgaon,76.94312295,28.36952746,0.8296986487194248,41.308147859703034,13.049128067280492,35.266500179129316,nodal
619,3_6_88_0,3_6_88_0,Faridabad,Haryana,Faridabad,Haryana,Faridabad,Haryana,Faridabad,Palwal district split from Faridabad,Haryana,Faridabad,77.34195549,28.35415504,0.01030443326217894,31.768972342640335,18.712442005241897,1.205224413092931,nodal
701,3_7_90_0,3_7_90_0,North West,NCT Of Delhi,North West,Delhi,North West,Delhi,North West,NA,NCT Of Delhi,North West,77.08441412,28.77053879,18.129089417630702,6.215507346355848,21.450956884108948,2.0966189862205766,nodal
702,3_7_91_0,3_7_91_0,North,NCT Of Delhi,North,Delhi,North,Delhi,North,NA,NCT Of Delhi,North,77.20905726,28.71135344,6.318544624371173,0.8841151512649682,11.21420146435321,5.506636686087206,nodal
703,3_7_92_0,3_7_92_0,North East,NCT Of Delhi,North East,Delhi,North East,Delhi,North East,NA,NCT Of Delhi,North East,77.26712577,28.70908354,6.5248064374810895,5.371046320332004,12.434702351035392,10.3916099461415,nodal
704,3_7_93_0,3_7_93_0,East,NCT Of Delhi,East,Delhi,East,Delhi,East,NA,NCT Of Delhi,East,77.29506157,28.63367581,4.644252783036919,4.744386802006553,6.357543840570824,8.826364337674821,nodal
707,3_7_96_0,3_7_96_0,West,NCT Of Delhi,West,Delhi,West,Delhi,West,NA,NCT Of Delhi,West,77.06034903,28.6563852,13.101968586482514,13.69142561021251,15.167445793604447,10.222877506732717,nodal
708,3_7_97_0,3_7_97_0,South West,NCT Of Delhi,South West,Delhi,South West,Delhi,South West,NA,NCT Of Delhi,South West,77.0129808,28.57466009,11.10865262409382,23.30152323184924,15.797430066181125,18.644504056979834,nodal
709,3_7_98_0,3_7_98_0,South,NCT Of Delhi,South,Delhi,South,Delhi,South,NA,NCT Of Delhi,South,77.22296938,28.50567809,8.611860600276895,13.719574907969097,6.1143790091727865,3.9353714228153414,nodal
710,NA,NA,Delhi Municipal Corp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711,NA,NA,New Delhi Municipal C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712,NA,NA,Kirari Suleman Nagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
803,3_8_101_0,3_8_101_0,Bikaner,Rajasthan,Bikaner,Rajasthan,Bikaner,Rajasthan,Bikaner,NA,Rajasthan,Bikaner,73.18612448,28.17667302,237.74783171814263,378.5367609708995,344.91260833879477,367.89239983377155,not nodal
804,3_8_102_0,3_8_102_0,Churu,Rajasthan,Churu,Rajasthan,Churu,Rajasthan,Churu,NA,Rajasthan,Churu,74.70882919,28.34846477,159.13745619980247,243.13715834427396,213.68570418410687,228.90023703554996,not nodal
805,3_8_103_0,3_8_103_0,Jhunjhunu,Rajasthan,Jhunjhunun,Rajasthan,Jhunjhunun,Rajasthan,Jhunjhunun,NA,Rajasthan,Jhunjhunun,75.55059394,28.09428671,75.2499520119736,173.4633529155006,126.70402078146279,170.5888449754936,not nodal
806,3_8_104_0,3_8_104_0,Alwar,Rajasthan,Alwar,Rajasthan,Alwar,Rajasthan,Alwar,NA,Rajasthan,Alwar,76.59997935,27.59347301,39.96933649702149,131.43867065777567,9.914265479127849,105.0642349455754,not nodal
807,3_8_105_0,3_8_105_0,Bharatpur,Rajasthan,Bharatpur,Rajasthan,Bharatpur,Rajasthan,Bharatpur,NA,Rajasthan,Bharatpur,77.27727491,27.24768677,39.96154982500708,72.89280604294048,67.1106951378042,63.03901480935273,not nodal
808,3_8_106_0,3_8_106_0,Dhaulpur,Rajasthan,Dhaulpur,Rajasthan,Dhaulpur,Rajasthan,Dhaulpur,NA,Rajasthan,Dhaulpur,77.7091279,26.68314306,62.63594056230648,18.84655131983941,131.78202561713195,53.20973352522598,not nodal
809,3_8_107_0,3_8_107_0,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,NA,Rajasthan,Karauli,76.96012672,26.51844073,115.38361648445972,94.16211935207474,70.5039613002484,128.28677836002865,not nodal
810,3_8_108_0,3_8_108_0,Sawai Madhopur,Rajasthan,Sawai Madhopur,Rajasthan,Sawai Madhopur,Rajasthan,Sawai Madhopur,NA,Rajasthan,Sawai Madhopur,76.45615523,26.21416021,100.1646233291741,122.98415950421361,37.523767992712195,170.13893097384872,not nodal
811,3_8_109_0,3_8_109_0,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,NA,Rajasthan,Dausa,76.52182951,26.86360227,62.88812355494464,137.89046468286278,15.035990358552176,149.46420471113498,not nodal
812,3_8_110_0,3_8_110_0,Jaipur,Rajasthan,Jaipur,Rajasthan,Jaipur,Rajasthan,Jaipur,NA,Rajasthan,Jaipur,75.72168543,26.97887126,10.002955961892285,199.0428537080931,63.296368741508054,213.86263040650638,not nodal
813,3_8_111_0,3_8_111_0,Sikar,Rajasthan,Sikar,Rajasthan,Sikar,Rajasthan,Sikar,NA,Rajasthan,Sikar,75.28599941,27.63393085,71.20463025046877,221.60667672997909,131.09906363742593,217.52554680038796,not nodal
814,3_8_112_0,3_8_112_0,Nagaur,Rajasthan,Nagaur,Rajasthan,Nagaur,Rajasthan,Nagaur,NA,Rajasthan,Nagaur,74.17789759,27.06490917,80.02753590828456,228.41110741148643,208.39654892410724,344.0342494402822,not nodal
815,3_8_113_0,3_8_113_0,Jodhpur,Rajasthan,Jodhpur,Rajasthan,Jodhpur,Rajasthan,Jodhpur,NA,Rajasthan,Jodhpur,72.78869275,26.74964221,163.02457557094212,220.71301980743672,323.34921263974735,376.73368655343455,not nodal
818,3_8_116_0,3_8_116_0,Jalor,Rajasthan,Jalor,Rajasthan,Jalor,Rajasthan,Jalor,NA,Rajasthan,Jalor,72.21744764,25.10176357,158.2923313816363,86.49797466374967,309.92027324285675,235.56796402189693,not nodal
820,3_8_118_0,3_8_118_0,Pali,Rajasthan,Pali,Rajasthan,Pali,Rajasthan,Pali,NA,Rajasthan,Pali,73.5218748,25.70812128,39.30208805554345,105.27223888637985,212.75115282906427,240.4175352968846,not nodal
821,3_8_119_0,3_8_119_0,Ajmer,Rajasthan,Ajmer,Rajasthan,Ajmer,Rajasthan,Ajmer,NA,Rajasthan,Ajmer,74.77439987,26.23423736,24.205495220435605,125.47388878881543,118.60588721922917,240.95890066507087,not nodal
824,3_8_122_0,3_8_122_0,Bhilwara,Rajasthan,Bhilwara,Rajasthan,Bhilwara,Rajasthan,Bhilwara,NA,Rajasthan,Bhilwara,74.72716569,25.48183616,70.60988492347461,43.88929581060541,91.09720051793593,166.76611503720585,not nodal
825,3_8_123_0,3_8_123_0,Rajsamand,Rajasthan,Rajsamand,Rajasthan,Rajsamand,Rajasthan,Rajsamand,NA,Rajasthan,Rajsamand,73.89960245,25.23984676,6.383357884937954,62.92560366120595,158.08869844127824,177.110341006852,not nodal
826,3_8_130_0,3_8_125_0,Udaipur,Rajasthan,Udaipur,Rajasthan,Udaipur,Rajasthan,Udaipur,"Pratapgarh formed from parts of Banswara, Chittorgarh, and Udaipur",Rajasthan,Udaipur,73.70114088,24.430466,3.264930059977795,19.906873119249372,142.95911251687602,103.90493643746197,not nodal
829,3_8_126_0,3_8_125_0,Chittaurgarh,Rajasthan,Chittaurgarh,Rajasthan,Chittaurgarh,Rajasthan,Chittaurgarh,"Pratapgarh formed from parts of Banswara, Chittorgarh, and Udaipur",Rajasthan,Chittaurgarh,74.77590791,24.82244166,92.74655157019957,12.160494724861403,58.54103243388373,98.04108764945809,not nodal
830,3_8_127_0,3_8_127_0,Kota,Rajasthan,Kota,Rajasthan,Kota,Rajasthan,Kota,NA,Rajasthan,Kota,76.10290805,25.10225084,194.91065592433537,15.22723268377239,53.41487306447077,71.5251626962105,not nodal
831,3_8_128_0,3_8_128_0,Baran,Rajasthan,Baran,Rajasthan,Baran,Rajasthan,Baran,NA,Rajasthan,Baran,76.75043561,24.99829142,232.4674232150154,42.92906060622904,118.32185449807257,34.66701014189969,not nodal
832,3_8_129_0,3_8_129_0,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,NA,Rajasthan,Jhalawar,76.19481947,24.34215456,245.8947227735021,96.8874641376079,95.18360942018589,9.325413849545377,not nodal
901,3_9_132_0,3_9_132_0,Saharanpur,Uttar Pradesh,Saharanpur,Uttar Pradesh,Saharanpur,Uttar Pradesh,Saharanpur,NA,Uttar Pradesh,Saharanpur,77.54968841,29.94419652,146.3788788246515,59.56494282155564,152.13530048345345,99.55187295471626,not nodal
902,3_9_133_0,3_9_133_0,Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,NA,Uttar Pradesh,Muzaffarnagar,77.58624109,29.44306449,93.84487656385771,57.604041702024325,99.74814751740928,76.4260320128472,not nodal
903,3_9_134_0,3_9_134_0,Bijnor,Uttar Pradesh,Bijnor,Uttar Pradesh,Bijnor,Uttar Pradesh,Bijnor,NA,Uttar Pradesh,Bijnor,78.38163908,29.37845364,137.5405651014185,130.09661408336163,129.86428069371794,141.2011394752124,not nodal
904,3_9_135_0,3_9_135_0,Moradabad,Uttar Pradesh,Moradabad,Uttar Pradesh,Moradabad,Uttar Pradesh,Moradabad,NA,Uttar Pradesh,Moradabad,78.71498018,28.76112876,137.6981193052812,144.11169470964302,85.74215750214609,138.96611288625445,not nodal
905,3_9_136_0,3_9_136_0,Rampur,Uttar Pradesh,Rampur,Uttar Pradesh,Raopur,Uttar Pradesh,Rampur,NA,Uttar Pradesh,Rampur,79.11047001,28.80782569,176.56485980946758,183.02390056300473,109.15839326119433,175.84116840488264,not nodal
906,3_9_137_0,3_9_137_0,Jyotiva Phule Nagar,Uttar Pradesh,Jyotiba Phule Nagar,Uttar Pradesh,Jyotiba Phule Nagar,Uttar Pradesh,J. Phule Nagar,NA,Uttar Pradesh,Jyotiba Phule Nagar,78.33361344,28.80591027,102.92903562851146,107.92656531081637,71.95396245095127,107.90444611095964,not nodal
907,3_9_138_0,3_9_138_0,Meerut,Uttar Pradesh,Meerut,Uttar Pradesh,Meerut,Uttar Pradesh,Meerut,NA,Uttar Pradesh,Meerut,77.7825536,29.03654617,68.10721385337284,66.04000087248927,68.4614931530167,71.97921403205147,not nodal
909,3_9_140_0,3_9_140_0,Ghaziabad,Uttar Pradesh,Ghaziabad,Uttar Pradesh,Ghaziabad,Uttar Pradesh,Ghaziabad,NA,Uttar Pradesh,Ghaziabad,77.69930289,28.74378534,43.667391544385104,46.032901734009045,36.007984490086095,49.55084909054248,not nodal
910,3_9_141_0,3_9_141_0,Gautam Buddha Nagar,Uttar Pradesh,Gautam Buddha Nagar,Uttar Pradesh,Gautam Budh Nagar,Uttar Pradesh,G. Buddha Nagar,NA,Uttar Pradesh,Gautam Buddha Nagar,77.53794545,28.41405505,19.511299338708213,37.03685294735679,3.6165644769287266,18.941919718271645,nodal
913,3_9_144_0,3_9_144_0,Hathras,Uttar Pradesh,Mahamaya Nagar,Uttar Pradesh,Hathras,Uttar Pradesh,Hathras,NA,Uttar Pradesh,Mahamaya Nagar,78.15816483,27.58059757,38.031749082665385,47.288201964518855,55.23406150350947,31.69172762987974,not nodal
914,3_9_145_0,3_9_145_0,Mathura,Uttar Pradesh,Mathura,Uttar Pradesh,Mathura,Uttar Pradesh,Mathura,NA,Uttar Pradesh,Mathura,77.62778739,27.59990178,3.4776878168867023,60.32410819259487,78.80518016960077,14.195803547864456,not nodal
915,3_9_146_0,3_9_146_0,Agra,Uttar Pradesh,Agra,Uttar Pradesh,Agra,Uttar Pradesh,Agra,NA,Uttar Pradesh,Agra,78.07356894,27.03814779,18.05081190284419,7.532909185015651,112.14010879767598,2.916959542997848,not nodal
919,3_9_149_0,3_9_149_0,Budaun,Uttar Pradesh,Budaun,Uttar Pradesh,Budaun,Uttar Pradesh,Budaun,NA,Uttar Pradesh,Budaun,78.93338663,28.11204426,116.7519907121655,138.35061115198025,33.527362878259275,126.21137742082986,not nodal
920,3_9_150_0,3_9_150_0,Bareilly,Uttar Pradesh,Bareilly,Uttar Pradesh,Bareilly,Uttar Pradesh,Bareilly,NA,Uttar Pradesh,Bareilly,79.43221788,28.45193211,170.3565042644438,199.43019225997904,90.33621927416979,186.65457255017117,not nodal
923,3_9_153_0,3_9_153_0,Kheri,Uttar Pradesh,Kheri,Uttar Pradesh,Khiri,Uttar Pradesh,Kheri,NA,Uttar Pradesh,Kheri,80.66996117,28.11674152,188.85343268023183,282.45086421845974,118.57796340088343,279.7168576645952,not nodal
924,3_9_154_0,3_9_154_0,Sitapur,Uttar Pradesh,Sitapur,Uttar Pradesh,Sitapur,Uttar Pradesh,Sitapur,NA,Uttar Pradesh,Sitapur,80.85658904,27.51655762,129.78428069887514,284.0606263891087,70.39330358801392,267.76775069757576,not nodal
