id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,ap,at,cm,nd
3_10_203_0,2001,Total,3,India,10,Bihar,203,Pashchim Champaran,11.8,.49,104,134
3_10_204_0,2001,Total,3,India,10,Bihar,204,Purba Champaran,12.3,.5700000000000001,107,172
3_10_205_0,2001,Total,3,India,10,Bihar,205,Sheohar,15.3,.54,108,169
3_10_206_0,2001,Total,3,India,10,Bihar,206,Sitamarhi,13.7,.54,108,160
3_10_207_0,2001,Total,3,India,10,Bihar,207,Madhubani,9,.54,121,151
3_10_208_0,2001,Total,3,India,10,Bihar,208,Supaul,11.1,.54,125,149
3_10_209_0,2001,Total,3,India,10,Bihar,209,Araria,14.3,.51,130,154
3_10_210_0,2001,Total,3,India,10,Bihar,210,Kishanganj,25.8,.45,131,156
3_10_211_0,2001,Total,3,India,10,Bihar,211,Purnia,13.7,.54,110,171
3_10_212_0,2001,Total,3,India,10,Bihar,212,Katihar,13.9,.5600000000000001,108,187
3_10_213_0,2001,Total,3,India,10,Bihar,213,Madhepura,12.9,.54,111,173
3_10_214_0,2001,Total,3,India,10,Bihar,214,Saharsa,10.4,.6,108,175
3_10_215_0,2001,Total,3,India,10,Bihar,215,Darbhanga,11,.59,113,166
3_10_216_0,2001,Total,3,India,10,Bihar,216,Muzaffarpur,10.7,.63,107,177
3_10_217_0,2001,Total,3,India,10,Bihar,217,Gopalganj,9.4,.63,107,180
3_10_218_0,2001,Total,3,India,10,Bihar,218,Siwan,10.8,.64,107,183
3_10_219_0,2001,Total,3,India,10,Bihar,219,Saran,10.1,.64,105,183
3_10_220_0,2001,Total,3,India,10,Bihar,220,Vaishali,8.9,.67,103,190
3_10_221_0,2001,Total,3,India,10,Bihar,221,Samastipur,9.1,.65,104,183
3_10_222_0,2001,Total,3,India,10,Bihar,222,Begusarai,7.7,.62,106,195
3_10_223_0,2001,Total,3,India,10,Bihar,223,Khagaria,9.4,.61,107,189
3_10_224_0,2001,Total,3,India,10,Bihar,224,Bhagalpur,11.9,.5700000000000001,108,229
3_10_225_0,2001,Total,3,India,10,Bihar,225,Banka,17.3,.43,104,195
3_10_226_0,2001,Total,3,India,10,Bihar,226,Munger,18.5,.52,107,191
3_10_227_0,2001,Total,3,India,10,Bihar,227,Lakhisarai,11.6,.51,106,186
3_10_228_0,2001,Total,3,India,10,Bihar,228,Sheikhpura,14.7,.49,103,193
3_10_229_0,2001,Total,3,India,10,Bihar,229,Nalanda,16.8,.49,103,187
3_10_230_0,2001,Total,3,India,10,Bihar,230,Patna,16.5,.5700000000000001,104,188
3_10_231_0,2001,Total,3,India,10,Bihar,231,Bhojpur,17.4,.5700000000000001,105,182
3_10_232_0,2001,Total,3,India,10,Bihar,232,Buxar,15.6,.5600000000000001,104,190
3_10_233_0,2001,Total,3,India,10,Bihar,233,Kaimur (Bhabua),22,.46,104,190
3_10_234_0,2001,Total,3,India,10,Bihar,234,Rohtas,20.2,.46,105,183
3_10_235_0,2001,Total,3,India,10,Bihar,235,Aurangabad,15.9,.48,105,182
3_10_236_0,2001,Total,3,India,10,Bihar,236,Gaya,17.1,.45,105,183
3_10_237_0,2001,Total,3,India,10,Bihar,237,Nawada,17.7,.45,104,183
3_10_238_0,2001,Total,3,India,10,Bihar,238,Jamui,16.8,.4,103,178
3_10_239_0,2001,Total,3,India,10,Bihar,239,Jehanabad,17.7,.52,104,179
3_10_240_0,2001,Total,3,India,10,Bihar,240,Arwal,15.5,.53,105,176
3_11_241_0,2001,Total,3,India,11,Sikkim,241,North  District,54.6,.1,157,26.5
3_11_242_0,2001,Total,3,India,11,Sikkim,242,West District,53.7,.11,157,65
3_11_243_0,2001,Total,3,India,11,Sikkim,243,South District,47.90000000000001,.14,157,73.40000000000001
3_11_244_0,2001,Total,3,India,11,Sikkim,244,East District,62.3,.1,157,75.2
3_12_245_1,2001,Total,3,India,12,India/China  1,245,Tawang,14.2,.07,142,42.5
3_12_246_1,2001,Total,3,India,12,India/China  1,246,West Kameng,62.2,.08,130,61.90000000000001
3_12_247_1,2001,Total,3,India,12,India/China  1,247,East Kameng,83.60000000000001,.08,133,58.1
3_12_248_0,2001,Total,3,India,12,Arunachal Pradesh,248,Papum Pare,90.40000000000001,.06,136,71.3
3_12_248_1,2001,Total,3,India,12,India/China  1,248,Papum Pare,90.40000000000001,.06,136,71.3
3_12_249_1,2001,Total,3,India,12,India/China  1,249,Upper Subansiri,77.80000000000001,.08,122,61.2
3_12_250_0,2001,Total,3,India,12,Arunachal Pradesh,250,West Siang,74.5,.08,128,67.8
3_12_250_1,2001,Total,3,India,12,India/China  1,250,West Siang,74.5,.08,128,67.8
3_12_251_0,2001,Total,3,India,12,Arunachal Pradesh,251,East Siang,74.8,.09,131,71.40000000000001
3_12_251_1,2001,Total,3,India,12,India/China  1,251,East Siang,74.8,.09,131,71.40000000000001
3_12_252_1,2001,Total,3,India,12,India/China  1,252,Upper Siang,66.90000000000001,.07,130,55.7
3_12_253_0,2001,Total,3,India,12,Arunachal Pradesh,253,Changlang,62.7,.12,127,54.6
3_12_254_0,2001,Total,3,India,12,Arunachal Pradesh,254,Tirap,56.2,.22,128,78.30000000000001
3_12_255_1,2001,Total,3,India,12,India/China  1,255,Lower Subansiri,93.90000000000001,.07,132,54.8
3_12_256_1,2001,Total,3,India,12,India/China  1,256,Kurung Kumey,83.7,.08,128,60.3
3_12_257_1,2001,Total,3,India,12,India/China  1,257,Dibang Valley,58.1,.05,127,55.6
3_12_258_1,2001,Total,3,India,12,India/China  1,258,Lower Dibang Valley,64.5,.09,129,71.5
3_12_258_0,2001,Total,3,India,12,Arunachal Pradesh,258,Lower Dibang Valley,64.5,.09,129,71.5
3_12_259_0,2001,Total,3,India,12,Arunachal Pradesh,259,Lohit,66.90000000000001,.11,126,60.3
3_12_259_1,2001,Total,3,India,12,India/China  1,259,Lohit,66.90000000000001,.11,126,60.3
3_12_260_1,2001,Total,3,India,12,India/China  1,260,Anjaw,100,.06,124,38.7
3_12_260_0,2001,Total,3,India,12,Arunachal Pradesh,260,Anjaw,100,.06,124,38.7
3_13_261_0,2001,Total,3,India,13,Nagaland,261,Mon,58.90000000000001,.21,125,83.30000000000001
3_13_262_0,2001,Total,3,India,13,Nagaland,262,Mokokchung,45.8,.24,125,84.5
3_13_263_0,2001,Total,3,India,13,Nagaland,263,Zunheboto,63,.17,116,76.40000000000001
3_13_264_0,2001,Total,3,India,13,Nagaland,264,Wokha,35.1,.27,124,79.10000000000001
3_13_265_0,2001,Total,3,India,13,Nagaland,265,Dimapur,40.5,.24,108,77.80000000000001
3_13_266_0,2001,Total,3,India,13,Nagaland,266,Phek,57.6,.15,107,70.2
3_13_267_0,2001,Total,3,India,13,Nagaland,267,Tuensang,67.40000000000001,.12,123,78.10000000000001
3_13_268_0,2001,Total,3,India,13,Nagaland,268,Longleng,52.7,.21,125,83.10000000000001
3_13_269_0,2001,Total,3,India,13,Nagaland,269,Kiphire,46.7,.12,108,72
3_13_270_0,2001,Total,3,India,13,Nagaland,270,Kohima,50.7,.21,107,73.8
3_13_271_0,2001,Total,3,India,13,Nagaland,271,Peren,49.3,.22,108,84.30000000000001
3_14_272_0,2001,Total,3,India,14,Manipur,272,Senapati,55.3,.17,107,81
3_14_273_0,2001,Total,3,India,14,Manipur,273,Tamenglong,46.1,.16,108,106
3_14_274_0,2001,Total,3,India,14,Manipur,274,Churachandpur,48.1,.15,107,113
3_14_275_0,2001,Total,3,India,14,Manipur,275,Bishnupur,35.1,.23,107,94.2
3_14_276_0,2001,Total,3,India,14,Manipur,276,Thoubal,18.1,.26,107,90
3_14_277_0,2001,Total,3,India,14,Manipur,277,Imphal West,47.7,.22,107,94.30000000000001
3_14_278_0,2001,Total,3,India,14,Manipur,278,Imphal East,42.90000000000001,.21,107,96.10000000000001
3_14_279_0,2001,Total,3,India,14,Manipur,279,Ukhrul,54.6,.16,107,81.10000000000001
3_14_280_0,2001,Total,3,India,14,Manipur,280,Chandel,40.6,.18,107,91.30000000000001
3_15_281_0,2001,Total,3,India,15,Mizoram,281,Mamit,63.3,.18,103,141
3_15_282_0,2001,Total,3,India,15,Mizoram,282,Kolasib,46.5,.2,101,137
3_15_283_0,2001,Total,3,India,15,Mizoram,283,Aizawl,63.5,.13,104,142
3_15_284_0,2001,Total,3,India,15,Mizoram,284,Champhai,43.90000000000001,.11,109,146
3_15_285_0,2001,Total,3,India,15,Mizoram,285,Serchhip,54.1,.11,106,152
3_15_286_0,2001,Total,3,India,15,Mizoram,286,Lunglei,51.40000000000001,.13,101,135
3_15_287_0,2001,Total,3,India,15,Mizoram,287,Lawngtlai,51.8,.13,98.60000000000001,127
3_15_288_0,2001,Total,3,India,15,Mizoram,288,Saiha,51,.11,102,130
3_16_289_0,2001,Total,3,India,16,Tripura,289,West Tripura,28.8,.32,105,145
3_16_290_0,2001,Total,3,India,16,Tripura,290,South Tripura,39.2,.25,106,132
3_16_291_0,2001,Total,3,India,16,Tripura,291,Dhalai,41.6,.22,104,133
3_16_292_0,2001,Total,3,India,16,Tripura,292,North Tripura,36.2,.27,101,131
3_17_293_0,2001,Total,3,India,17,Meghalaya,293,West Garo Hills,38.8,.35,104,123
3_17_294_0,2001,Total,3,India,17,Meghalaya,294,East Garo Hills,47.40000000000001,.29,103,119
3_17_295_0,2001,Total,3,India,17,Meghalaya,295,South Garo Hills,57.1,.22,103,130
3_17_296_0,2001,Total,3,India,17,Meghalaya,296,West Khasi Hills,54.5,.21,108,107
3_17_297_0,2001,Total,3,India,17,Meghalaya,297,Ribhoi,43.2,.28,112,101
3_17_298_0,2001,Total,3,India,17,Meghalaya,298,East Khasi Hills,47.5,.18,109,101
3_17_299_0,2001,Total,3,India,17,Meghalaya,299,Jaintia Hills,53.1,.2,110,96.80000000000001
3_18_300_0,2001,Total,3,India,18,Assam,300,Kokrajhar,40.6,.29,125,130
3_18_301_0,2001,Total,3,India,18,Assam,301,Dhubri,24.2,.41,119,124
3_18_302_0,2001,Total,3,India,18,Assam,302,Goalpara,16.3,.44,119,116
3_18_303_0,2001,Total,3,India,18,Assam,303,Barpeta,10.4,.42,125,117
3_18_304_0,2001,Total,3,India,18,Assam,304,Morigaon,10,.4,125,105
3_18_305_0,2001,Total,3,India,18,Assam,305,Nagaon,17.9,.36,122,105
3_18_306_0,2001,Total,3,India,18,Assam,306,Sonitpur,38.5,.25,125,107
3_18_307_0,2001,Total,3,India,18,Assam,307,Lakhimpur,37.8,.2,127,80.80000000000001
3_18_308_0,2001,Total,3,India,18,Assam,308,Dhemaji,38.40000000000001,.16,127,75.2
3_18_309_0,2001,Total,3,India,18,Assam,309,Tinsukia,40.6,.19,135,72.5
3_18_310_0,2001,Total,3,India,18,Assam,310,Dibrugarh,19.2,.24,131,81.7
3_18_311_0,2001,Total,3,India,18,Assam,311,Sivasagar,15.9,.28,127,85.40000000000001
3_18_312_0,2001,Total,3,India,18,Assam,312,Jorhat,9.700000000000001,.3,125,85.30000000000001
3_18_313_0,2001,Total,3,India,18,Assam,313,Golaghat,20.1,.3,123,93
3_18_314_0,2001,Total,3,India,18,Assam,314,Karbi Anglong,47.5,.25,118,99
3_18_315_0,2001,Total,3,India,18,Assam,315,Dima Hasao,54.7,.21,109,95.80000000000001
3_18_316_0,2001,Total,3,India,18,Assam,316,Cachar,26,.24,103,111
3_18_317_0,2001,Total,3,India,18,Assam,317,Karimganj,14.2,.33,100,114
3_18_318_0,2001,Total,3,India,18,Assam,318,Hailakandi,17.9,.29,100,119
3_18_319_0,2001,Total,3,India,18,Assam,319,Bongaigaon,22.5,.35,124,119
3_18_320_0,2001,Total,3,India,18,Assam,320,Chirang,43.7,.27,124,137
3_18_321_0,2001,Total,3,India,18,Assam,321,Kamrup,11.3,.42,120,112
3_18_322_0,2001,Total,3,India,18,Assam,322,Kamrup Metropolitan,17.6,.37,125,114
3_18_323_0,2001,Total,3,India,18,Assam,323,Nalbari,7.9,.39,125,109
3_18_324_0,2001,Total,3,India,18,Assam,324,Baksa,39.40000000000001,.28,125,115
3_18_325_0,2001,Total,3,India,18,Assam,325,Darrang,10.3,.36,125,107
3_18_326_0,2001,Total,3,India,18,Assam,326,Udalguri,38.6,.28,125,112
3_19_327_0,2001,Total,3,India,19,West Bengal,327,Darjiling,60.90000000000001,.21,142,133
3_19_328_0,2001,Total,3,India,19,West Bengal,328,Jalpaiguri,46.6,.32,130,145
3_19_329_0,2001,Total,3,India,19,West Bengal,329,Koch Bihar,23.7,.42,128,133
3_19_330_0,2001,Total,3,India,19,West Bengal,330,Uttar Dinajpur,23.3,.48,118,166
3_19_331_0,2001,Total,3,India,19,West Bengal,331,Dakshin Dinajpur,8.700000000000001,.55,111,171
3_19_332_0,2001,Total,3,India,19,West Bengal,332,Maldah,13.4,.6,109,225
3_19_333_0,2001,Total,3,India,19,West Bengal,333,Murshidabad,6.100000000000001,.55,105,244
3_19_334_0,2001,Total,3,India,19,West Bengal,334,Birbhum,9.1,.46,106,269
3_19_335_0,2001,Total,3,India,19,West Bengal,335,Barddhaman,8.6,.47,107,260
3_19_336_0,2001,Total,3,India,19,West Bengal,336,Nadia,5.800000000000001,.52,104,217
3_19_337_0,2001,Total,3,India,19,West Bengal,337,North Twenty Four Parganas,7.5,.54,107,204
3_19_338_0,2001,Total,3,India,19,West Bengal,338,Hugli,9.1,.49,106,238
3_19_339_0,2001,Total,3,India,19,West Bengal,339,Bankura,6.7,.42,107,263
3_19_340_0,2001,Total,3,India,19,West Bengal,340,Puruliya,8.5,.37,108,242
3_19_341_0,2001,Total,3,India,19,West Bengal,341,Haora,7.2,.51,106,268
3_19_342_0,2001,Total,3,India,19,West Bengal,342,Kolkata,10.1,.53,108,276
3_19_343_0,2001,Total,3,India,19,West Bengal,343,South Twenty Four Parganas,3.3,.54,105,176
3_19_344_0,2001,Total,3,India,19,West Bengal,344,Paschim Medinipur,5.800000000000001,.41,104,203
3_19_345_0,2001,Total,3,India,19,West Bengal,345,Purba Medinipur,5.2,.48,103,215
3_1_1_0,2001,Total,3,India,1,Jammu and Kashmir,1,Kupwara,53.3,.13,106,85
3_1_10_0,2001,Total,3,India,1,Jammu and Kashmir,10,Srinagar,39.1,.29,104,94.90000000000001
3_1_11_0,2001,Total,3,India,1,Jammu and Kashmir,11,Ganderbal,32.8,.16,104,85.90000000000001
3_1_12_0,2001,Total,3,India,1,Jammu and Kashmir,12,Pulwama,24.2,.29,109,79.7
3_1_13_0,2001,Total,3,India,1,Jammu and Kashmir,13,Shupiyan,20.8,.24,111,60.2
3_1_14_0,2001,Total,3,India,1,Jammu and Kashmir,14,Anantnag,31.3,.2,107,74.5
3_1_15_0,2001,Total,3,India,1,Jammu and Kashmir,15,Kulgam,23.2,.21,110,59.8
3_1_16_0,2001,Total,3,India,1,Jammu and Kashmir,16,Doda,37.3,.15,109,80.2
3_1_17_0,2001,Total,3,India,1,Jammu and Kashmir,17,Ramban,35.9,.18,107,97.40000000000001
3_1_18_0,2001,Total,3,India,1,Jammu and Kashmir,18,Kishtwar,55.90000000000001,.12,107,53.3
3_1_19_0,2001,Total,3,India,1,Jammu and Kashmir,19,Udhampur,13.8,.22,114,140
3_1_2_0,2001,Total,3,India,1,Jammu and Kashmir,2,Badgam,17,.27,109,65.60000000000001
3_1_20_0,2001,Total,3,India,1,Jammu and Kashmir,20,Reasi,20.5,.22,111,118
3_1_21_0,2001,Total,3,India,1,Jammu and Kashmir,21,Jammu,10.1,.36,111,181
3_1_22_0,2001,Total,3,India,1,Jammu and Kashmir,22,Samba,8,.37,114,189
3_1_3_1,2001,Total,3,India,1,India/China  2,3,Leh(Ladakh),0,.23,109,37.6
3_1_3_0,2001,Total,3,India,1,Jammu and Kashmir,3,Leh(Ladakh),0,.23,109,37.6
3_1_4_0,2001,Total,3,India,1,Jammu and Kashmir,4,Kargil,23.9,.17,107,36.3
3_1_5_0,2001,Total,3,India,1,Jammu and Kashmir,5,Punch,11.3,.22,111,93.60000000000001
3_1_6_0,2001,Total,3,India,1,Jammu and Kashmir,6,Rajouri,8.200000000000001,.27,111,112
3_1_7_0,2001,Total,3,India,1,Jammu and Kashmir,7,Kathua,10.2,.25,115,160
3_1_8_0,2001,Total,3,India,1,Jammu and Kashmir,8,Baramula,32.3,.22,105,81.7
3_1_9_0,2001,Total,3,India,1,Jammu and Kashmir,9,Bandipore,38.3,.14,104,80.10000000000001
3_20_346_0,2001,Total,3,India,20,Jharkhand,346,Garhwa,27.3,.29,105,250
3_20_347_0,2001,Total,3,India,20,Jharkhand,347,Chatra,28.3,.3,105,177
3_20_348_0,2001,Total,3,India,20,Jharkhand,348,Kodarma,33,.36,104,173
3_20_349_0,2001,Total,3,India,20,Jharkhand,349,Giridih,11.3,.32,104,187
3_20_350_0,2001,Total,3,India,20,Jharkhand,350,Deoghar,4.5,.32,103,189
3_20_351_0,2001,Total,3,India,20,Jharkhand,351,Godda,18.9,.45,103,229
3_20_352_0,2001,Total,3,India,20,Jharkhand,352,Sahibganj,22.4,.5,105,256
3_20_353_0,2001,Total,3,India,20,Jharkhand,353,Pakur,19.3,.42,101,273
3_20_354_0,2001,Total,3,India,20,Jharkhand,354,Dhanbad,16.7,.35,108,265
3_20_355_0,2001,Total,3,India,20,Jharkhand,355,Bokaro,19.3,.37,108,277
3_20_356_0,2001,Total,3,India,20,Jharkhand,356,Lohardaga,16.4,.23,107,172
3_20_357_0,2001,Total,3,India,20,Jharkhand,357,Purbi Singhbhum,8.200000000000001,.35,107,225
3_20_358_0,2001,Total,3,India,20,Jharkhand,358,Palamu,27.8,.34,105,199
3_20_359_0,2001,Total,3,India,20,Jharkhand,359,Latehar,27.2,.26,107,180
3_20_360_0,2001,Total,3,India,20,Jharkhand,360,Hazaribagh,17.7,.28,106,184
3_20_361_0,2001,Total,3,India,20,Jharkhand,361,Ramgarh,24.5,.33,109,229
3_20_362_0,2001,Total,3,India,20,Jharkhand,362,Dumka,16,.35,102,205
3_20_363_0,2001,Total,3,India,20,Jharkhand,363,Jamtara,7.7,.35,106,228
3_20_364_0,2001,Total,3,India,20,Jharkhand,364,Ranchi,13.1,.28,109,193
3_20_365_0,2001,Total,3,India,20,Jharkhand,365,Khunti,7.5,.22,110,175
3_20_366_0,2001,Total,3,India,20,Jharkhand,366,Gumla,11.7,.17,108,170
3_20_367_0,2001,Total,3,India,20,Jharkhand,367,Simdega,16.3,.23,110,166
3_20_368_0,2001,Total,3,India,20,Jharkhand,368,Pashchimi Singhbhum,8.800000000000001,.27,110,173
3_20_369_0,2001,Total,3,India,20,Jharkhand,369,Saraikela-Kharsawan,8.200000000000001,.34,109,214
3_21_370_0,2001,Total,3,India,21,Odisha,370,Bargarh,11.9,.31,106,181
3_21_371_0,2001,Total,3,India,21,Odisha,371,Jharsuguda,12,.31,104,205
3_21_372_0,2001,Total,3,India,21,Odisha,372,Sambalpur,13.3,.29,105,186
3_21_373_0,2001,Total,3,India,21,Odisha,373,Debagarh,19,.27,105,209
3_21_374_0,2001,Total,3,India,21,Odisha,374,Sundargarh,15.6,.28,108,190
3_21_375_0,2001,Total,3,India,21,Odisha,375,Kendujhar,15.8,.27,109,173
3_21_376_0,2001,Total,3,India,21,Odisha,376,Mayurbhanj,13.4,.29,106,161
3_21_377_0,2001,Total,3,India,21,Odisha,377,Baleshwar,11.3,.4,103,173
3_21_378_0,2001,Total,3,India,21,Odisha,378,Bhadrak,4.800000000000001,.44,106,150
3_21_379_0,2001,Total,3,India,21,Odisha,379,Kendrapara,4,.41,106,134
3_21_380_0,2001,Total,3,India,21,Odisha,380,Jagatsinghapur,4.5,.37,106,138
3_21_381_0,2001,Total,3,India,21,Odisha,381,Cuttack,14.8,.33,107,179
3_21_382_0,2001,Total,3,India,21,Odisha,382,Jajapur,7.300000000000001,.36,106,167
3_21_383_0,2001,Total,3,India,21,Odisha,383,Dhenkanal,8.9,.31,107,265
3_21_384_0,2001,Total,3,India,21,Odisha,384,Anugul,15.8,.29,107,271
3_21_385_0,2001,Total,3,India,21,Odisha,385,Nayagarh,23.3,.31,107,160
3_21_386_0,2001,Total,3,India,21,Odisha,386,Khordha,15.9,.34,107,160
3_21_387_0,2001,Total,3,India,21,Odisha,387,Puri,8.1,.38,108,149
3_21_388_0,2001,Total,3,India,21,Odisha,388,Ganjam,28.2,.3,104,144
3_21_389_0,2001,Total,3,India,21,Odisha,389,Gajapati,44.8,.24,105,126
3_21_390_0,2001,Total,3,India,21,Odisha,390,Kandhamal,30.5,.22,107,140
3_21_391_0,2001,Total,3,India,21,Odisha,391,Baudh,10.3,.32,108,164
