id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,ap,at,cm,nd
3_21_392_0,2001,Total,3,India,21,Odisha,392,Subarnapur,9.9,.33,107,167
3_21_393_0,2001,Total,3,India,21,Odisha,393,Balangir,4.3,.3,109,146
3_21_394_0,2001,Total,3,India,21,Odisha,394,Nuapada,17.4,.26,108,142
3_21_395_0,2001,Total,3,India,21,Odisha,395,Kalahandi,9,.27,111,126
3_21_396_0,2001,Total,3,India,21,Odisha,396,Rayagada,32.1,.22,109,129
3_21_397_0,2001,Total,3,India,21,Odisha,397,Nabarangapur,11.6,.22,113,125
3_21_398_0,2001,Total,3,India,21,Odisha,398,Koraput,15.5,.19,114,115
3_21_399_0,2001,Total,3,India,21,Odisha,399,Malkangiri,28.6,.22,113,111
3_22_400_0,2001,Total,3,India,22,Chhattisgarh,400,Koriya,26.4,.23,104,202
3_22_401_0,2001,Total,3,India,22,Chhattisgarh,401,Surguja,16.6,.24,105,247
3_22_402_0,2001,Total,3,India,22,Chhattisgarh,402,Jashpur,8.300000000000001,.19,108,172
3_22_403_0,2001,Total,3,India,22,Chhattisgarh,403,Raigarh,13.2,.28,106,217
3_22_404_0,2001,Total,3,India,22,Chhattisgarh,404,Korba,21,.27,108,283
3_22_405_0,2001,Total,3,India,22,Chhattisgarh,405,Janjgir - Champa,9.4,.34,108,262
3_22_406_0,2001,Total,3,India,22,Chhattisgarh,406,Bilaspur,19.3,.28,107,199
3_22_407_0,2001,Total,3,India,22,Chhattisgarh,407,Kabeerdham,28,.21,107,163
3_22_408_0,2001,Total,3,India,22,Chhattisgarh,408,Rajnandgaon,27.5,.24,110,162
3_22_409_0,2001,Total,3,India,22,Chhattisgarh,409,Durg,10.9,.29,108,189
3_22_410_0,2001,Total,3,India,22,Chhattisgarh,410,Raipur,15.4,.3,108,190
3_22_411_0,2001,Total,3,India,22,Chhattisgarh,411,Mahasamund,12.6,.3,108,178
3_22_412_0,2001,Total,3,India,22,Chhattisgarh,412,Dhamtari,19.7,.27,111,145
3_22_413_0,2001,Total,3,India,22,Chhattisgarh,413,Uttar Bastar Kanker,28.4,.22,113,138
3_22_414_0,2001,Total,3,India,22,Chhattisgarh,414,Bastar,14.2,.21,114,121
3_22_415_0,2001,Total,3,India,22,Chhattisgarh,415,Narayanpur,29.1,.19,115,132
3_22_416_0,2001,Total,3,India,22,Chhattisgarh,416,Dakshin Bastar Dantewada,31,.21,112,127
3_22_417_0,2001,Total,3,India,22,Chhattisgarh,417,Bijapur,35.5,.22,112,141
3_23_418_0,2001,Total,3,India,23,Madhya Pradesh,418,Sheopur,13.1,.29,99.2,151
3_23_419_0,2001,Total,3,India,23,Madhya Pradesh,419,Morena,4.5,.39,98.60000000000001,168
3_23_420_0,2001,Total,3,India,23,Madhya Pradesh,420,Bhind,4.9,.44,98.5,183
3_23_421_0,2001,Total,3,India,23,Madhya Pradesh,421,Gwalior,12.3,.35,98.2,161
3_23_422_0,2001,Total,3,India,23,Madhya Pradesh,422,Datia,9.800000000000001,.39,96.80000000000001,161
3_23_423_0,2001,Total,3,India,23,Madhya Pradesh,423,Shivpuri,14,.25,98.40000000000001,143
3_23_424_0,2001,Total,3,India,23,Madhya Pradesh,424,Tikamgarh,26.1,.29,97.7,150
3_23_425_0,2001,Total,3,India,23,Madhya Pradesh,425,Chhatarpur,26.3,.29,98.80000000000001,149
3_23_426_0,2001,Total,3,India,23,Madhya Pradesh,426,Panna,26.6,.28,101,148
3_23_427_0,2001,Total,3,India,23,Madhya Pradesh,427,Sagar,10.3,.3,98.40000000000001,139
3_23_428_0,2001,Total,3,India,23,Madhya Pradesh,428,Damoh,20.8,.26,100,141
3_23_429_0,2001,Total,3,India,23,Madhya Pradesh,429,Satna,20.3,.31,101,181
3_23_430_0,2001,Total,3,India,23,Madhya Pradesh,430,Rewa,16.4,.35,103,188
3_23_431_0,2001,Total,3,India,23,Madhya Pradesh,431,Umaria,22.4,.26,104,163
3_23_432_0,2001,Total,3,India,23,Madhya Pradesh,432,Neemuch,5.4,.25,95.5,183
3_23_433_0,2001,Total,3,India,23,Madhya Pradesh,433,Mandsaur,2.6,.36,95.2,158
3_23_434_0,2001,Total,3,India,23,Madhya Pradesh,434,Ratlam,1.5,.35,96.5,153
3_23_435_0,2001,Total,3,India,23,Madhya Pradesh,435,Ujjain,4.3,.37,97.2,155
3_23_436_0,2001,Total,3,India,23,Madhya Pradesh,436,Shajapur,5.4,.35,97,146
3_23_437_0,2001,Total,3,India,23,Madhya Pradesh,437,Dewas,11.1,.31,100,149
3_23_438_0,2001,Total,3,India,23,Madhya Pradesh,438,Dhar,1.6,.31,99.30000000000001,159
3_23_439_0,2001,Total,3,India,23,Madhya Pradesh,439,Indore,2,.35,100,167
3_23_440_0,2001,Total,3,India,23,Madhya Pradesh,440,Khargone (West Nimar),1.3,.32,100,154
3_23_441_0,2001,Total,3,India,23,Madhya Pradesh,441,Barwani,1.4,.3,98.80000000000001,148
3_23_442_0,2001,Total,3,India,23,Madhya Pradesh,442,Rajgarh,4.3,.34,97.2,142
3_23_443_0,2001,Total,3,India,23,Madhya Pradesh,443,Vidisha,3.6,.33,97.2,141
3_23_444_0,2001,Total,3,India,23,Madhya Pradesh,444,Bhopal,6.100000000000001,.33,97.40000000000001,147
3_23_445_0,2001,Total,3,India,23,Madhya Pradesh,445,Sehore,10.9,.3,99.30000000000001,148
3_23_446_0,2001,Total,3,India,23,Madhya Pradesh,446,Raisen,9.4,.3,98.2,145
3_23_447_0,2001,Total,3,India,23,Madhya Pradesh,447,Betul,15.2,.21,105,154
3_23_448_0,2001,Total,3,India,23,Madhya Pradesh,448,Harda,14.5,.28,101,141
3_23_449_0,2001,Total,3,India,23,Madhya Pradesh,449,Hoshangabad,14.5,.29,102,149
3_23_450_0,2001,Total,3,India,23,Madhya Pradesh,450,Katni,18.8,.27,104,158
3_23_451_0,2001,Total,3,India,23,Madhya Pradesh,451,Jabalpur,9.200000000000001,.31,102,145
3_23_452_0,2001,Total,3,India,23,Madhya Pradesh,452,Narsimhapur,6.600000000000001,.31,102,145
3_23_453_0,2001,Total,3,India,23,Madhya Pradesh,453,Dindori,6.5,.2,106,150
3_23_454_0,2001,Total,3,India,23,Madhya Pradesh,454,Mandla,8.800000000000001,.23,109,139
3_23_455_0,2001,Total,3,India,23,Madhya Pradesh,455,Chhindwara,13.5,.2,104,148
3_23_456_0,2001,Total,3,India,23,Madhya Pradesh,456,Seoni,6.800000000000001,.24,105,140
3_23_457_0,2001,Total,3,India,23,Madhya Pradesh,457,Balaghat,28.4,.22,110,147
3_23_458_0,2001,Total,3,India,23,Madhya Pradesh,458,Guna,5,.29,97,143
3_23_459_0,2001,Total,3,India,23,Madhya Pradesh,459,Ashoknagar,8.200000000000001,.3,96.80000000000001,134
3_23_460_0,2001,Total,3,India,23,Madhya Pradesh,460,Shahdol,15.3,.26,103,174
3_23_461_0,2001,Total,3,India,23,Madhya Pradesh,461,Anuppur,9.4,.24,105,174
3_23_462_0,2001,Total,3,India,23,Madhya Pradesh,462,Sidhi,17,.29,104,202
3_23_463_0,2001,Total,3,India,23,Madhya Pradesh,463,Singrauli,19.6,.29,104,338
3_23_464_0,2001,Total,3,India,23,Madhya Pradesh,464,Jhabua,1,.28,97,153
3_23_465_0,2001,Total,3,India,23,Madhya Pradesh,465,Alirajpur,9.600000000000001,.22,97.80000000000001,153
3_23_466_0,2001,Total,3,India,23,Madhya Pradesh,466,Khandwa (East Nimar),7.300000000000001,.29,100,143
3_23_467_0,2001,Total,3,India,23,Madhya Pradesh,467,Burhanpur,1.8,.28,98.80000000000001,146
3_24_468_0,2001,Total,3,India,24,Gujarat,468,Kachchh,.5,.34,92.10000000000001,112
3_24_469_0,2001,Total,3,India,24,Gujarat,469,Banas Kantha,.8,.28,95.7,154
3_24_470_0,2001,Total,3,India,24,Gujarat,470,Patan,0,.33,91.10000000000001,154
3_24_471_0,2001,Total,3,India,24,Gujarat,471,Mahesana,.6000000000000001,.22,93.60000000000001,184
3_24_472_0,2001,Total,3,India,24,Gujarat,472,Sabar Kantha,8.700000000000001,.19,95.7,177
3_24_473_0,2001,Total,3,India,24,Gujarat,473,Gandhinagar,2.9,.21,93.60000000000001,257
3_24_474_0,2001,Total,3,India,24,Gujarat,474,Ahmadabad,1,.36,93.10000000000001,203
3_24_475_0,2001,Total,3,India,24,Gujarat,475,Surendranagar,1.6,.3,94,167
3_24_476_0,2001,Total,3,India,24,Gujarat,476,Rajkot,.4,.35,93.90000000000001,153
3_24_477_0,2001,Total,3,India,24,Gujarat,477,Jamnagar,3,.32,93.2,150
3_24_478_0,2001,Total,3,India,24,Gujarat,478,Porbandar,2.6,.31,95.5,142
3_24_479_0,2001,Total,3,India,24,Gujarat,479,Junagadh,7.4,.26,96.60000000000001,145
3_24_480_0,2001,Total,3,India,24,Gujarat,480,Amreli,3.5,.27,96.5,158
3_24_481_0,2001,Total,3,India,24,Gujarat,481,Bhavnagar,.5,.36,95.40000000000001,176
3_24_482_0,2001,Total,3,India,24,Gujarat,482,Anand,4.800000000000001,.37,93.2,220
3_24_483_0,2001,Total,3,India,24,Gujarat,483,Kheda,4.3,.29,94.30000000000001,242
3_24_484_0,2001,Total,3,India,24,Gujarat,484,Panch Mahals,11.5,.25,95.60000000000001,202
3_24_485_0,2001,Total,3,India,24,Gujarat,485,Dohad,6,.24,96.7,168
3_24_486_0,2001,Total,3,India,24,Gujarat,486,Vadodara,6.100000000000001,.3,95.80000000000001,201
3_24_487_0,2001,Total,3,India,24,Gujarat,487,Narmada,4,.28,97.30000000000001,182
3_24_488_0,2001,Total,3,India,24,Gujarat,488,Bharuch,.7000000000000001,.39,94.90000000000001,229
3_24_489_0,2001,Total,3,India,24,Gujarat,489,The Dangs,11,.21,105,134
3_24_490_0,2001,Total,3,India,24,Gujarat,490,Navsari,1,.34,103,176
3_24_491_0,2001,Total,3,India,24,Gujarat,491,Valsad,4,.28,104,148
3_24_492_0,2001,Total,3,India,24,Gujarat,492,Surat,1,.36,96.60000000000001,246
3_24_493_0,2001,Total,3,India,24,Gujarat,493,Tapi,4.9,.26,98.7,194
3_25_494_0,2001,Total,3,India,25,Daman & Diu,494,Diu,18.5,.25,103,134
3_25_495_0,2001,Total,3,India,25,Daman & Diu,495,Daman,22.2,.47,101,159
3_26_496_0,2001,Total,3,India,26,Dadra & Nagar Haveli,496,Dadra & Nagar Haveli,3.6,.27,104,150
3_27_497_0,2001,Total,3,India,27,Maharashtra,497,Nandurbar,2.4,.25,97.5,155
3_27_498_0,2001,Total,3,India,27,Maharashtra,498,Dhule,.2,.31,100,151
3_27_499_0,2001,Total,3,India,27,Maharashtra,499,Jalgaon,.9,.33,104,162
3_27_500_0,2001,Total,3,India,27,Maharashtra,500,Buldana,1.6,.32,106,149
3_27_501_0,2001,Total,3,India,27,Maharashtra,501,Akola,2.1,.33,106,159
3_27_502_0,2001,Total,3,India,27,Maharashtra,502,Washim,2.2,.33,107,150
3_27_503_0,2001,Total,3,India,27,Maharashtra,503,Amravati,8.5,.27,106,147
3_27_504_0,2001,Total,3,India,27,Maharashtra,504,Wardha,6.100000000000001,.32,109,172
3_27_505_0,2001,Total,3,India,27,Maharashtra,505,Nagpur,11.8,.28,110,197
3_27_506_0,2001,Total,3,India,27,Maharashtra,506,Bhandara,19.3,.26,111,158
3_27_507_0,2001,Total,3,India,27,Maharashtra,507,Gondiya,25.1,.25,111,153
3_27_508_0,2001,Total,3,India,27,Maharashtra,508,Gadchiroli,27.6,.24,113,153
3_27_509_0,2001,Total,3,India,27,Maharashtra,509,Chandrapur,14.4,.28,114,201
3_27_510_0,2001,Total,3,India,27,Maharashtra,510,Yavatmal,3,.31,112,165
3_27_511_0,2001,Total,3,India,27,Maharashtra,511,Nanded,2.5,.32,116,151
3_27_512_0,2001,Total,3,India,27,Maharashtra,512,Hingoli,.6000000000000001,.32,114,143
3_27_513_0,2001,Total,3,India,27,Maharashtra,513,Parbhani,.6000000000000001,.33,111,152
3_27_514_0,2001,Total,3,India,27,Maharashtra,514,Jalna,.3,.34,110,145
3_27_515_0,2001,Total,3,India,27,Maharashtra,515,Aurangabad,.2,.33,109,149
3_27_516_0,2001,Total,3,India,27,Maharashtra,516,Nashik,.9,.28,105,151
3_27_517_0,2001,Total,3,India,27,Maharashtra,517,Thane,6.100000000000001,.26,104,164
3_27_518_0,2001,Total,3,India,27,Maharashtra,518,Mumbai Suburban,10.6,.39,98.60000000000001,286
3_27_519_0,2001,Total,3,India,27,Maharashtra,519,Mumbai,9.4,.46,99.80000000000001,297
3_27_520_0,2001,Total,3,India,27,Maharashtra,520,Raigarh,9.200000000000001,.27,108,174
3_27_521_0,2001,Total,3,India,27,Maharashtra,521,Pune,1.8,.29,108,145
3_27_522_0,2001,Total,3,India,27,Maharashtra,522,Ahmadnagar,.3,.34,108,143
3_27_523_0,2001,Total,3,India,27,Maharashtra,523,Bid,.1,.35,110,141
3_27_524_0,2001,Total,3,India,27,Maharashtra,524,Latur,.8,.35,112,141
3_27_525_0,2001,Total,3,India,27,Maharashtra,525,Osmanabad,0,.35,114,132
3_27_526_0,2001,Total,3,India,27,Maharashtra,526,Solapur,0,.37,114,135
3_27_527_0,2001,Total,3,India,27,Maharashtra,527,Satara,3.1,.28,113,125
3_27_528_0,2001,Total,3,India,27,Maharashtra,528,Ratnagiri,19,.2,107,103
3_27_529_0,2001,Total,3,India,27,Maharashtra,529,Sindhudurg,21.8,.22,106,97.2
3_27_530_0,2001,Total,3,India,27,Maharashtra,530,Kolhapur,8.5,.25,114,120
3_27_531_0,2001,Total,3,India,27,Maharashtra,531,Sangli,.6000000000000001,.33,117,129
3_28_532_0,2001,Total,3,India,28,Andhra Pradesh,532,Adilabad,11.9,.28,116,183
3_28_533_0,2001,Total,3,India,28,Andhra Pradesh,533,Nizamabad,8.800000000000001,.31,116,156
3_28_534_0,2001,Total,3,India,28,Andhra Pradesh,534,Karimnagar,14,.31,115,212
3_28_535_0,2001,Total,3,India,28,Andhra Pradesh,535,Medak,7.7,.29,119,151
3_28_536_0,2001,Total,3,India,28,Andhra Pradesh,536,Hyderabad,2.3,.34,120,188
3_28_537_0,2001,Total,3,India,28,Andhra Pradesh,537,Rangareddy,4,.29,120,154
3_28_538_0,2001,Total,3,India,28,Andhra Pradesh,538,Mahbubnagar,9.300000000000001,.24,115,138
3_28_539_0,2001,Total,3,India,28,Andhra Pradesh,539,Nalgonda,7.4,.28,112,148
3_28_540_0,2001,Total,3,India,28,Andhra Pradesh,540,Warangal,18.5,.26,113,159
3_28_541_0,2001,Total,3,India,28,Andhra Pradesh,541,Khammam,32,.23,110,163
3_28_542_0,2001,Total,3,India,28,Andhra Pradesh,542,Srikakulam,16,.3,108,125
3_28_543_0,2001,Total,3,India,28,Andhra Pradesh,543,Vizianagaram,20.1,.26,110,135
3_28_544_0,2001,Total,3,India,28,Andhra Pradesh,544,Visakhapatnam,35,.21,107,136
3_28_545_0,2001,Total,3,India,28,Andhra Pradesh,545,East Godavari,32.8,.28,107,124
3_28_546_0,2001,Total,3,India,28,Andhra Pradesh,546,West Godavari,17.4,.31,109,131
3_28_547_0,2001,Total,3,India,28,Andhra Pradesh,547,Krishna,16.7,.34,106,160
3_28_548_0,2001,Total,3,India,28,Andhra Pradesh,548,Guntur,18.9,.34,105,152
3_28_549_0,2001,Total,3,India,28,Andhra Pradesh,549,Prakasam,15.2,.24,102,127
3_28_550_0,2001,Total,3,India,28,Andhra Pradesh,550,Sri Potti Sriramulu Nellore,9.700000000000001,.25,99.2,112
3_28_551_0,2001,Total,3,India,28,Andhra Pradesh,551,Y.S.R.,13.8,.23,107,120
3_28_552_0,2001,Total,3,India,28,Andhra Pradesh,552,Kurnool,24.1,.24,112,132
3_28_553_0,2001,Total,3,India,28,Andhra Pradesh,553,Anantapur,12.2,.2,115,116
3_28_554_0,2001,Total,3,India,28,Andhra Pradesh,554,Chittoor,11.4,.19,103,107
3_29_555_0,2001,Total,3,India,29,Karnataka,555,Belgaum,7,.26,116,120
3_29_556_0,2001,Total,3,India,29,Karnataka,556,Bagalkot,6.600000000000001,.27,121,117
3_29_557_0,2001,Total,3,India,29,Karnataka,557,Bijapur,.5,.34,120,126
3_29_558_0,2001,Total,3,India,29,Karnataka,558,Bidar,.6000000000000001,.3,120,134
3_29_559_0,2001,Total,3,India,29,Karnataka,559,Raichur,15.6,.31,119,151
3_29_560_0,2001,Total,3,India,29,Karnataka,560,Koppal,17.6,.22,122,122
3_29_561_0,2001,Total,3,India,29,Karnataka,561,Gadag,32.3,.2,117,113
3_29_562_0,2001,Total,3,India,29,Karnataka,562,Dharwad,59.40000000000001,.17,115,112
3_29_563_0,2001,Total,3,India,29,Karnataka,563,Uttara Kannada,42.1,.19,106,92.60000000000001
3_29_564_0,2001,Total,3,India,29,Karnataka,564,Haveri,29.5,.16,112,94.80000000000001
3_29_565_0,2001,Total,3,India,29,Karnataka,565,Bellary,15.8,.23,119,126
3_29_566_0,2001,Total,3,India,29,Karnataka,566,Chitradurga,6.300000000000001,.18,116,96.40000000000001
3_29_567_0,2001,Total,3,India,29,Karnataka,567,Davanagere,11,.16,114,95.10000000000001
3_29_568_0,2001,Total,3,India,29,Karnataka,568,Shimoga,41.1,.15,109,83.5
3_29_569_0,2001,Total,3,India,29,Karnataka,569,Udupi,32.8,.2,102,81.5
3_29_570_0,2001,Total,3,India,29,Karnataka,570,Chikmagalur,40.1,.15,111,79.5
3_29_571_0,2001,Total,3,India,29,Karnataka,571,Tumkur,.6000000000000001,.14,115,103
3_29_572_0,2001,Total,3,India,29,Karnataka,572,Bangalore,.6000000000000001,.15,110,152
3_29_573_0,2001,Total,3,India,29,Karnataka,573,Mandya,6.100000000000001,.14,111,111
3_29_574_0,2001,Total,3,India,29,Karnataka,574,Hassan,24.7,.12,112,89.10000000000001
3_29_575_0,2001,Total,3,India,29,Karnataka,575,Dakshina Kannada,33.4,.22,108,89.60000000000001
3_29_576_0,2001,Total,3,India,29,Karnataka,576,Kodagu,73,.15,110,71
3_29_577_0,2001,Total,3,India,29,Karnataka,577,Mysore,32.3,.14,111,98.40000000000001
3_29_578_0,2001,Total,3,India,29,Karnataka,578,Chamarajanagar,20.8,.14,105,105
3_29_579_0,2001,Total,3,India,29,Karnataka,579,Gulbarga,1.6,.33,122,153
3_29_580_0,2001,Total,3,India,29,Karnataka,580,Yadgir,4.3,.31,118,147
3_29_581_0,2001,Total,3,India,29,Karnataka,581,Kolar,4.800000000000001,.11,104,112
3_29_582_0,2001,Total,3,India,29,Karnataka,582,Chikkaballapura,.1,.11,113,104
3_29_583_0,2001,Total,3,India,29,Karnataka,583,Bangalore Rural,.4,.11,116,125
3_29_584_0,2001,Total,3,India,29,Karnataka,584,Ramanagara,4.600000000000001,.12,107,126
3_2_23_0,2001,Total,3,India,2,Himachal Pradesh,23,Chamba,34.2,.14,106,95.90000000000001
3_2_24_0,2001,Total,3,India,2,Himachal Pradesh,24,Kangra,23.9,.27,110,140
3_2_25_0,2001,Total,3,India,2,Himachal Pradesh,25,Lahul & Spiti,5.4,.28,106,38.1
3_2_26_0,2001,Total,3,India,2,Himachal Pradesh,26,Kullu,53.1,.12,110,63.3
3_2_27_0,2001,Total,3,India,2,Himachal Pradesh,27,Mandi,27.2,.2,112,100
3_2_28_0,2001,Total,3,India,2,Himachal Pradesh,28,Hamirpur,23.7,.28,114,126
3_2_29_0,2001,Total,3,India,2,Himachal Pradesh,29,Una,19.8,.33,114,167
3_2_30_0,2001,Total,3,India,2,Himachal Pradesh,30,Bilaspur,23.7,.3,114,156
3_2_31_0,2001,Total,3,India,2,Himachal Pradesh,31,Solan,21.2,.27,114,179
3_2_32_0,2001,Total,3,India,2,Himachal Pradesh,32,Sirmaur,14.8,.21,114,141
3_2_33_0,2001,Total,3,India,2,Himachal Pradesh,33,Shimla,34.2,.12,111,76.90000000000001
3_2_34_0,2001,Total,3,India,2,Himachal Pradesh,34,Kinnaur,50.2,.13,110,40.40000000000001
3_30_585_0,2001,Total,3,India,30,Goa,585,North Goa,25.9,.23,106,110
3_30_586_0,2001,Total,3,India,30,Goa,586,South Goa,27.4,.23,108,112
3_31_587_0,2001,Total,3,India,31,Lakshadweep,587,Lakshadweep,59.2,.29,94.60000000000001,41.3
3_32_588_0,2001,Total,3,India,32,Kerala,588,Kasaragod,34.9,.23,108,76.10000000000001
3_32_589_0,2001,Total,3,India,32,Kerala,589,Kannur,58.5,.24,105,84
3_32_590_0,2001,Total,3,India,32,Kerala,590,Wayanad,73.8,.17,105,76.40000000000001
3_32_591_0,2001,Total,3,India,32,Kerala,591,Kozhikode,30,.32,101,89.80000000000001
3_32_592_0,2001,Total,3,India,32,Kerala,592,Malappuram,47,.26,105,103
