id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,ap,at,cm,nd
3_32_593_0,2001,Total,3,India,32,Kerala,593,Palakkad,46.2,.22,106,119
3_32_594_0,2001,Total,3,India,32,Kerala,594,Thrissur,28.4,.23,105,104
3_32_595_0,2001,Total,3,India,32,Kerala,595,Ernakulam,55.8,.25,102,116
3_32_596_0,2001,Total,3,India,32,Kerala,596,Idukki,76.80000000000001,.14,97.10000000000001,95
3_32_597_0,2001,Total,3,India,32,Kerala,597,Kottayam,71,.25,92.60000000000001,111
3_32_598_0,2001,Total,3,India,32,Kerala,598,Alappuzha,26.6,.37,92.60000000000001,105
3_32_599_0,2001,Total,3,India,32,Kerala,599,Pathanamthitta,76.5,.17,94.5,104
3_32_600_0,2001,Total,3,India,32,Kerala,600,Kollam,54.90000000000001,.19,93.10000000000001,88.90000000000001
3_32_601_0,2001,Total,3,India,32,Kerala,601,Thiruvananthapuram,33,.19,93.60000000000001,84.2
3_33_602_0,2001,Total,3,India,33,Tamil Nadu,602,Thiruvallur,7.100000000000001,.29,97.5,158
3_33_603_0,2001,Total,3,India,33,Tamil Nadu,603,Chennai,1.2,.4,92.80000000000001,208
3_33_604_0,2001,Total,3,India,33,Tamil Nadu,604,Kancheepuram,2.2,.32,95.2,137
3_33_605_0,2001,Total,3,India,33,Tamil Nadu,605,Vellore,18.4,.22,100,121
3_33_606_0,2001,Total,3,India,33,Tamil Nadu,606,Tiruvannamalai,16.4,.24,99.10000000000001,122
3_33_607_0,2001,Total,3,India,33,Tamil Nadu,607,Viluppuram,8,.26,96.90000000000001,142
3_33_608_0,2001,Total,3,India,33,Tamil Nadu,608,Salem,16.2,.18,97.2,148
3_33_609_0,2001,Total,3,India,33,Tamil Nadu,609,Namakkal,10.9,.19,97.10000000000001,137
3_33_610_0,2001,Total,3,India,33,Tamil Nadu,610,Erode,22.1,.16,100,131
3_33_611_0,2001,Total,3,India,33,Tamil Nadu,611,The Nilgiris,52.6,.14,107,94.80000000000001
3_33_612_0,2001,Total,3,India,33,Tamil Nadu,612,Dindigul,14.3,.16,98.7,104
3_33_613_0,2001,Total,3,India,33,Tamil Nadu,613,Karur,3.7,.21,97.60000000000001,126
3_33_614_0,2001,Total,3,India,33,Tamil Nadu,614,Tiruchirappalli,8.300000000000001,.21,96.5,126
3_33_615_0,2001,Total,3,India,33,Tamil Nadu,615,Perambalur,5.9,.29,96,144
3_33_616_0,2001,Total,3,India,33,Tamil Nadu,616,Ariyalur,2.4,.27,95.40000000000001,161
3_33_617_0,2001,Total,3,India,33,Tamil Nadu,617,Cuddalore,6.300000000000001,.3,95.60000000000001,192
3_33_618_0,2001,Total,3,India,33,Tamil Nadu,618,Nagapattinam,7,.32,94.7,111
3_33_619_0,2001,Total,3,India,33,Tamil Nadu,619,Thiruvarur,6.7,.28,94.10000000000001,101
3_33_620_0,2001,Total,3,India,33,Tamil Nadu,620,Thanjavur,5.2,.25,94.5,109
3_33_621_0,2001,Total,3,India,33,Tamil Nadu,621,Pudukkottai,1.2,.2,95.7,103
3_33_622_0,2001,Total,3,India,33,Tamil Nadu,622,Sivaganga,1.3,.2,91,110
3_33_623_0,2001,Total,3,India,33,Tamil Nadu,623,Madurai,4.100000000000001,.23,95.2,126
3_33_624_0,2001,Total,3,India,33,Tamil Nadu,624,Theni,26.2,.17,98.10000000000001,101
3_33_625_0,2001,Total,3,India,33,Tamil Nadu,625,Virudhunagar,9.9,.32,93.80000000000001,120
3_33_626_0,2001,Total,3,India,33,Tamil Nadu,626,Ramanathapuram,.9,.32,88.40000000000001,107
3_33_627_0,2001,Total,3,India,33,Tamil Nadu,627,Thoothukkudi,2.5,.33,93,126
3_33_628_0,2001,Total,3,India,33,Tamil Nadu,628,Tirunelveli,16.4,.21,95.90000000000001,98.10000000000001
3_33_629_0,2001,Total,3,India,33,Tamil Nadu,629,Kanniyakumari,50,.17,95.2,93.7
3_33_630_0,2001,Total,3,India,33,Tamil Nadu,630,Dharmapuri,12,.18,101,125
3_33_631_0,2001,Total,3,India,33,Tamil Nadu,631,Krishnagiri,11.1,.16,103,124
3_33_632_0,2001,Total,3,India,33,Tamil Nadu,632,Coimbatore,31.8,.18,103,119
3_33_633_0,2001,Total,3,India,33,Tamil Nadu,633,Tiruppur,7,.2,99.60000000000001,115
3_34_634_0,2001,Total,3,India,34,Puducherry,634,Yanam,16.4,.37,105,104
3_34_635_0,2001,Total,3,India,34,Puducherry,635,Puducherry,6.7,.3,95.80000000000001,153
3_34_636_0,2001,Total,3,India,34,Puducherry,636,Mahe,21.5,.32,101,86.7
3_34_637_0,2001,Total,3,India,34,Puducherry,637,Karaikal,3.5,.29,94.10000000000001,99.2
3_35_638_0,2001,Total,3,India,35,Andaman & Nicobar Islands,638,Nicobars,59,.15,89.90000000000001,32.1
3_35_639_0,2001,Total,3,India,35,Andaman & Nicobar Islands,639,North  & Middle Andaman,54.2,.13,90.90000000000001,36.9
3_35_640_0,2001,Total,3,India,35,Andaman & Nicobar Islands,640,South Andaman,40.5,.12,90.90000000000001,36.4
3_3_35_0,2001,Total,3,India,3,Punjab,35,Gurdaspur,13.6,.47,116,209
3_3_36_0,2001,Total,3,India,3,Punjab,36,Kapurthala,11.9,.5600000000000001,116,248
3_3_37_0,2001,Total,3,India,3,Punjab,37,Jalandhar,10.5,.54,116,248
3_3_38_0,2001,Total,3,India,3,Punjab,38,Hoshiarpur,13.9,.44,116,202
3_3_39_0,2001,Total,3,India,3,Punjab,39,Shahid Bhagat Singh Nagar,17.1,.46,115,216
3_3_40_0,2001,Total,3,India,3,Punjab,40,Fatehgarh Sahib,23.4,.5,115,246
3_3_41_0,2001,Total,3,India,3,Punjab,41,Ludhiana,20.1,.54,112,275
3_3_42_0,2001,Total,3,India,3,Punjab,42,Moga,14.2,.58,111,268
3_3_43_0,2001,Total,3,India,3,Punjab,43,Firozpur,8.6,.6,109,241
3_3_44_0,2001,Total,3,India,3,Punjab,44,Muktsar,9.200000000000001,.58,109,247
3_3_45_0,2001,Total,3,India,3,Punjab,45,Faridkot,12.2,.59,109,265
3_3_46_0,2001,Total,3,India,3,Punjab,46,Bathinda,9.4,.58,109,289
3_3_47_0,2001,Total,3,India,3,Punjab,47,Mansa,10.3,.5700000000000001,107,263
3_3_48_0,2001,Total,3,India,3,Punjab,48,Patiala,22.3,.52,115,233
3_3_49_0,2001,Total,3,India,3,Punjab,49,Amritsar,9.4,.5700000000000001,113,267
3_3_50_0,2001,Total,3,India,3,Punjab,50,Tarn Taran,10.7,.59,112,287
3_3_51_0,2001,Total,3,India,3,Punjab,51,Rupnagar,22.3,.42,115,208
3_3_52_0,2001,Total,3,India,3,Punjab,52,Sahibzada Ajit Singh Nagar,11.8,.47,115,232
3_3_53_0,2001,Total,3,India,3,Punjab,53,Sangrur,20.4,.55,111,263
3_3_54_0,2001,Total,3,India,3,Punjab,54,Barnala,17.7,.5600000000000001,111,283
3_4_55_0,2001,Total,3,India,4,Chandigarh,55,Chandigarh,8.800000000000001,.42,115,237
3_5_56_0,2001,Total,3,India,5,Uttarakhand,56,Uttarkashi,30.7,.12,107,60.2
3_5_57_0,2001,Total,3,India,5,Uttarakhand,57,Chamoli,45.6,.18,104,44.1
3_5_58_0,2001,Total,3,India,5,Uttarakhand,58,Rudraprayag,39.7,.16,106,75
3_5_59_0,2001,Total,3,India,5,Uttarakhand,59,Tehri Garhwal,22.7,.2,108,103
3_5_60_0,2001,Total,3,India,5,Uttarakhand,60,Dehradun,26.9,.25,112,124
3_5_61_0,2001,Total,3,India,5,Uttarakhand,61,Garhwal,29,.23,105,112
3_5_62_0,2001,Total,3,India,5,Uttarakhand,62,Pithoragarh,43.7,.19,105,56.5
3_5_63_0,2001,Total,3,India,5,Uttarakhand,63,Bageshwar,27.8,.16,103,87.30000000000001
3_5_64_0,2001,Total,3,India,5,Uttarakhand,64,Almora,19.2,.2,102,78.2
3_5_65_0,2001,Total,3,India,5,Uttarakhand,65,Champawat,32.7,.22,104,82.2
3_5_66_0,2001,Total,3,India,5,Uttarakhand,66,Nainital,27.8,.26,102,104
3_5_67_0,2001,Total,3,India,5,Uttarakhand,67,Udham Singh Nagar,25.9,.4,105,149
3_5_68_0,2001,Total,3,India,5,Uttarakhand,68,Hardwar,16,.45,108,178
3_6_69_0,2001,Total,3,India,6,Haryana,69,Panchkula,11.3,.35,115,225
3_6_70_0,2001,Total,3,India,6,Haryana,70,Ambala,10,.5,115,212
3_6_71_0,2001,Total,3,India,6,Haryana,71,Yamunanagar,11.4,.47,114,201
3_6_72_0,2001,Total,3,India,6,Haryana,72,Kurukshetra,17.3,.54,114,214
3_6_73_0,2001,Total,3,India,6,Haryana,73,Kaithal,17.6,.5600000000000001,112,220
3_6_74_0,2001,Total,3,India,6,Haryana,74,Karnal,17.9,.5600000000000001,111,231
3_6_75_0,2001,Total,3,India,6,Haryana,75,Panipat,14,.61,111,296
3_6_76_0,2001,Total,3,India,6,Haryana,76,Sonipat,10.3,.6,109,283
3_6_77_0,2001,Total,3,India,6,Haryana,77,Jind,12.4,.55,111,228
3_6_78_0,2001,Total,3,India,6,Haryana,78,Fatehabad,8.6,.55,106,235
3_6_79_0,2001,Total,3,India,6,Haryana,79,Sirsa,3.7,.52,106,223
3_6_80_0,2001,Total,3,India,6,Haryana,80,Hisar,4.7,.51,107,236
3_6_81_0,2001,Total,3,India,6,Haryana,81,Bhiwani,1.1,.48,104,193
3_6_82_0,2001,Total,3,India,6,Haryana,82,Rohtak,5.100000000000001,.58,106,247
3_6_83_0,2001,Total,3,India,6,Haryana,83,Jhajjar,3.7,.55,104,271
3_6_84_0,2001,Total,3,India,6,Haryana,84,Mahendragarh,.7000000000000001,.41,104,180
3_6_85_0,2001,Total,3,India,6,Haryana,85,Rewari,.9,.45,104,223
3_6_86_0,2001,Total,3,India,6,Haryana,86,Gurgaon,4,.53,105,360
3_6_87_0,2001,Total,3,India,6,Haryana,87,Mewat,3,.47,104,262
3_6_88_0,2001,Total,3,India,6,Haryana,88,Faridabad,7.5,.65,107,559
3_6_89_0,2001,Total,3,India,6,Haryana,89,Palwal,10.7,.54,105,316
3_7_90_0,2001,Total,3,India,7,NCT Of Delhi,90,North West,9.800000000000001,.64,106,470
3_7_91_0,2001,Total,3,India,7,NCT Of Delhi,91,North,6.7,.6800000000000001,107,591
3_7_92_0,2001,Total,3,India,7,NCT Of Delhi,92,North East,6.600000000000001,.6800000000000001,107,678
3_7_93_0,2001,Total,3,India,7,NCT Of Delhi,93,East,4.4,.6800000000000001,107,708
3_7_94_0,2001,Total,3,India,7,NCT Of Delhi,94,New Delhi,4.4,.6900000000000001,107,642
3_7_95_0,2001,Total,3,India,7,NCT Of Delhi,95,Central,5.100000000000001,.6800000000000001,107,652
3_7_96_0,2001,Total,3,India,7,NCT Of Delhi,96,West,6.300000000000001,.65,106,600
3_7_97_0,2001,Total,3,India,7,NCT Of Delhi,97,South West,6.800000000000001,.67,106,495
3_7_98_0,2001,Total,3,India,7,NCT Of Delhi,98,South,4.3,.71,107,580
3_8_100_0,2001,Total,3,India,8,Rajasthan,100,Hanumangarh,.8,.49,106,203
3_8_101_0,2001,Total,3,India,8,Rajasthan,101,Bikaner,0,.43,105,112
3_8_102_0,2001,Total,3,India,8,Rajasthan,102,Churu,0,.38,105,137
3_8_103_0,2001,Total,3,India,8,Rajasthan,103,Jhunjhunun,0,.34,105,153
3_8_104_0,2001,Total,3,India,8,Rajasthan,104,Alwar,2.6,.37,101,194
3_8_105_0,2001,Total,3,India,8,Rajasthan,105,Bharatpur,2.1,.43,102,205
3_8_106_0,2001,Total,3,India,8,Rajasthan,106,Dhaulpur,3,.39,98.7,176
3_8_107_0,2001,Total,3,India,8,Rajasthan,107,Karauli,1.1,.33,99.40000000000001,157
3_8_108_0,2001,Total,3,India,8,Rajasthan,108,Sawai Madhopur,1.6,.35,99.7,159
3_8_109_0,2001,Total,3,India,8,Rajasthan,109,Dausa,1.1,.31,100,173
3_8_110_0,2001,Total,3,India,8,Rajasthan,110,Jaipur,1.6,.28,103,163
3_8_111_0,2001,Total,3,India,8,Rajasthan,111,Sikar,.2,.32,107,145
3_8_112_0,2001,Total,3,India,8,Rajasthan,112,Nagaur,0,.31,107,132
3_8_113_0,2001,Total,3,India,8,Rajasthan,113,Jodhpur,0,.37,105,112
3_8_114_0,2001,Total,3,India,8,Rajasthan,114,Jaisalmer,0,.48,106,94.7
3_8_115_0,2001,Total,3,India,8,Rajasthan,115,Barmer,0,.42,102,99.2
3_8_116_0,2001,Total,3,India,8,Rajasthan,116,Jalor,0,.36,97.40000000000001,124
3_8_117_0,2001,Total,3,India,8,Rajasthan,117,Sirohi,2.4,.24,96.7,153
3_8_118_0,2001,Total,3,India,8,Rajasthan,118,Pali,.2,.32,101,136
3_8_119_0,2001,Total,3,India,8,Rajasthan,119,Ajmer,.5,.31,104,153
3_8_120_0,2001,Total,3,India,8,Rajasthan,120,Tonk,5.7,.35,101,152
3_8_121_0,2001,Total,3,India,8,Rajasthan,121,Bundi,2.5,.36,99.30000000000001,185
3_8_122_0,2001,Total,3,India,8,Rajasthan,122,Bhilwara,1.2,.32,100,154
3_8_123_0,2001,Total,3,India,8,Rajasthan,123,Rajsamand,2.1,.25,99.5,141
3_8_124_0,2001,Total,3,India,8,Rajasthan,124,Dungarpur,3.9,.26,95.80000000000001,158
3_8_125_0,2001,Total,3,India,8,Rajasthan,125,Banswara,3.5,.29,95.40000000000001,156
3_8_126_0,2001,Total,3,India,8,Rajasthan,126,Chittaurgarh,5.2,.27,97.5,192
3_8_127_0,2001,Total,3,India,8,Rajasthan,127,Kota,8.300000000000001,.35,97.90000000000001,217
3_8_128_0,2001,Total,3,India,8,Rajasthan,128,Baran,9.300000000000001,.32,98.60000000000001,176
3_8_129_0,2001,Total,3,India,8,Rajasthan,129,Jhalawar,4.2,.36,97.2,155
3_8_130_0,2001,Total,3,India,8,Rajasthan,130,Udaipur,6.600000000000001,.23,97.40000000000001,158
3_8_131_0,2001,Total,3,India,8,Rajasthan,131,Pratapgarh,5.800000000000001,.27,96.5,154
3_8_99_0,2001,Total,3,India,8,Rajasthan,99,Ganganagar,.5,.5700000000000001,103,178
3_9_132_0,2001,Total,3,India,9,Uttar Pradesh,132,Saharanpur,11.2,.51,112,195
3_9_133_0,2001,Total,3,India,9,Uttar Pradesh,133,Muzaffarnagar,8.300000000000001,.58,111,226
3_9_134_0,2001,Total,3,India,9,Uttar Pradesh,134,Bijnor,9.800000000000001,.5,104,176
3_9_135_0,2001,Total,3,India,9,Uttar Pradesh,135,Moradabad,7.9,.55,107,209
3_9_136_0,2001,Total,3,India,9,Uttar Pradesh,136,Rampur,9.200000000000001,.54,107,194
3_9_137_0,2001,Total,3,India,9,Uttar Pradesh,137,Jyotiba Phule Nagar,8,.58,108,246
3_9_138_0,2001,Total,3,India,9,Uttar Pradesh,138,Meerut,6.300000000000001,.61,109,269
3_9_139_0,2001,Total,3,India,9,Uttar Pradesh,139,Baghpat,6.5,.65,109,332
3_9_140_0,2001,Total,3,India,9,Uttar Pradesh,140,Ghaziabad,7,.65,107,430
3_9_141_0,2001,Total,3,India,9,Uttar Pradesh,141,Gautam Buddha Nagar,8.4,.67,107,533
3_9_142_0,2001,Total,3,India,9,Uttar Pradesh,142,Bulandshahr,11.4,.63,107,363
3_9_143_0,2001,Total,3,India,9,Uttar Pradesh,143,Aligarh,11.3,.61,105,272
3_9_144_0,2001,Total,3,India,9,Uttar Pradesh,144,Mahamaya Nagar,9.600000000000001,.6,105,240
3_9_145_0,2001,Total,3,India,9,Uttar Pradesh,145,Mathura,8.9,.54,102,239
3_9_146_0,2001,Total,3,India,9,Uttar Pradesh,146,Agra,8.700000000000001,.49,102,218
3_9_147_0,2001,Total,3,India,9,Uttar Pradesh,147,Firozabad,10.1,.5600000000000001,105,235
3_9_148_0,2001,Total,3,India,9,Uttar Pradesh,148,Mainpuri,9.1,.54,104,209
3_9_149_0,2001,Total,3,India,9,Uttar Pradesh,149,Budaun,9.300000000000001,.5700000000000001,107,223
3_9_150_0,2001,Total,3,India,9,Uttar Pradesh,150,Bareilly,9.600000000000001,.54,107,200
3_9_151_0,2001,Total,3,India,9,Uttar Pradesh,151,Pilibhit,16.5,.46,105,178
3_9_152_0,2001,Total,3,India,9,Uttar Pradesh,152,Shahjahanpur,11.6,.55,104,191
3_9_153_0,2001,Total,3,India,9,Uttar Pradesh,153,Kheri,11.5,.5,103,173
3_9_154_0,2001,Total,3,India,9,Uttar Pradesh,154,Sitapur,7.800000000000001,.6,103,172
3_9_155_0,2001,Total,3,India,9,Uttar Pradesh,155,Hardoi,11.2,.5700000000000001,103,183
3_9_156_0,2001,Total,3,India,9,Uttar Pradesh,156,Unnao,12.7,.58,102,197
3_9_157_0,2001,Total,3,India,9,Uttar Pradesh,157,Lucknow,12,.6,103,191
3_9_158_0,2001,Total,3,India,9,Uttar Pradesh,158,Rae Bareli,11.4,.5700000000000001,103,207
3_9_159_0,2001,Total,3,India,9,Uttar Pradesh,159,Farrukhabad,8.6,.59,104,197
3_9_160_0,2001,Total,3,India,9,Uttar Pradesh,160,Kannauj,10.9,.52,101,200
3_9_161_0,2001,Total,3,India,9,Uttar Pradesh,161,Etawah,6.9,.54,98.10000000000001,202
3_9_162_0,2001,Total,3,India,9,Uttar Pradesh,162,Auraiya,9.4,.54,97.90000000000001,213
3_9_163_0,2001,Total,3,India,9,Uttar Pradesh,163,Kanpur Dehat,9.5,.55,98.7,212
3_9_164_0,2001,Total,3,India,9,Uttar Pradesh,164,Kanpur Nagar,9.800000000000001,.54,102,206
3_9_165_0,2001,Total,3,India,9,Uttar Pradesh,165,Jalaun,5.7,.47,97.30000000000001,181
3_9_166_0,2001,Total,3,India,9,Uttar Pradesh,166,Jhansi,9.800000000000001,.39,96.30000000000001,163
3_9_167_0,2001,Total,3,India,9,Uttar Pradesh,167,Lalitpur,22.1,.28,97.40000000000001,139
3_9_168_0,2001,Total,3,India,9,Uttar Pradesh,168,Hamirpur,6.800000000000001,.45,96.10000000000001,171
3_9_169_0,2001,Total,3,India,9,Uttar Pradesh,169,Mahoba,7.5,.4,96,167
3_9_170_0,2001,Total,3,India,9,Uttar Pradesh,170,Banda,7.4,.46,96,178
3_9_171_0,2001,Total,3,India,9,Uttar Pradesh,171,Chitrakoot,14.2,.41,100,180
3_9_172_0,2001,Total,3,India,9,Uttar Pradesh,172,Fatehpur,9.800000000000001,.52,99.30000000000001,206
3_9_173_0,2001,Total,3,India,9,Uttar Pradesh,173,Pratapgarh,13.3,.53,102,233
3_9_174_0,2001,Total,3,India,9,Uttar Pradesh,174,Kaushambi,12.6,.49,102,218
3_9_175_0,2001,Total,3,India,9,Uttar Pradesh,175,Allahabad,15.6,.52,102,215
3_9_176_0,2001,Total,3,India,9,Uttar Pradesh,176,Bara Banki,11.7,.62,103,184
3_9_177_0,2001,Total,3,India,9,Uttar Pradesh,177,Faizabad,12.3,.61,101,197
3_9_178_0,2001,Total,3,India,9,Uttar Pradesh,178,Ambedkar Nagar,14.7,.5700000000000001,100,213
3_9_179_0,2001,Total,3,India,9,Uttar Pradesh,179,Sultanpur,13.2,.58,102,197
3_9_180_0,2001,Total,3,India,9,Uttar Pradesh,180,Bahraich,10.2,.5,104,140
3_9_181_0,2001,Total,3,India,9,Uttar Pradesh,181,Shrawasti,16.6,.4,103,120
3_9_182_0,2001,Total,3,India,9,Uttar Pradesh,182,Balrampur,15.5,.42,103,124
3_9_183_0,2001,Total,3,India,9,Uttar Pradesh,183,Gonda,10.7,.5600000000000001,103,157
3_9_184_0,2001,Total,3,India,9,Uttar Pradesh,184,Siddharthnagar,9.600000000000001,.49,105,131
3_9_185_0,2001,Total,3,India,9,Uttar Pradesh,185,Basti,12.5,.54,100,200
3_9_186_0,2001,Total,3,India,9,Uttar Pradesh,186,Sant Kabir Nagar,12.3,.53,105,191
3_9_187_0,2001,Total,3,India,9,Uttar Pradesh,187,Mahrajganj,14.9,.47,108,128
3_9_188_0,2001,Total,3,India,9,Uttar Pradesh,188,Gorakhpur,15.6,.5600000000000001,107,188
3_9_189_0,2001,Total,3,India,9,Uttar Pradesh,189,Kushinagar,8.9,.55,107,165
3_9_190_0,2001,Total,3,India,9,Uttar Pradesh,190,Deoria,13.4,.59,107,184
3_9_191_0,2001,Total,3,India,9,Uttar Pradesh,191,Azamgarh,12,.6,104,200
3_9_192_0,2001,Total,3,India,9,Uttar Pradesh,192,Mau,12.4,.62,105,191
3_9_193_0,2001,Total,3,India,9,Uttar Pradesh,193,Ballia,14,.6,105,188
3_9_194_0,2001,Total,3,India,9,Uttar Pradesh,194,Jaunpur,10.6,.55,102,205
3_9_195_0,2001,Total,3,India,9,Uttar Pradesh,195,Ghazipur,13,.5600000000000001,103,197
3_9_196_0,2001,Total,3,India,9,Uttar Pradesh,196,Chandauli,21.5,.47,104,206
3_9_197_0,2001,Total,3,India,9,Uttar Pradesh,197,Varanasi,10,.52,103,219
3_9_198_0,2001,Total,3,India,9,Uttar Pradesh,198,Sant Ravidas Nagar (Bhadohi),7.9,.53,103,219
3_9_199_0,2001,Total,3,India,9,Uttar Pradesh,199,Mirzapur,20,.43,104,201
3_9_200_0,2001,Total,3,India,9,Uttar Pradesh,200,Sonbhadra,21.5,.33,105,381
3_9_201_0,2001,Total,3,India,9,Uttar Pradesh,201,Etah,9.700000000000001,.59,105,220
3_9_202_0,2001,Total,3,India,9,Uttar Pradesh,202,Kanshiram Nagar,10.2,.6,105,218
