id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,cr_s,fo_s,n_oper_t,n_oper_gov,n_oper_pri,n_oper_fo,c_oper_t,s_pr_t,s_pr_nat,s_pr_int
3_32_588_0,2001,Total,3,India,32,Kerala,588,Kasaragod,10.7,28.1,,,,,,,,
3_32_589_0,2001,Total,3,India,32,Kerala,589,Kannur,5.7,64,,,,,,,,
3_32_590_0,2001,Total,3,India,32,Kerala,590,Wayanad,4.100000000000001,33.6,,,,,,,,
3_32_591_0,2001,Total,3,India,32,Kerala,591,Kozhikode,3,75.2,,,,,,,,
3_32_592_0,2001,Total,3,India,32,Kerala,592,Malappuram,7.4,44.8,,,,,,,,
3_32_593_0,2001,Total,3,India,32,Kerala,593,Palakkad,14.1,26.5,,,,,,,,
3_32_594_0,2001,Total,3,India,32,Kerala,594,Thrissur,8.1,36.5,,,,,,,,
3_32_595_0,2001,Total,3,India,32,Kerala,595,Ernakulam,7.300000000000001,51.8,,,,,,,,
3_32_596_0,2001,Total,3,India,32,Kerala,596,Idukki,.4,58.90000000000001,,,,,,,,
3_32_597_0,2001,Total,3,India,32,Kerala,597,Kottayam,6.800000000000001,71.8,,,,,,,,
3_32_598_0,2001,Total,3,India,32,Kerala,598,Alappuzha,17.3,29.4,,,,,,,,
3_32_599_0,2001,Total,3,India,32,Kerala,599,Pathanamthitta,1.3,88.7,,,,,,,,
3_32_600_0,2001,Total,3,India,32,Kerala,600,Kollam,2.9,59,,,,,,,,
3_32_601_0,2001,Total,3,India,32,Kerala,601,Thiruvananthapuram,3.1,58,,,,,,,,
3_33_602_0,2001,Total,3,India,33,Tamil Nadu,602,Thiruvallur,38.3,.2,,,,,,,,
3_33_603_0,2001,Total,3,India,33,Tamil Nadu,603,Chennai,1,.5,,,,,,,,
3_33_604_0,2001,Total,3,India,33,Tamil Nadu,604,Kancheepuram,19,.2,,,,,,,,
3_33_605_0,2001,Total,3,India,33,Tamil Nadu,605,Vellore,17.4,2.1,,,,,,,,
3_33_606_0,2001,Total,3,India,33,Tamil Nadu,606,Tiruvannamalai,18.2,1.1,,,,,,,,
3_33_607_0,2001,Total,3,India,33,Tamil Nadu,607,Viluppuram,33.9,.2,,,,,,,,
3_33_608_0,2001,Total,3,India,33,Tamil Nadu,608,Salem,21.9,2.2,,,,,,,,
3_33_609_0,2001,Total,3,India,33,Tamil Nadu,609,Namakkal,39.5,1.6,,,,,,,,
3_33_610_0,2001,Total,3,India,33,Tamil Nadu,610,Erode,34.3,2.3,,,,,,,,
3_33_611_0,2001,Total,3,India,33,Tamil Nadu,611,The Nilgiris,1.6,22.2,,,,,,,,
3_33_612_0,2001,Total,3,India,33,Tamil Nadu,612,Dindigul,27.1,8,,,,,,,,
3_33_613_0,2001,Total,3,India,33,Tamil Nadu,613,Karur,31.1,.1,,,,,,,,
3_33_614_0,2001,Total,3,India,33,Tamil Nadu,614,Tiruchirappalli,35.7,1.1,,,,,,,,
3_33_615_0,2001,Total,3,India,33,Tamil Nadu,615,Perambalur,23.5,.5,,,,,,,,
3_33_616_0,2001,Total,3,India,33,Tamil Nadu,616,Ariyalur,44.7,0,,,,,,,,
3_33_617_0,2001,Total,3,India,33,Tamil Nadu,617,Cuddalore,66.40000000000001,.1,,,,,,,,
3_33_618_0,2001,Total,3,India,33,Tamil Nadu,618,Nagapattinam,75.8,.3,,,,,,,,
3_33_619_0,2001,Total,3,India,33,Tamil Nadu,619,Thiruvarur,87,.1,,,,,,,,
3_33_620_0,2001,Total,3,India,33,Tamil Nadu,620,Thanjavur,66.8,0,,,,,,,,
3_33_621_0,2001,Total,3,India,33,Tamil Nadu,621,Pudukkottai,29.4,0,,,,,,,,
3_33_622_0,2001,Total,3,India,33,Tamil Nadu,622,Sivaganga,37.3,0,,,,,,,,
3_33_623_0,2001,Total,3,India,33,Tamil Nadu,623,Madurai,29.6,.4,,,,,,,,
3_33_624_0,2001,Total,3,India,33,Tamil Nadu,624,Theni,19.2,8.200000000000001,,,,,,,,
3_33_625_0,2001,Total,3,India,33,Tamil Nadu,625,Virudhunagar,38.2,1.3,,,,,,,,
3_33_626_0,2001,Total,3,India,33,Tamil Nadu,626,Ramanathapuram,42.90000000000001,0,,,,,,,,
3_33_627_0,2001,Total,3,India,33,Tamil Nadu,627,Thoothukkudi,37.7,0,,,,,,,,
3_33_628_0,2001,Total,3,India,33,Tamil Nadu,628,Tirunelveli,21.9,9.1,,,,,,,,
3_33_629_0,2001,Total,3,India,33,Tamil Nadu,629,Kanniyakumari,12.6,28,,,,,,,,
3_33_630_0,2001,Total,3,India,33,Tamil Nadu,630,Dharmapuri,19.4,2.3,,,,,,,,
3_33_631_0,2001,Total,3,India,33,Tamil Nadu,631,Krishnagiri,26.4,1.2,,,,,,,,
3_33_632_0,2001,Total,3,India,33,Tamil Nadu,632,Coimbatore,38.2,9.300000000000001,,,,,,,,
3_33_633_0,2001,Total,3,India,33,Tamil Nadu,633,Tiruppur,60,1.4,,,,,,,,
3_34_634_0,2001,Total,3,India,34,Puducherry,634,Yanam,51.7,1.1,,,,,,,,
3_34_635_0,2001,Total,3,India,34,Puducherry,635,Puducherry,65.2,0,,,,,,,,
3_34_636_0,2001,Total,3,India,34,Puducherry,636,Mahe,6.300000000000001,56.2,,,,,,,,
3_34_637_0,2001,Total,3,India,34,Puducherry,637,Karaikal,55.8,0,,,,,,,,
3_35_638_0,2001,Total,3,India,35,Andaman & Nicobar Islands,638,Nicobars,.5,73.5,,,,,,,,
3_35_639_0,2001,Total,3,India,35,Andaman & Nicobar Islands,639,North  & Middle Andaman,.1,80.2,,,,,,,,
3_35_640_0,2001,Total,3,India,35,Andaman & Nicobar Islands,640,South Andaman,.3,78.7,,,,,,,,
3_3_35_0,2001,Total,3,India,3,Punjab,35,Gurdaspur,91.10000000000001,0,,,,,,,,
3_3_36_0,2001,Total,3,India,3,Punjab,36,Kapurthala,97,0,,,,,,,,
3_3_37_0,2001,Total,3,India,3,Punjab,37,Jalandhar,95.40000000000001,0,,,,,,,,
3_3_38_0,2001,Total,3,India,3,Punjab,38,Hoshiarpur,79.7,0,,,,,,,,
3_3_39_0,2001,Total,3,India,3,Punjab,39,Shahid Bhagat Singh Nagar,94.80000000000001,0,,,,,,,,
3_3_40_0,2001,Total,3,India,3,Punjab,40,Fatehgarh Sahib,98.7,0,,,,,,,,
3_3_41_0,2001,Total,3,India,3,Punjab,41,Ludhiana,94.7,0,,,,,,,,
3_3_42_0,2001,Total,3,India,3,Punjab,42,Moga,98.90000000000001,0,,,,,,,,
3_3_43_0,2001,Total,3,India,3,Punjab,43,Firozpur,93.5,0,,,,,,,,
3_3_44_0,2001,Total,3,India,3,Punjab,44,Muktsar,98.2,0,,,,,,,,
3_3_45_0,2001,Total,3,India,3,Punjab,45,Faridkot,97.90000000000001,0,,,,,,,,
3_3_46_0,2001,Total,3,India,3,Punjab,46,Bathinda,97.60000000000001,0,,,,,,,,
3_3_47_0,2001,Total,3,India,3,Punjab,47,Mansa,99.2,0,,,,,,,,
3_3_48_0,2001,Total,3,India,3,Punjab,48,Patiala,96.80000000000001,0,,,,,,,,
3_3_49_0,2001,Total,3,India,3,Punjab,49,Amritsar,95.2,0,,,,,,,,
3_3_50_0,2001,Total,3,India,3,Punjab,50,Tarn Taran,98.10000000000001,0,,,,,,,,
3_3_51_0,2001,Total,3,India,3,Punjab,51,Rupnagar,84.40000000000001,0,,,,,,,,
3_3_52_0,2001,Total,3,India,3,Punjab,52,Sahibzada Ajit Singh Nagar,85.7,0,,,,,,,,
3_3_53_0,2001,Total,3,India,3,Punjab,53,Sangrur,98.40000000000001,0,,,,,,,,
3_3_54_0,2001,Total,3,India,3,Punjab,54,Barnala,98.90000000000001,0,,,,,,,,
3_4_55_0,2001,Total,3,India,4,Chandigarh,55,Chandigarh,16.8,0,,,,,,,,
3_5_56_0,2001,Total,3,India,5,Uttarakhand,56,Uttarkashi,3.5,1,,,,,,,,
3_5_57_0,2001,Total,3,India,5,Uttarakhand,57,Chamoli,2.3,.5,,,,,,,,
3_5_58_0,2001,Total,3,India,5,Uttarakhand,58,Rudraprayag,3.5,.4,,,,,,,,
3_5_59_0,2001,Total,3,India,5,Uttarakhand,59,Tehri Garhwal,7.600000000000001,.2,,,,,,,,
3_5_60_0,2001,Total,3,India,5,Uttarakhand,60,Dehradun,17,2.4,,,,,,,,
3_5_61_0,2001,Total,3,India,5,Uttarakhand,61,Garhwal,8.4,.3,,,,,,,,
3_5_62_0,2001,Total,3,India,5,Uttarakhand,62,Pithoragarh,2.6,.4,,,,,,,,
3_5_63_0,2001,Total,3,India,5,Uttarakhand,63,Bageshwar,3.6,.3,,,,,,,,
3_5_64_0,2001,Total,3,India,5,Uttarakhand,64,Almora,14.9,.2,,,,,,,,
3_5_65_0,2001,Total,3,India,5,Uttarakhand,65,Champawat,9.200000000000001,.1,,,,,,,,
3_5_66_0,2001,Total,3,India,5,Uttarakhand,66,Nainital,9.600000000000001,.7000000000000001,,,,,,,,
3_5_67_0,2001,Total,3,India,5,Uttarakhand,67,Udham Singh Nagar,61.8,.2,,,,,,,,
3_5_68_0,2001,Total,3,India,5,Uttarakhand,68,Hardwar,72.10000000000001,.1,,,,,,,,
3_6_69_0,2001,Total,3,India,6,Haryana,69,Panchkula,61.6,0,,,,,,,,
3_6_70_0,2001,Total,3,India,6,Haryana,70,Ambala,95.40000000000001,0,,,,,,,,
3_6_71_0,2001,Total,3,India,6,Haryana,71,Yamunanagar,87,0,,,,,,,,
3_6_72_0,2001,Total,3,India,6,Haryana,72,Kurukshetra,96.30000000000001,0,,,,,,,,
3_6_73_0,2001,Total,3,India,6,Haryana,73,Kaithal,98,0,,,,,,,,
3_6_74_0,2001,Total,3,India,6,Haryana,74,Karnal,96.5,0,,,,,,,,
3_6_75_0,2001,Total,3,India,6,Haryana,75,Panipat,91.2,0,,,,,,,,
3_6_76_0,2001,Total,3,India,6,Haryana,76,Sonipat,96.2,0,,,,,,,,
3_6_77_0,2001,Total,3,India,6,Haryana,77,Jind,98.5,0,,,,,,,,
3_6_78_0,2001,Total,3,India,6,Haryana,78,Fatehabad,98.2,0,,,,,,,,
3_6_79_0,2001,Total,3,India,6,Haryana,79,Sirsa,92.80000000000001,0,,,,,,,,
3_6_80_0,2001,Total,3,India,6,Haryana,80,Hisar,93,0,,,,,,,,
3_6_81_0,2001,Total,3,India,6,Haryana,81,Bhiwani,82.80000000000001,0,,,,,,,,
3_6_82_0,2001,Total,3,India,6,Haryana,82,Rohtak,96.10000000000001,0,,,,,,,,
3_6_83_0,2001,Total,3,India,6,Haryana,83,Jhajjar,96.80000000000001,0,,,,,,,,
3_6_84_0,2001,Total,3,India,6,Haryana,84,Mahendragarh,92.30000000000001,0,,,,,,,,
3_6_85_0,2001,Total,3,India,6,Haryana,85,Rewari,97.90000000000001,0,,,,,,,,
3_6_86_0,2001,Total,3,India,6,Haryana,86,Gurgaon,88.80000000000001,0,,,,,,,,
3_6_87_0,2001,Total,3,India,6,Haryana,87,Mewat,95.40000000000001,0,,,,,,,,
3_6_88_0,2001,Total,3,India,6,Haryana,88,Faridabad,75.7,0,,,,,,,,
3_6_89_0,2001,Total,3,India,6,Haryana,89,Palwal,98.2,0,,,,,,,,
3_7_90_0,2001,Total,3,India,7,NCT Of Delhi,90,North West,48.40000000000001,0,,,,,,,,
3_7_91_0,2001,Total,3,India,7,NCT Of Delhi,91,North,13.3,0,,,,,,,,
3_7_92_0,2001,Total,3,India,7,NCT Of Delhi,92,North East,1.2,0,,,,,,,,
3_7_93_0,2001,Total,3,India,7,NCT Of Delhi,93,East,3.9,0,,,,,,,,
3_7_94_0,2001,Total,3,India,7,NCT Of Delhi,94,New Delhi,.8,0,,,,,,,,
3_7_95_0,2001,Total,3,India,7,NCT Of Delhi,95,Central,5.2,0,,,,,,,,
3_7_96_0,2001,Total,3,India,7,NCT Of Delhi,96,West,8.4,0,,,,,,,,
3_7_97_0,2001,Total,3,India,7,NCT Of Delhi,97,South West,45.6,0,,,,,,,,
3_7_98_0,2001,Total,3,India,7,NCT Of Delhi,98,South,21,0,,,,,,,,
3_8_100_0,2001,Total,3,India,8,Rajasthan,100,Hanumangarh,44.40000000000001,0,,,,,,,,
3_8_101_0,2001,Total,3,India,8,Rajasthan,101,Bikaner,5.5,0,,,,,,,,
3_8_102_0,2001,Total,3,India,8,Rajasthan,102,Churu,37.7,0,,,,,,,,
3_8_103_0,2001,Total,3,India,8,Rajasthan,103,Jhunjhunun,70.60000000000001,0,,,,,,,,
3_8_104_0,2001,Total,3,India,8,Rajasthan,104,Alwar,92.40000000000001,0,,,,,,,,
3_8_105_0,2001,Total,3,India,8,Rajasthan,105,Bharatpur,94.90000000000001,0,,,,,,,,
3_8_106_0,2001,Total,3,India,8,Rajasthan,106,Dhaulpur,71.8,.1,,,,,,,,
3_8_107_0,2001,Total,3,India,8,Rajasthan,107,Karauli,47.2,.1,,,,,,,,
3_8_108_0,2001,Total,3,India,8,Rajasthan,108,Sawai Madhopur,76,.3,,,,,,,,
3_8_109_0,2001,Total,3,India,8,Rajasthan,109,Dausa,97.2,0,,,,,,,,
3_8_110_0,2001,Total,3,India,8,Rajasthan,110,Jaipur,85.2,0,,,,,,,,
3_8_111_0,2001,Total,3,India,8,Rajasthan,111,Sikar,68.7,0,,,,,,,,
3_8_112_0,2001,Total,3,India,8,Rajasthan,112,Nagaur,59.8,0,,,,,,,,
3_8_113_0,2001,Total,3,India,8,Rajasthan,113,Jodhpur,32.5,0,,,,,,,,
3_8_114_0,2001,Total,3,India,8,Rajasthan,114,Jaisalmer,.2,0,,,,,,,,
3_8_115_0,2001,Total,3,India,8,Rajasthan,115,Barmer,22.9,0,,,,,,,,
3_8_116_0,2001,Total,3,India,8,Rajasthan,116,Jalor,77.7,0,,,,,,,,
3_8_117_0,2001,Total,3,India,8,Rajasthan,117,Sirohi,49.5,.2,,,,,,,,
3_8_118_0,2001,Total,3,India,8,Rajasthan,118,Pali,82.5,.2,,,,,,,,
3_8_119_0,2001,Total,3,India,8,Rajasthan,119,Ajmer,44.1,.1,,,,,,,,
3_8_120_0,2001,Total,3,India,8,Rajasthan,120,Tonk,83.5,0,,,,,,,,
3_8_121_0,2001,Total,3,India,8,Rajasthan,121,Bundi,73.3,.1,,,,,,,,
3_8_122_0,2001,Total,3,India,8,Rajasthan,122,Bhilwara,54.2,0,,,,,,,,
3_8_123_0,2001,Total,3,India,8,Rajasthan,123,Rajsamand,49.90000000000001,.2,,,,,,,,
3_8_124_0,2001,Total,3,India,8,Rajasthan,124,Dungarpur,45.7,0,,,,,,,,
3_8_125_0,2001,Total,3,India,8,Rajasthan,125,Banswara,51,0,,,,,,,,
3_8_126_0,2001,Total,3,India,8,Rajasthan,126,Chittaurgarh,58.40000000000001,.3,,,,,,,,
3_8_127_0,2001,Total,3,India,8,Rajasthan,127,Kota,66.8,.6000000000000001,,,,,,,,
3_8_128_0,2001,Total,3,India,8,Rajasthan,128,Baran,83.30000000000001,.7000000000000001,,,,,,,,
3_8_129_0,2001,Total,3,India,8,Rajasthan,129,Jhalawar,70.5,.2,,,,,,,,
3_8_130_0,2001,Total,3,India,8,Rajasthan,130,Udaipur,47.3,.6000000000000001,,,,,,,,
3_8_131_0,2001,Total,3,India,8,Rajasthan,131,Pratapgarh,54.1,.6000000000000001,,,,,,,,
3_8_99_0,2001,Total,3,India,8,Rajasthan,99,Ganganagar,49,0,,,,,,,,
3_9_132_0,2001,Total,3,India,9,Uttar Pradesh,132,Saharanpur,84.5,.1,,,,,,,,
3_9_133_0,2001,Total,3,India,9,Uttar Pradesh,133,Muzaffarnagar,81.40000000000001,0,,,,,,,,
3_9_134_0,2001,Total,3,India,9,Uttar Pradesh,134,Bijnor,89.40000000000001,0,,,,,,,,
3_9_135_0,2001,Total,3,India,9,Uttar Pradesh,135,Moradabad,93.60000000000001,0,,,,,,,,
3_9_136_0,2001,Total,3,India,9,Uttar Pradesh,136,Rampur,95.7,0,,,,,,,,
3_9_137_0,2001,Total,3,India,9,Uttar Pradesh,137,Jyotiba Phule Nagar,74.7,0,,,,,,,,
3_9_138_0,2001,Total,3,India,9,Uttar Pradesh,138,Meerut,80.7,0,,,,,,,,
3_9_139_0,2001,Total,3,India,9,Uttar Pradesh,139,Baghpat,72.5,0,,,,,,,,
3_9_140_0,2001,Total,3,India,9,Uttar Pradesh,140,Ghaziabad,77.40000000000001,0,,,,,,,,
3_9_141_0,2001,Total,3,India,9,Uttar Pradesh,141,Gautam Buddha Nagar,86.60000000000001,0,,,,,,,,
3_9_142_0,2001,Total,3,India,9,Uttar Pradesh,142,Bulandshahr,94.7,0,,,,,,,,
3_9_143_0,2001,Total,3,India,9,Uttar Pradesh,143,Aligarh,96.40000000000001,0,,,,,,,,
3_9_144_0,2001,Total,3,India,9,Uttar Pradesh,144,Mahamaya Nagar,88.5,0,,,,,,,,
3_9_145_0,2001,Total,3,India,9,Uttar Pradesh,145,Mathura,96.40000000000001,0,,,,,,,,
3_9_146_0,2001,Total,3,India,9,Uttar Pradesh,146,Agra,91.5,0,,,,,,,,
3_9_147_0,2001,Total,3,India,9,Uttar Pradesh,147,Firozabad,96.7,0,,,,,,,,
3_9_148_0,2001,Total,3,India,9,Uttar Pradesh,148,Mainpuri,99,0,,,,,,,,
3_9_149_0,2001,Total,3,India,9,Uttar Pradesh,149,Budaun,96.60000000000001,0,,,,,,,,
3_9_150_0,2001,Total,3,India,9,Uttar Pradesh,150,Bareilly,97.2,0,,,,,,,,
3_9_151_0,2001,Total,3,India,9,Uttar Pradesh,151,Pilibhit,78,.4,,,,,,,,
3_9_152_0,2001,Total,3,India,9,Uttar Pradesh,152,Shahjahanpur,96.90000000000001,0,,,,,,,,
3_9_153_0,2001,Total,3,India,9,Uttar Pradesh,153,Kheri,81.40000000000001,.5,,,,,,,,
3_9_154_0,2001,Total,3,India,9,Uttar Pradesh,154,Sitapur,97.7,0,,,,,,,,
3_9_155_0,2001,Total,3,India,9,Uttar Pradesh,155,Hardoi,98,0,,,,,,,,
3_9_156_0,2001,Total,3,India,9,Uttar Pradesh,156,Unnao,93.10000000000001,0,,,,,,,,
3_9_157_0,2001,Total,3,India,9,Uttar Pradesh,157,Lucknow,88.2,0,,,,,,,,
3_9_158_0,2001,Total,3,India,9,Uttar Pradesh,158,Rae Bareli,93.2,0,,,,,,,,
3_9_159_0,2001,Total,3,India,9,Uttar Pradesh,159,Farrukhabad,93.90000000000001,0,,,,,,,,
3_9_160_0,2001,Total,3,India,9,Uttar Pradesh,160,Kannauj,97,0,,,,,,,,
3_9_161_0,2001,Total,3,India,9,Uttar Pradesh,161,Etawah,97.30000000000001,0,,,,,,,,
3_9_162_0,2001,Total,3,India,9,Uttar Pradesh,162,Auraiya,97.5,0,,,,,,,,
3_9_163_0,2001,Total,3,India,9,Uttar Pradesh,163,Kanpur Dehat,91.60000000000001,0,,,,,,,,
3_9_164_0,2001,Total,3,India,9,Uttar Pradesh,164,Kanpur Nagar,86.60000000000001,0,,,,,,,,
3_9_165_0,2001,Total,3,India,9,Uttar Pradesh,165,Jalaun,96.5,0,,,,,,,,
3_9_166_0,2001,Total,3,India,9,Uttar Pradesh,166,Jhansi,95.7,.1,,,,,,,,
3_9_167_0,2001,Total,3,India,9,Uttar Pradesh,167,Lalitpur,83,2.2,,,,,,,,
3_9_168_0,2001,Total,3,India,9,Uttar Pradesh,168,Hamirpur,96.40000000000001,0,,,,,,,,
3_9_169_0,2001,Total,3,India,9,Uttar Pradesh,169,Mahoba,86.80000000000001,.2,,,,,,,,
3_9_170_0,2001,Total,3,India,9,Uttar Pradesh,170,Banda,96.90000000000001,0,,,,,,,,
3_9_171_0,2001,Total,3,India,9,Uttar Pradesh,171,Chitrakoot,72.40000000000001,2.2,,,,,,,,
3_9_172_0,2001,Total,3,India,9,Uttar Pradesh,172,Fatehpur,96.2,0,,,,,,,,
3_9_173_0,2001,Total,3,India,9,Uttar Pradesh,173,Pratapgarh,98,0,,,,,,,,
3_9_174_0,2001,Total,3,India,9,Uttar Pradesh,174,Kaushambi,96.7,0,,,,,,,,
3_9_175_0,2001,Total,3,India,9,Uttar Pradesh,175,Allahabad,94.10000000000001,0,,,,,,,,
3_9_176_0,2001,Total,3,India,9,Uttar Pradesh,176,Bara Banki,94.5,0,,,,,,,,
3_9_177_0,2001,Total,3,India,9,Uttar Pradesh,177,Faizabad,96.10000000000001,0,,,,,,,,
3_9_178_0,2001,Total,3,India,9,Uttar Pradesh,178,Ambedkar Nagar,97.30000000000001,0,,,,,,,,
3_9_179_0,2001,Total,3,India,9,Uttar Pradesh,179,Sultanpur,99,0,,,,,,,,
3_9_180_0,2001,Total,3,India,9,Uttar Pradesh,180,Bahraich,84.40000000000001,.2,,,,,,,,
3_9_181_0,2001,Total,3,India,9,Uttar Pradesh,181,Shrawasti,84.7,.2,,,,,,,,
3_9_182_0,2001,Total,3,India,9,Uttar Pradesh,182,Balrampur,83.2,.2,,,,,,,,
3_9_183_0,2001,Total,3,India,9,Uttar Pradesh,183,Gonda,97.2,0,,,,,,,,
3_9_184_0,2001,Total,3,India,9,Uttar Pradesh,184,Siddharthnagar,99.10000000000001,0,,,,,,,,
3_9_185_0,2001,Total,3,India,9,Uttar Pradesh,185,Basti,95.40000000000001,0,,,,,,,,
3_9_186_0,2001,Total,3,India,9,Uttar Pradesh,186,Sant Kabir Nagar,96.80000000000001,.1,,,,,,,,
3_9_187_0,2001,Total,3,India,9,Uttar Pradesh,187,Mahrajganj,88.5,.3,,,,,,,,
3_9_188_0,2001,Total,3,India,9,Uttar Pradesh,188,Gorakhpur,94,.1,,,,,,,,
3_9_189_0,2001,Total,3,India,9,Uttar Pradesh,189,Kushinagar,96.10000000000001,0,,,,,,,,
3_9_190_0,2001,Total,3,India,9,Uttar Pradesh,190,Deoria,94.2,.1,,,,,,,,
3_9_191_0,2001,Total,3,India,9,Uttar Pradesh,191,Azamgarh,97.60000000000001,0,,,,,,,,
3_9_192_0,2001,Total,3,India,9,Uttar Pradesh,192,Mau,95.40000000000001,.4,,,,,,,,
3_9_193_0,2001,Total,3,India,9,Uttar Pradesh,193,Ballia,88.40000000000001,.1,,,,,,,,
3_9_194_0,2001,Total,3,India,9,Uttar Pradesh,194,Jaunpur,99.10000000000001,0,,,,,,,,
3_9_195_0,2001,Total,3,India,9,Uttar Pradesh,195,Ghazipur,95,0,,,,,,,,
3_9_196_0,2001,Total,3,India,9,Uttar Pradesh,196,Chandauli,66.7,.7000000000000001,,,,,,,,
3_9_197_0,2001,Total,3,India,9,Uttar Pradesh,197,Varanasi,89.2,0,,,,,,,,
3_9_198_0,2001,Total,3,India,9,Uttar Pradesh,198,Sant Ravidas Nagar (Bhadohi),94.60000000000001,0,,,,,,,,
3_9_199_0,2001,Total,3,India,9,Uttar Pradesh,199,Mirzapur,78.7,.9,,,,,,,,
3_9_200_0,2001,Total,3,India,9,Uttar Pradesh,200,Sonbhadra,41.2,3.3,,,,,,,,
3_9_201_0,2001,Total,3,India,9,Uttar Pradesh,201,Etah,96.10000000000001,0,,,,,,,,
3_9_202_0,2001,Total,3,India,9,Uttar Pradesh,202,Kanshiram Nagar,95.40000000000001,0,,,,,,,,
