id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,gdp,gdp_pc,sgdp_s1,sgdp_s2,sgdp_s3,sgdp_s4,sgdp_s5,sgdp_s6,sgdp_s7,sgdp_s8,sgdp_s9,sgdp_s10,sgdp_s11
3_23_437_0,2001,Total,3,India,23,Madhya Pradesh,437,Dewas,376,296,40.3,0,18.7,1.2,4.4,13.1,2.8,2.6,3.9,3.9,9.200000000000001
3_23_438_0,2001,Total,3,India,23,Madhya Pradesh,438,Dhar,454,269,38,.2,19.1,1.3,5,13.4,2.1,2.5,2.9,5.100000000000001,10.6
3_23_439_0,2001,Total,3,India,23,Madhya Pradesh,439,Indore,1678,705,8.6,.1,18.2,.6000000000000001,4.2,17.3,9.200000000000001,5.7,24.4,2.9,8.700000000000001
3_23_440_0,2001,Total,3,India,23,Madhya Pradesh,440,Khargone (West Nimar),335,226,32.8,.1,12.1,3.4,6.600000000000001,17,2.4,3.7,4.4,5.9,11.7
3_23_441_0,2001,Total,3,India,23,Madhya Pradesh,441,Barwani,186,177,31.7,.1,11.4,1.2,4.2,22.8,3,2.7,5,5.100000000000001,12.8
3_23_442_0,2001,Total,3,India,23,Madhya Pradesh,442,Rajgarh,315,259,45.5,0,9.5,2.8,7.100000000000001,13.4,2.5,2,2.2,4,11
3_23_443_0,2001,Total,3,India,23,Madhya Pradesh,443,Vidisha,335,284,46.2,0,6.800000000000001,.7000000000000001,7.2,14.3,3.9,2,4.800000000000001,3.9,10.1
3_23_444_0,2001,Total,3,India,23,Madhya Pradesh,444,Bhopal,985,555,5.800000000000001,0,19.7,.7000000000000001,6.7,19.1,10,8.5,12.1,7.7,9.700000000000001
3_23_445_0,2001,Total,3,India,23,Madhya Pradesh,445,Sehore,282,270,50.8,0,6,3.3,4,12.8,3.1,2.5,3,4.5,9.9
3_23_446_0,2001,Total,3,India,23,Madhya Pradesh,446,Raisen,296,271,42.40000000000001,.2,18.2,.6000000000000001,6,12,2.8,1.6,1.5,4.800000000000001,9.9
3_23_447_0,2001,Total,3,India,23,Madhya Pradesh,447,Betul,387,284,31.7,3.3,7.300000000000001,13.9,5.5,10.2,8.5,2.7,1.5,5.100000000000001,10.2
3_23_448_0,2001,Total,3,India,23,Madhya Pradesh,448,Harda,133,289,47.2,0,6.7,.9,4.3,15,6.2,2.2,4.800000000000001,4.2,8.5
3_23_449_0,2001,Total,3,India,23,Madhya Pradesh,449,Hoshangabad,397,376,30.5,.1,10.6,4,6.5,14.6,14.7,2.6,3.3,4.600000000000001,8.5
3_23_450_0,2001,Total,3,India,23,Madhya Pradesh,450,Katni,339,327,22.4,4.2,14.5,.6000000000000001,6.5,15.8,11.2,2.8,11,2.7,8.5
3_23_451_0,2001,Total,3,India,23,Madhya Pradesh,451,Jabalpur,830,396,11.5,.1,18.1,1.9,6.600000000000001,19.9,11.4,6.5,7,6,11
3_23_452_0,2001,Total,3,India,23,Madhya Pradesh,452,Narsimhapur,262,280,47,.1,7.5,2,3,16.2,4.7,2.1,1.8,4.9,10.6
3_23_453_0,2001,Total,3,India,23,Madhya Pradesh,453,Dindori,98.80000000000001,169,53.6,.6000000000000001,7.5,.6000000000000001,2.5,9.9,1.4,1.2,.7000000000000001,7.7,14.1
3_23_454_0,2001,Total,3,India,23,Madhya Pradesh,454,Mandla,176,205,35,.1,8.1,1.2,11,13,4.3,2,.7000000000000001,8.700000000000001,15.9
3_23_455_0,2001,Total,3,India,23,Madhya Pradesh,455,Chhindwara,595,329,35.8,11.8,7.800000000000001,1.6,5.600000000000001,12.4,4,2.5,5,4.3,9.200000000000001
3_23_456_0,2001,Total,3,India,23,Madhya Pradesh,456,Seoni,264,232,41.5,.1,6.5,2.5,8.1,14.2,2.7,1.9,3.2,6.5,12.9
3_23_457_0,2001,Total,3,India,23,Madhya Pradesh,457,Balaghat,375,254,35.7,7.300000000000001,11.6,1.3,6.300000000000001,14.5,2.4,1.6,2.1,5.5,11.8
3_23_458_0,2001,Total,3,India,23,Madhya Pradesh,458,Guna,234,246,38.7,0,11,1.4,6.9,15.9,4.3,2.6,4.600000000000001,4.7,10.1
3_23_459_0,2001,Total,3,India,23,Madhya Pradesh,459,Ashoknagar,164,246,38.7,0,11,1.4,6.9,15.9,4.3,2.6,4.600000000000001,4.7,10.1
3_23_460_0,2001,Total,3,India,23,Madhya Pradesh,460,Shahdol,274,313,21.6,28.7,7.9,3.3,6.100000000000001,10.7,5,2.1,1.5,3.7,9.4
3_23_461_0,2001,Total,3,India,23,Madhya Pradesh,461,Anuppur,207,313,21.6,28.7,7.9,3.3,6.100000000000001,10.7,5,2.1,1.5,3.7,9.4
3_23_462_0,2001,Total,3,India,23,Madhya Pradesh,462,Sidhi,365,417,16.3,45.8,4.600000000000001,12.8,3,5.2,1.8,1.8,1.1,2.3,5.300000000000001
3_23_463_0,2001,Total,3,India,23,Madhya Pradesh,463,Singrauli,373,417,16.3,45.8,4.600000000000001,12.8,3,5.2,1.8,1.8,1.1,2.3,5.300000000000001
3_23_464_0,2001,Total,3,India,23,Madhya Pradesh,464,Jhabua,130,177,39.7,1,6.600000000000001,1.3,8.6,13.1,4.2,2.3,1.8,6.5,14.9
3_23_465_0,2001,Total,3,India,23,Madhya Pradesh,465,Alirajpur,111,177,39.7,1,6.600000000000001,1.3,8.6,13.1,4.2,2.3,1.8,6.5,14.9
3_23_466_0,2001,Total,3,India,23,Madhya Pradesh,466,Khandwa (East Nimar),440,263,36.8,0,14.1,1.1,6.2,16.8,6.2,1.9,3.4,4.600000000000001,8.9
3_23_467_0,2001,Total,3,India,23,Madhya Pradesh,467,Burhanpur,,,,,,,,,,,,,
3_24_468_0,2001,Total,3,India,24,Gujarat,468,Kachchh,,,,,,,,,,,,,
3_24_469_0,2001,Total,3,India,24,Gujarat,469,Banas Kantha,,,,,,,,,,,,,
3_24_470_0,2001,Total,3,India,24,Gujarat,470,Patan,,,,,,,,,,,,,
3_24_471_0,2001,Total,3,India,24,Gujarat,471,Mahesana,,,,,,,,,,,,,
3_24_472_0,2001,Total,3,India,24,Gujarat,472,Sabar Kantha,,,,,,,,,,,,,
3_24_473_0,2001,Total,3,India,24,Gujarat,473,Gandhinagar,,,,,,,,,,,,,
3_24_474_0,2001,Total,3,India,24,Gujarat,474,Ahmadabad,,,,,,,,,,,,,
3_24_475_0,2001,Total,3,India,24,Gujarat,475,Surendranagar,,,,,,,,,,,,,
3_24_476_0,2001,Total,3,India,24,Gujarat,476,Rajkot,,,,,,,,,,,,,
3_24_477_0,2001,Total,3,India,24,Gujarat,477,Jamnagar,,,,,,,,,,,,,
3_24_478_0,2001,Total,3,India,24,Gujarat,478,Porbandar,,,,,,,,,,,,,
3_24_479_0,2001,Total,3,India,24,Gujarat,479,Junagadh,,,,,,,,,,,,,
3_24_480_0,2001,Total,3,India,24,Gujarat,480,Amreli,,,,,,,,,,,,,
3_24_481_0,2001,Total,3,India,24,Gujarat,481,Bhavnagar,,,,,,,,,,,,,
3_24_482_0,2001,Total,3,India,24,Gujarat,482,Anand,,,,,,,,,,,,,
3_24_483_0,2001,Total,3,India,24,Gujarat,483,Kheda,,,,,,,,,,,,,
3_24_484_0,2001,Total,3,India,24,Gujarat,484,Panch Mahals,,,,,,,,,,,,,
3_24_485_0,2001,Total,3,India,24,Gujarat,485,Dohad,,,,,,,,,,,,,
3_24_486_0,2001,Total,3,India,24,Gujarat,486,Vadodara,,,,,,,,,,,,,
3_24_487_0,2001,Total,3,India,24,Gujarat,487,Narmada,,,,,,,,,,,,,
3_24_488_0,2001,Total,3,India,24,Gujarat,488,Bharuch,,,,,,,,,,,,,
3_24_489_0,2001,Total,3,India,24,Gujarat,489,The Dangs,,,,,,,,,,,,,
3_24_490_0,2001,Total,3,India,24,Gujarat,490,Navsari,,,,,,,,,,,,,
3_24_491_0,2001,Total,3,India,24,Gujarat,491,Valsad,,,,,,,,,,,,,
3_24_492_0,2001,Total,3,India,24,Gujarat,492,Surat,,,,,,,,,,,,,
3_24_493_0,2001,Total,3,India,24,Gujarat,493,Tapi,,,,,,,,,,,,,
3_25_494_0,2001,Total,3,India,25,Daman & Diu,494,Diu,,,,,,,,,,,,,
3_25_495_0,2001,Total,3,India,25,Daman & Diu,495,Daman,,,,,,,,,,,,,
3_26_496_0,2001,Total,3,India,26,Dadra & Nagar Haveli,496,Dadra & Nagar Haveli,,,,,,,,,,,,,
3_27_497_0,2001,Total,3,India,27,Maharashtra,497,Nandurbar,362,281,38.90000000000001,.1,4.800000000000001,1.3,4,9.600000000000001,5.4,7.4,13.5,4.7,10.3
3_27_498_0,2001,Total,3,India,27,Maharashtra,498,Dhule,586,351,12.8,0,16.5,2.3,6.2,12.9,8.5,11.9,11.8,5.800000000000001,11.3
3_27_499_0,2001,Total,3,India,27,Maharashtra,499,Jalgaon,1682,467,31.9,0,11.8,3,4.7,11.8,7.9,8.5,8.700000000000001,4,7.9
3_27_500_0,2001,Total,3,India,27,Maharashtra,500,Buldana,677,310,31.5,.1,7,2.2,4.9,10.5,7.100000000000001,9.800000000000001,11.6,5.5,9.800000000000001
3_27_501_0,2001,Total,3,India,27,Maharashtra,501,Akola,675,425,26,.1,10.3,3,6,11.3,8.800000000000001,10.8,9,5,9.800000000000001
3_27_502_0,2001,Total,3,India,27,Maharashtra,502,Washim,262,262,36.4,.2,5.4,1.9,4.2,10.3,5.7,7.2,13.1,5.100000000000001,10.6
3_27_503_0,2001,Total,3,India,27,Maharashtra,503,Amravati,1132,445,38.3,0,4.5,2.8,5.5,9.300000000000001,6.9,8.9,9,5.100000000000001,9.5
3_27_504_0,2001,Total,3,India,27,Maharashtra,504,Wardha,552,456,28,.1,10.1,2.4,7.100000000000001,10.6,7.600000000000001,9.4,9,5.800000000000001,9.700000000000001
3_27_505_0,2001,Total,3,India,27,Maharashtra,505,Nagpur,2528,641,11,4.100000000000001,16.3,3.5,8.6,12.1,9,12.3,7.7,6.9,8.5
3_27_506_0,2001,Total,3,India,27,Maharashtra,506,Bhandara,766,362,40.3,0,5.2,3.7,5,9.700000000000001,6,6,10.2,4.4,9.4
3_27_507_0,2001,Total,3,India,27,Maharashtra,507,Gondiya,443,376,28.9,.3,14.6,1.1,7.800000000000001,11.5,6.2,5.5,10.1,4.600000000000001,9.200000000000001
3_27_508_0,2001,Total,3,India,27,Maharashtra,508,Gadchiroli,327,343,45.5,.1,3.7,2.3,4.3,8.300000000000001,4.5,4.5,8.1,6.9,11.7
3_27_509_0,2001,Total,3,India,27,Maharashtra,509,Chandrapur,1091,540,18.9,18.9,8.6,4.2,6.5,10.6,6,5.7,6.9,5.7,7.9
3_27_510_0,2001,Total,3,India,27,Maharashtra,510,Yavatmal,906,376,29.5,10.6,5.2,1.9,6.100000000000001,10.2,5.800000000000001,7.300000000000001,10.2,4.800000000000001,8.5
3_27_511_0,2001,Total,3,India,27,Maharashtra,511,Nanded,870,309,26.6,.2,9,2.3,6.100000000000001,10.9,6.800000000000001,8.9,12.4,5.7,11.1
3_27_512_0,2001,Total,3,India,27,Maharashtra,512,Hingoli,241,249,35.9,.3,4.800000000000001,1.7,4.7,10.3,5.300000000000001,8.200000000000001,13.2,5.2,10.6
3_27_513_0,2001,Total,3,India,27,Maharashtra,513,Parbhani,513,344,34.8,0,6.100000000000001,2.2,5.5,10.6,6.600000000000001,8,9.800000000000001,5.800000000000001,10.5
3_27_514_0,2001,Total,3,India,27,Maharashtra,514,Jalna,484,306,31.3,.3,11.4,2,5.7,12.4,6.100000000000001,7,9.200000000000001,6,8.700000000000001
3_27_515_0,2001,Total,3,India,27,Maharashtra,515,Aurangabad,1570,556,16.1,.1,28.2,1.8,6.9,17.3,5.300000000000001,6.9,5.800000000000001,4.7,6.9
3_27_516_0,2001,Total,3,India,27,Maharashtra,516,Nashik,2823,580,21.2,.1,23.2,2.1,5.2,15.4,6.100000000000001,7.9,6.5,5.9,6.300000000000001
3_27_517_0,2001,Total,3,India,27,Maharashtra,517,Thane,6536,831,3.6,0,27.8,2.2,5,15.6,9.800000000000001,14.7,10.4,4.7,6.4
3_27_518_0,2001,Total,3,India,27,Maharashtra,518,Mumbai Suburban,8727,1073,1.8,0,26.3,4.7,4.100000000000001,15,12,15.8,9.800000000000001,4.3,6.2
3_27_519_0,2001,Total,3,India,27,Maharashtra,519,Mumbai,3631,1073,1.8,0,26.3,4.7,4.100000000000001,15,12,15.8,9.800000000000001,4.3,6.2
3_27_520_0,2001,Total,3,India,27,Maharashtra,520,Raigarh,1872,867,8.300000000000001,0,37.7,3.8,4.4,20,6.7,5.100000000000001,5.800000000000001,3.4,4.800000000000001
3_27_521_0,2001,Total,3,India,27,Maharashtra,521,Pune,6189,881,11.2,.1,29.1,1,6.4,16.7,5.7,9.5,8.300000000000001,6.2,5.9
3_27_522_0,2001,Total,3,India,27,Maharashtra,522,Ahmadnagar,1746,441,25,0,16.2,1.8,4.7,13.7,5.600000000000001,9.700000000000001,8.9,5.800000000000001,8.5
3_27_523_0,2001,Total,3,India,27,Maharashtra,523,Bid,463,416,26.1,1.9,14.9,1.8,6.4,11.7,5.4,8.300000000000001,9.4,5.4,8.5
3_27_524_0,2001,Total,3,India,27,Maharashtra,524,Latur,618,304,30.2,.1,7.4,2.5,7.2,11.1,7.2,8.6,7.4,5.600000000000001,12.8
3_27_525_0,2001,Total,3,India,27,Maharashtra,525,Osmanabad,464,318,35.9,0,7.300000000000001,2.4,4.5,11.1,7.2,8,7.7,6,9.800000000000001
3_27_526_0,2001,Total,3,India,27,Maharashtra,526,Solapur,1606,427,23.7,.1,15.4,1.5,5.5,13.2,7.300000000000001,10.8,9.1,4.5,8.9
3_27_527_0,2001,Total,3,India,27,Maharashtra,527,Satara,1415,514,28.8,0,14.2,2.1,5.300000000000001,12.3,6.9,12,7.7,3.3,7.300000000000001
3_27_528_0,2001,Total,3,India,27,Maharashtra,528,Ratnagiri,757,455,15.8,.1,17.6,5.2,8.9,14.6,11.4,7.300000000000001,6.7,4.100000000000001,8.5
3_27_529_0,2001,Total,3,India,27,Maharashtra,529,Sindhudurg,399,468,28.9,.2,7.4,2,7.5,8.800000000000001,11.4,12.4,7.100000000000001,4.7,9.5
3_27_530_0,2001,Total,3,India,27,Maharashtra,530,Kolhapur,2070,601,24.7,.2,17.7,1.7,4.5,13.5,5.300000000000001,15.4,7.300000000000001,3.3,6.5
3_27_531_0,2001,Total,3,India,27,Maharashtra,531,Sangli,1345,532,32.3,.2,12,1.7,4,11.8,5.7,13.7,7.9,3.1,7.600000000000001
3_28_532_0,2001,Total,3,India,28,Andhra Pradesh,532,Adilabad,787,322,25.1,14.3,4.2,2.4,5.7,14.2,3.7,4.600000000000001,8,7.9,9.9
3_28_533_0,2001,Total,3,India,28,Andhra Pradesh,533,Nizamabad,722,311,33.9,0,12.2,4.800000000000001,4.800000000000001,11.5,4.800000000000001,5.600000000000001,7.9,3.9,10.7
3_28_534_0,2001,Total,3,India,28,Andhra Pradesh,534,Karimnagar,1471,426,28.5,15.8,4.9,3.4,4.600000000000001,16.2,4,3,6,5.2,8.4
3_28_535_0,2001,Total,3,India,28,Andhra Pradesh,535,Medak,1519,577,18.9,.3,38.8,2.4,2.6,19.5,3,2.6,4,2.7,5.2
3_28_536_0,2001,Total,3,India,28,Andhra Pradesh,536,Hyderabad,2094,557,2.9,0,12.8,3.4,6.4,6.600000000000001,25.6,6.2,15.1,10.1,10.8
3_28_537_0,2001,Total,3,India,28,Andhra Pradesh,537,Rangareddy,1697,494,17.1,.3,25.8,2.3,8.4,14.8,6.2,2.7,9.300000000000001,4.2,8.9
3_28_538_0,2001,Total,3,India,28,Andhra Pradesh,538,Mahbubnagar,863,248,30.6,0,7.7,4.7,9.300000000000001,10.6,4.600000000000001,5.5,9.4,4.800000000000001,12.8
3_28_539_0,2001,Total,3,India,28,Andhra Pradesh,539,Nalgonda,1115,347,30.3,.8,15.9,4.9,6,13.8,3.9,4.100000000000001,7.300000000000001,2.9,10.3
3_28_540_0,2001,Total,3,India,28,Andhra Pradesh,540,Warangal,963,300,33.2,1.3,6.2,4.5,5.9,11,7.5,4.800000000000001,8.700000000000001,3.8,13
3_28_541_0,2001,Total,3,India,28,Andhra Pradesh,541,Khammam,1125,442,28.3,17.3,3.8,2.1,4.2,15.9,4.100000000000001,3.4,6,6,8.800000000000001
3_28_542_0,2001,Total,3,India,28,Andhra Pradesh,542,Srikakulam,655,259,27.3,1.7,12.8,2.3,5.100000000000001,11.8,5.5,5.2,10.3,4.5,13.4
3_28_543_0,2001,Total,3,India,28,Andhra Pradesh,543,Vizianagaram,599,266,35.5,.9,6.100000000000001,1.5,5.5,10.2,5.4,5.600000000000001,9.800000000000001,5.100000000000001,14.6
3_28_544_0,2001,Total,3,India,28,Andhra Pradesh,544,Visakhapatnam,1799,476,15.1,1,18.7,2.1,6.9,17.5,11,3.9,8.4,7.4,8
3_28_545_0,2001,Total,3,India,28,Andhra Pradesh,545,East Godavari,2161,441,31.7,4.100000000000001,17.5,1.9,3.2,15.1,5.800000000000001,3.7,5.9,3.2,7.800000000000001
3_28_546_0,2001,Total,3,India,28,Andhra Pradesh,546,West Godavari,1681,443,45.5,.4,8.6,3,2.6,14.3,4.4,4,6.100000000000001,2.9,8.200000000000001
3_28_547_0,2001,Total,3,India,28,Andhra Pradesh,547,Krishna,1958,471,38.90000000000001,1,7.300000000000001,1.9,4.5,11.5,9.4,4.3,7.7,5.100000000000001,8.4
3_28_548_0,2001,Total,3,India,28,Andhra Pradesh,548,Guntur,1797,403,42.6,1.4,5.7,2.6,4.9,12.2,6,4.4,7.100000000000001,3.7,9.200000000000001
3_28_549_0,2001,Total,3,India,28,Andhra Pradesh,549,Prakasam,1024,336,36.9,1.6,7.300000000000001,2.3,7.600000000000001,11.8,4.3,5.2,8.200000000000001,4.600000000000001,10.2
3_28_550_0,2001,Total,3,India,28,Andhra Pradesh,550,Sri Potti Sriramulu Nellore,1040,392,36.1,.1,11,2.7,6.4,11.7,5.9,4.600000000000001,7.100000000000001,4.9,9.4
3_28_551_0,2001,Total,3,India,28,Andhra Pradesh,551,Y.S.R.,869,337,29.5,1.1,14.3,4.4,6.4,11.2,5.100000000000001,4.600000000000001,7.800000000000001,4.600000000000001,11.1
3_28_552_0,2001,Total,3,India,28,Andhra Pradesh,552,Kurnool,1034,297,33.6,2.5,5.5,3.2,6.600000000000001,12.7,6.100000000000001,4.7,8,4.4,12.6
3_28_553_0,2001,Total,3,India,28,Andhra Pradesh,553,Anantapur,1075,298,28.8,.4,10.8,4.7,6,11,7.2,4.800000000000001,8.4,5.9,12
3_28_554_0,2001,Total,3,India,28,Andhra Pradesh,554,Chittoor,1226,331,32,1,10.1,3.5,6,10.9,6.100000000000001,5,8.1,5.800000000000001,11.5
3_29_555_0,2001,Total,3,India,29,Karnataka,555,Belgaum,1584,384,35.1,0,19.1,3,5.9,12.2,4.800000000000001,4.4,7.300000000000001,3.3,4.800000000000001
3_29_556_0,2001,Total,3,India,29,Karnataka,556,Bagalkot,585,362,39.5,.5,12.1,1.1,6.5,9.200000000000001,4.9,2.6,8.700000000000001,3.6,11.2
3_29_557_0,2001,Total,3,India,29,Karnataka,557,Bijapur,615,348,36.7,.2,4.5,3.4,7.2,7.9,5.7,3.7,9.4,3.4,18
3_29_558_0,2001,Total,3,India,29,Karnataka,558,Bidar,426,290,31.1,0,8.9,2.5,8.300000000000001,6.9,6.800000000000001,2.8,14.6,5.5,12.7
3_29_559_0,2001,Total,3,India,29,Karnataka,559,Raichur,461,282,39.40000000000001,3.3,3.2,1.5,7.800000000000001,9.800000000000001,5.800000000000001,4.4,12.4,3.9,8.6
3_29_560_0,2001,Total,3,India,29,Karnataka,560,Koppal,373,318,33.5,.1,13.6,2.5,6.100000000000001,10.7,4.800000000000001,2,11.1,3.6,11.9
3_29_561_0,2001,Total,3,India,29,Karnataka,561,Gadag,307,323,33.4,0,8.6,2,7.5,9.300000000000001,6.9,3.5,9.800000000000001,7.5,11.6
3_29_562_0,2001,Total,3,India,29,Karnataka,562,Dharwad,710,452,23.3,0,13.8,2.3,10.1,9.9,7.300000000000001,11.7,8,5.100000000000001,8.300000000000001
3_29_563_0,2001,Total,3,India,29,Karnataka,563,Uttara Kannada,558,421,28.7,.1,9.800000000000001,2.2,14.5,8.5,7.2,6.5,8.6,4.4,9.4
3_29_564_0,2001,Total,3,India,29,Karnataka,564,Haveri,471,334,37.7,0,17.4,1.1,4.800000000000001,9.5,3.9,2.4,8.5,4.9,9.700000000000001
3_29_565_0,2001,Total,3,India,29,Karnataka,565,Bellary,799,403,29.7,2.5,14.4,3.4,7.300000000000001,12.1,6.7,3.7,8.1,3.4,8.6
3_29_566_0,2001,Total,3,India,29,Karnataka,566,Chitradurga,468,315,40.40000000000001,.3,6.4,2.4,6.5,8.200000000000001,5.7,3.7,10.6,4.2,11.5
3_29_567_0,2001,Total,3,India,29,Karnataka,567,Davanagere,612,349,42.3,.1,6.7,1.7,6.100000000000001,9.200000000000001,5.2,4,10.4,4.7,9.600000000000001
3_29_568_0,2001,Total,3,India,29,Karnataka,568,Shimoga,701,436,41,.1,6,2.9,8.200000000000001,10.6,5,4.600000000000001,8.300000000000001,5.300000000000001,8
3_29_569_0,2001,Total,3,India,29,Karnataka,569,Udupi,510,469,30.1,0,8.300000000000001,3.1,7.600000000000001,11.2,4.800000000000001,13.7,6.800000000000001,2.3,12.3
