id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,gdp,gdp_pc,sgdp_s1,sgdp_s2,sgdp_s3,sgdp_s4,sgdp_s5,sgdp_s6,sgdp_s7,sgdp_s8,sgdp_s9,sgdp_s10,sgdp_s11
3_6_78_0,2001,Total,3,India,6,Haryana,78,Fatehabad,441,564,62.6,0,6.100000000000001,.8,7.4,2.7,4.7,1.8,3.7,2.8,7.5
3_6_79_0,2001,Total,3,India,6,Haryana,79,Sirsa,581,537,60.40000000000001,0,6.100000000000001,.9,8.200000000000001,4.600000000000001,5.300000000000001,2.2,3.9,3.4,5
3_6_80_0,2001,Total,3,India,6,Haryana,80,Hisar,829,557,47.8,0,17.8,1.4,7.2,4,4.9,2.8,3.9,4.2,5.9
3_6_81_0,2001,Total,3,India,6,Haryana,81,Bhiwani,567,409,46.5,.2,10.8,1.7,8.700000000000001,1.9,6.5,3,5.300000000000001,5.9,9.5
3_6_82_0,2001,Total,3,India,6,Haryana,82,Rohtak,405,442,27.2,0,14.3,1.9,8.5,7.7,9.9,6.4,5.9,6.5,11.7
3_6_83_0,2001,Total,3,India,6,Haryana,83,Jhajjar,359,417,29.7,0,20.3,.9,9.9,5.7,8.4,3.8,5.600000000000001,4.2,11.4
3_6_84_0,2001,Total,3,India,6,Haryana,84,Mahendragarh,254,321,41.5,.1,9.1,2.1,9.200000000000001,1.7,8.5,3.3,6.100000000000001,6.100000000000001,12.4
3_6_85_0,2001,Total,3,India,6,Haryana,85,Rewari,435,585,20.2,0,30.3,.7000000000000001,6,16.6,6.2,3.3,4.2,3.7,8.9
3_6_86_0,2001,Total,3,India,6,Haryana,86,Gurgaon,801,1113,8.5,.2,44,.6000000000000001,4.2,19.7,4.3,3.2,9.9,1.5,4
3_6_87_0,2001,Total,3,India,6,Haryana,87,Mewat,953,1113,8.5,.2,44,.6000000000000001,4.2,19.7,4.3,3.2,9.9,1.5,4
3_6_88_0,2001,Total,3,India,6,Haryana,88,Faridabad,794,670,11.6,2,31.8,1.4,5.9,22.7,5.800000000000001,4.3,6.100000000000001,1.9,6.5
3_6_89_0,2001,Total,3,India,6,Haryana,89,Palwal,597,670,11.6,2,31.8,1.4,5.9,22.7,5.800000000000001,4.3,6.100000000000001,1.9,6.5
3_7_90_0,2001,Total,3,India,7,NCT Of Delhi,90,North West,,,,,,,,,,,,,
3_7_91_0,2001,Total,3,India,7,NCT Of Delhi,91,North,,,,,,,,,,,,,
3_7_92_0,2001,Total,3,India,7,NCT Of Delhi,92,North East,,,,,,,,,,,,,
3_7_93_0,2001,Total,3,India,7,NCT Of Delhi,93,East,,,,,,,,,,,,,
3_7_94_0,2001,Total,3,India,7,NCT Of Delhi,94,New Delhi,,,,,,,,,,,,,
3_7_95_0,2001,Total,3,India,7,NCT Of Delhi,95,Central,,,,,,,,,,,,,
3_7_96_0,2001,Total,3,India,7,NCT Of Delhi,96,West,,,,,,,,,,,,,
3_7_97_0,2001,Total,3,India,7,NCT Of Delhi,97,South West,,,,,,,,,,,,,
3_7_98_0,2001,Total,3,India,7,NCT Of Delhi,98,South,,,,,,,,,,,,,
3_8_100_0,2001,Total,3,India,8,Rajasthan,100,Hanumangarh,586,399,48.5,3.3,7,2.1,4.800000000000001,13.7,4.5,1.7,5.4,2.5,6.4
3_8_101_0,2001,Total,3,India,8,Rajasthan,101,Bikaner,663,415,41.40000000000001,1.8,8.300000000000001,3.5,7,12.9,4.5,2.7,6.800000000000001,4.9,6.4
3_8_102_0,2001,Total,3,India,8,Rajasthan,102,Churu,388,208,30.8,.3,6.300000000000001,4.3,11.8,9.1,7.2,3.3,9.4,6,11.4
3_8_103_0,2001,Total,3,India,8,Rajasthan,103,Jhunjhunun,509,274,28.3,1.5,8.5,7.800000000000001,12,10.6,3.8,2.5,7.4,4.800000000000001,12.8
3_8_104_0,2001,Total,3,India,8,Rajasthan,104,Alwar,1211,421,27.6,.4,21.8,4,5.7,19.8,3.6,2,4.800000000000001,3.1,7.2
3_8_105_0,2001,Total,3,India,8,Rajasthan,105,Bharatpur,586,289,42.5,1.2,4.4,2.5,7.2,10.4,5.5,2.5,7,5.300000000000001,11.5
3_8_106_0,2001,Total,3,India,8,Rajasthan,106,Dhaulpur,212,224,40.40000000000001,.3,6.100000000000001,1.7,9.4,10.6,5,1.4,8.700000000000001,5.7,10.7
3_8_107_0,2001,Total,3,India,8,Rajasthan,107,Karauli,311,268,42.90000000000001,3,4.3,2.2,10.7,10.4,2.7,1.6,7.9,4,10.3
3_8_108_0,2001,Total,3,India,8,Rajasthan,108,Sawai Madhopur,336,312,42.3,0,5.2,2.7,9.200000000000001,10.6,4.600000000000001,2.6,7.800000000000001,5.5,9.5
3_8_109_0,2001,Total,3,India,8,Rajasthan,109,Dausa,328,260,38.6,1.1,5.300000000000001,3,13.4,10,3.8,2.5,6.100000000000001,4.9,11.2
3_8_110_0,2001,Total,3,India,8,Rajasthan,110,Jaipur,2336,464,17.7,.9,18.7,5.2,8.9,15.4,6.800000000000001,6.5,5.800000000000001,4.800000000000001,9.4
3_8_111_0,2001,Total,3,India,8,Rajasthan,111,Sikar,601,271,28.8,.7000000000000001,9.9,5.4,13.5,11.3,4.7,2.6,7.4,4.4,11.3
3_8_112_0,2001,Total,3,India,8,Rajasthan,112,Nagaur,664,249,28.8,5.800000000000001,8.300000000000001,5.9,10.3,10.8,5.800000000000001,2,8.4,4.4,9.4
3_8_113_0,2001,Total,3,India,8,Rajasthan,113,Jodhpur,943,341,19.3,3.9,15.9,5.9,8.9,14.3,7.4,4.2,6.7,4.4,9
3_8_114_0,2001,Total,3,India,8,Rajasthan,114,Jaisalmer,158,328,36,7.300000000000001,3.5,3.8,11.9,9.4,4.5,1.8,6.4,7.4,8
3_8_115_0,2001,Total,3,India,8,Rajasthan,115,Barmer,418,223,37.4,1.1,9,3.1,8.200000000000001,12.1,5.300000000000001,1.8,9.1,4.2,8.6
3_8_116_0,2001,Total,3,India,8,Rajasthan,116,Jalor,370,264,42,.9,5.100000000000001,6.4,9.5,10.5,4,1.9,8.300000000000001,4,7.5
3_8_117_0,2001,Total,3,India,8,Rajasthan,117,Sirohi,335,409,18.9,3.4,19.2,5.600000000000001,12,16.5,3.7,2.6,6.100000000000001,4.2,7.7
3_8_118_0,2001,Total,3,India,8,Rajasthan,118,Pali,568,321,20.5,1.2,17.6,4.3,11.3,15.1,5.5,3.1,8.4,4.5,8.4
3_8_119_0,2001,Total,3,India,8,Rajasthan,119,Ajmer,819,388,20.9,1,15.3,5,10.4,13.7,6.300000000000001,5,6.4,5,11
3_8_120_0,2001,Total,3,India,8,Rajasthan,120,Tonk,416,355,32.6,.3,16,2.2,7.9,16.4,3.5,1.8,6,4.5,8.800000000000001
3_8_121_0,2001,Total,3,India,8,Rajasthan,121,Bundi,362,389,41.8,5.300000000000001,7.100000000000001,3.5,6.800000000000001,12.5,4,1.8,6.100000000000001,4.3,6.800000000000001
3_8_122_0,2001,Total,3,India,8,Rajasthan,122,Bhilwara,927,477,16.4,2.6,28.8,2.7,6.100000000000001,22.8,3.6,1.9,5.800000000000001,3.4,5.9
3_8_123_0,2001,Total,3,India,8,Rajasthan,123,Rajsamand,311,324,13.5,12.8,13,3.7,13.7,12.3,4.4,1.8,11.2,5.4,8.300000000000001
3_8_124_0,2001,Total,3,India,8,Rajasthan,124,Dungarpur,272,254,28.4,2.7,10.6,2.6,11.2,12.3,3.4,1.7,9.600000000000001,6.4,11.1
3_8_125_0,2001,Total,3,India,8,Rajasthan,125,Banswara,351,243,32.2,1.7,12.8,2.1,5.600000000000001,14.4,3.9,1.8,8.800000000000001,6.300000000000001,10.4
3_8_126_0,2001,Total,3,India,8,Rajasthan,126,Chittaurgarh,626,357,37,2.5,9.700000000000001,6,6.7,13.1,3.8,1.9,7.4,4.3,7.5
3_8_127_0,2001,Total,3,India,8,Rajasthan,127,Kota,684,452,23.3,3.8,14.3,4.800000000000001,9.600000000000001,13.9,7,3.6,6.300000000000001,4.4,8.9
3_8_128_0,2001,Total,3,India,8,Rajasthan,128,Baran,329,332,50.40000000000001,1.5,4.3,1.6,6,11.4,3,1.9,7.100000000000001,4.5,8.300000000000001
3_8_129_0,2001,Total,3,India,8,Rajasthan,129,Jhalawar,384,335,48.40000000000001,.7000000000000001,7,2.6,5.4,13.1,2.6,1.8,6.7,4.4,7.300000000000001
3_8_130_0,2001,Total,3,India,8,Rajasthan,130,Udaipur,906,357,19.9,6.800000000000001,13.8,4.3,10.7,14.1,5.7,3.2,6.800000000000001,5,9.600000000000001
3_8_131_0,2001,Total,3,India,8,Rajasthan,131,Pratapgarh,,,,,,,,,,,,,
3_8_99_0,2001,Total,3,India,8,Rajasthan,99,Ganganagar,892,516,46.2,2.3,8.800000000000001,2.4,4.800000000000001,14.4,5.800000000000001,2.1,4.4,2.7,6.300000000000001
3_9_132_0,2001,Total,3,India,9,Uttar Pradesh,132,Saharanpur,1001,362,42.7,.7000000000000001,10.9,2.6,4.100000000000001,16.4,6.100000000000001,2.1,5.600000000000001,2.6,6.2
3_9_133_0,2001,Total,3,India,9,Uttar Pradesh,133,Muzaffarnagar,1162,338,43.8,.5,9.4,2.5,4.4,17.7,5,1.8,5.4,2.6,6.9
3_9_134_0,2001,Total,3,India,9,Uttar Pradesh,134,Bijnor,315,157,46.7,.4,6.5,2.6,3.8,13.7,3.9,1.8,8.300000000000001,3.2,9.1
3_9_135_0,2001,Total,3,India,9,Uttar Pradesh,135,Moradabad,1049,291,34.5,.6000000000000001,17.3,1.8,5,14.4,6.5,2.3,6.300000000000001,3.9,7.4
3_9_136_0,2001,Total,3,India,9,Uttar Pradesh,136,Rampur,568,306,44,.4,13.7,1.5,3,14.3,4.7,1.7,5.5,5.800000000000001,5.600000000000001
3_9_137_0,2001,Total,3,India,9,Uttar Pradesh,137,Jyotiba Phule Nagar,502,340,39.7,.2,16.7,2.2,3.7,13.2,5.4,2.7,4.9,4.5,6.7
3_9_138_0,2001,Total,3,India,9,Uttar Pradesh,138,Meerut,1174,403,28.3,.4,22.8,2.7,6.7,12.1,5.600000000000001,3.2,5.9,4.5,7.9
3_9_139_0,2001,Total,3,India,9,Uttar Pradesh,139,Baghpat,816,274,55.40000000000001,.5,3.7,1.5,2.9,17.9,3,1.5,5.7,2.2,5.800000000000001
3_9_140_0,2001,Total,3,India,9,Uttar Pradesh,140,Ghaziabad,1337,429,18,.5,31.7,3.8,6.5,9.800000000000001,7.5,3.2,7.600000000000001,3.1,8.300000000000001
3_9_141_0,2001,Total,3,India,9,Uttar Pradesh,141,Gautam Buddha Nagar,1025,903,13.6,.4,53.3,1.9,1.7,15.3,3,1.6,3.9,1.1,4.3
3_9_142_0,2001,Total,3,India,9,Uttar Pradesh,142,Bulandshahr,1013,355,41.6,.2,13.6,3.7,4.7,13.5,5.300000000000001,2.1,5.5,3.1,6.800000000000001
3_9_143_0,2001,Total,3,India,9,Uttar Pradesh,143,Aligarh,858,297,32.8,.7000000000000001,14.3,7,5.5,13.2,5.2,2.1,6.7,4.9,7.7
3_9_144_0,2001,Total,3,India,9,Uttar Pradesh,144,Mahamaya Nagar,401,303,39.7,.2,9.1,9,3.8,12.6,6.100000000000001,2.7,5.600000000000001,4.7,6.5
3_9_145_0,2001,Total,3,India,9,Uttar Pradesh,145,Mathura,650,324,38.8,.1,8.9,3.4,5.300000000000001,13.6,6.800000000000001,2.7,6.2,3.7,10.5
3_9_146_0,2001,Total,3,India,9,Uttar Pradesh,146,Agra,1033,297,25.8,.2,14.7,4.4,9.200000000000001,10.7,7.300000000000001,5.300000000000001,7.600000000000001,7.300000000000001,7.5
3_9_147_0,2001,Total,3,India,9,Uttar Pradesh,147,Firozabad,480,244,31.8,.4,24.3,3.1,3,10.3,6.9,2.5,7.300000000000001,3.1,7.2
3_9_148_0,2001,Total,3,India,9,Uttar Pradesh,148,Mainpuri,345,223,49.6,.3,4.800000000000001,3.9,3.6,14,3.3,2.4,6.300000000000001,4.800000000000001,6.9
3_9_149_0,2001,Total,3,India,9,Uttar Pradesh,149,Budaun,968,320,37.4,.5,18.7,2.6,5.5,12.8,4.7,2,5.5,2.6,7.800000000000001
3_9_150_0,2001,Total,3,India,9,Uttar Pradesh,150,Bareilly,558,215,44.6,.8,10.7,2.7,2.6,15.5,3.6,1.7,6.300000000000001,5.2,6.300000000000001
3_9_151_0,2001,Total,3,India,9,Uttar Pradesh,151,Pilibhit,400,252,46.6,.7000000000000001,9.600000000000001,1.3,4.3,14.1,5.100000000000001,1.8,5.800000000000001,3.7,6.9
3_9_152_0,2001,Total,3,India,9,Uttar Pradesh,152,Shahjahanpur,634,258,43,.3,12.1,2.2,4.600000000000001,16.6,4.800000000000001,1.8,5.7,2.8,6.100000000000001
3_9_153_0,2001,Total,3,India,9,Uttar Pradesh,153,Kheri,781,254,47.6,.2,15.5,1.5,2.7,15.6,2.7,1.2,5.300000000000001,2.9,4.800000000000001
3_9_154_0,2001,Total,3,India,9,Uttar Pradesh,154,Sitapur,660,189,42.5,.4,9.4,3,4.100000000000001,14.1,3.8,2.1,7.100000000000001,6.2,7.4
3_9_155_0,2001,Total,3,India,9,Uttar Pradesh,155,Hardoi,594,180,47.7,.5,7.2,2.4,2.9,14.3,3.5,2,7.600000000000001,3.4,8.6
3_9_156_0,2001,Total,3,India,9,Uttar Pradesh,156,Unnao,492,188,38.40000000000001,.6000000000000001,12.9,2,4.5,12.6,5.7,2.8,8,3.6,8.9
3_9_157_0,2001,Total,3,India,9,Uttar Pradesh,157,Lucknow,1270,359,11.9,.2,10.1,6.2,8.1,5.600000000000001,10.8,10.4,8.9,17.4,10.4
3_9_158_0,2001,Total,3,India,9,Uttar Pradesh,158,Rae Bareli,490,176,35.4,.5,10.8,4,7,12,5.600000000000001,2.7,8,4.7,9.4
3_9_159_0,2001,Total,3,India,9,Uttar Pradesh,159,Farrukhabad,344,224,39.2,.5,16.1,2.1,4,11.8,3.9,2.3,7.300000000000001,4.7,8.1
3_9_160_0,2001,Total,3,India,9,Uttar Pradesh,160,Kannauj,303,224,43.2,.2,16.6,2.1,2.4,12.8,3.6,2.4,6.4,3.9,6.2
3_9_161_0,2001,Total,3,India,9,Uttar Pradesh,161,Etawah,287,219,40.1,.9,6.9,3.6,5.300000000000001,12,5.7,2.5,7.4,5.600000000000001,9.9
3_9_162_0,2001,Total,3,India,9,Uttar Pradesh,162,Auraiya,315,273,32.2,.3,22,2.9,3.3,15.3,4.100000000000001,2,5.2,4.600000000000001,8
3_9_163_0,2001,Total,3,India,9,Uttar Pradesh,163,Kanpur Dehat,390,253,44.2,.8,14.1,2.5,2,15.7,4.600000000000001,2.7,5.100000000000001,2.2,6.100000000000001
3_9_164_0,2001,Total,3,India,9,Uttar Pradesh,164,Kanpur Nagar,1228,307,10.1,.4,19.6,6.9,6.100000000000001,6,11.1,9.200000000000001,9.5,10.2,11
3_9_165_0,2001,Total,3,India,9,Uttar Pradesh,165,Jalaun,366,257,41.5,.7000000000000001,6.4,5.4,5.100000000000001,13.8,4.7,2.7,6.9,4.5,8.4
3_9_166_0,2001,Total,3,India,9,Uttar Pradesh,166,Jhansi,549,323,25.4,.8,13.8,5.100000000000001,6.5,10.3,13.9,3.3,7.100000000000001,6.300000000000001,7.5
3_9_167_0,2001,Total,3,India,9,Uttar Pradesh,167,Lalitpur,203,215,41.7,5,3.3,1.7,5.800000000000001,13.3,6.800000000000001,1.9,7.300000000000001,6,7.100000000000001
3_9_168_0,2001,Total,3,India,9,Uttar Pradesh,168,Hamirpur,253,249,44.3,2.9,4.3,1.5,6.5,13.6,4.800000000000001,1.5,7.100000000000001,4.3,8.9
3_9_169_0,2001,Total,3,India,9,Uttar Pradesh,169,Mahoba,193,280,46.7,4.3,3.1,1.2,6.600000000000001,14.4,5.2,1.4,6.9,2.7,7.600000000000001
3_9_170_0,2001,Total,3,India,9,Uttar Pradesh,170,Banda,233,142,42.2,.8,6.5,2.7,4.3,14.4,5.4,2.4,8.6,4.3,8.4
3_9_171_0,2001,Total,3,India,9,Uttar Pradesh,171,Chitrakoot,114,149,45.3,.6000000000000001,4.800000000000001,3.2,5.300000000000001,13.3,5.2,2,9.300000000000001,.5,10.4
3_9_172_0,2001,Total,3,India,9,Uttar Pradesh,172,Fatehpur,449,200,38.6,.8,6.600000000000001,3,5.600000000000001,17.8,5.300000000000001,2,7.4,4.800000000000001,8.1
3_9_173_0,2001,Total,3,India,9,Uttar Pradesh,173,Pratapgarh,358,135,40.7,.9,2.3,3.1,4.3,11.2,8.1,3.3,10.2,4.600000000000001,11.3
3_9_174_0,2001,Total,3,India,9,Uttar Pradesh,174,Kaushambi,217,170,33.1,.6000000000000001,4.800000000000001,6.4,6.2,9.800000000000001,8.9,4.5,8.300000000000001,9.700000000000001,7.800000000000001
3_9_175_0,2001,Total,3,India,9,Uttar Pradesh,175,Allahabad,1189,250,20.7,.9,15.5,4.5,7.100000000000001,10.1,7.800000000000001,3,7.2,15.1,8.1
3_9_176_0,2001,Total,3,India,9,Uttar Pradesh,176,Bara Banki,276,188,44.3,1.3,3.7,1.7,8.200000000000001,12.5,5.5,1.8,8.700000000000001,1.7,10.6
3_9_177_0,2001,Total,3,India,9,Uttar Pradesh,177,Faizabad,347,171,32.1,.6000000000000001,6.2,6.600000000000001,8.800000000000001,9.700000000000001,5.600000000000001,2.5,9.300000000000001,7.600000000000001,11
3_9_178_0,2001,Total,3,India,9,Uttar Pradesh,178,Ambedkar Nagar,290,148,43.8,1.2,3.4,9.200000000000001,3.9,12.3,3.5,2.5,9.5,.7000000000000001,10
3_9_179_0,2001,Total,3,India,9,Uttar Pradesh,179,Sultanpur,559,180,38.8,.4,11.8,3.5,4.3,13.8,5.100000000000001,2.5,7.4,4.100000000000001,8.1
3_9_180_0,2001,Total,3,India,9,Uttar Pradesh,180,Bahraich,417,364,46.40000000000001,1.1,6.7,3.1,3.3,15.1,5,3.7,4.7,4.2,6.7
3_9_181_0,2001,Total,3,India,9,Uttar Pradesh,181,Shrawasti,151,133,52.5,.2,1.1,1.7,5.7,14,2.6,2.1,8.9,3.8,7.5
3_9_182_0,2001,Total,3,India,9,Uttar Pradesh,182,Balrampur,426,159,39.3,.6000000000000001,5.7,4.5,6.100000000000001,11.4,5.9,3.7,7.800000000000001,4.600000000000001,10.2
3_9_183_0,2001,Total,3,India,9,Uttar Pradesh,183,Gonda,372,139,45.3,.4,4.7,2.7,4.4,13.1,5.600000000000001,2.4,9.300000000000001,4.4,7.7
3_9_184_0,2001,Total,3,India,9,Uttar Pradesh,184,Siddharthnagar,296,150,54.2,.6000000000000001,0,2.9,2.4,14.4,3.5,2,7.7,4.600000000000001,7.7
3_9_185_0,2001,Total,3,India,9,Uttar Pradesh,185,Basti,1018,292,35.8,.7000000000000001,14.5,2.8,5.600000000000001,12.3,6.9,2.3,6.300000000000001,5.300000000000001,7.300000000000001
3_9_186_0,2001,Total,3,India,9,Uttar Pradesh,186,Sant Kabir Nagar,209,151,47.40000000000001,.3,4.5,2.9,4.7,13,4.2,2,8,3.6,9.4
3_9_187_0,2001,Total,3,India,9,Uttar Pradesh,187,Mahrajganj,366,175,50.5,.3,4.600000000000001,2.6,2,16.6,3,1.8,7.800000000000001,4.3,6.600000000000001
3_9_188_0,2001,Total,3,India,9,Uttar Pradesh,188,Gorakhpur,664,181,29.1,.2,6.600000000000001,5.4,8.5,8.5,11.2,4.5,8.800000000000001,6.800000000000001,10.5
3_9_189_0,2001,Total,3,India,9,Uttar Pradesh,189,Kushinagar,431,155,48.6,.4,8,1.3,2.6,14.1,4.600000000000001,1.8,8.200000000000001,2.7,7.800000000000001
3_9_190_0,2001,Total,3,India,9,Uttar Pradesh,190,Deoria,374,141,41.2,.9,5.800000000000001,1.5,6.9,11.7,5.7,1.9,9.200000000000001,2.9,12.3
3_9_191_0,2001,Total,3,India,9,Uttar Pradesh,191,Azamgarh,606,158,44.1,.6000000000000001,5,3.3,4.600000000000001,12.9,5.7,2.4,7.9,4.5,9.200000000000001
3_9_192_0,2001,Total,3,India,9,Uttar Pradesh,192,Mau,368,206,33.6,.9,15.2,6.7,4,13.1,4.2,2.1,7.100000000000001,3.3,9.600000000000001
3_9_193_0,2001,Total,3,India,9,Uttar Pradesh,193,Ballia,316,137,45.5,.5,4.800000000000001,1.7,5.5,12.6,6.100000000000001,2,9.800000000000001,3.7,7.9
3_9_194_0,2001,Total,3,India,9,Uttar Pradesh,194,Jaunpur,576,151,39.40000000000001,.2,9.5,3.2,4.5,11.6,5.800000000000001,2.6,8.5,4.100000000000001,10.6
3_9_195_0,2001,Total,3,India,9,Uttar Pradesh,195,Ghazipur,472,160,42.2,.2,4.2,3.5,6,11.5,6.100000000000001,2.6,8.1,4.4,11.1
3_9_196_0,2001,Total,3,India,9,Uttar Pradesh,196,Chandauli,344,217,36.7,.1,6.4,3.8,7.600000000000001,11.4,10,4.3,6.5,5.7,7.600000000000001
3_9_197_0,2001,Total,3,India,9,Uttar Pradesh,197,Varanasi,626,205,17.6,.3,14.4,4.4,8.200000000000001,9,11.8,4.7,10.3,7.100000000000001,12
3_9_198_0,2001,Total,3,India,9,Uttar Pradesh,198,Sant Ravidas Nagar (Bhadohi),384,293,14,0,39.90000000000001,3.1,2.6,18.4,7.300000000000001,3.5,4.800000000000001,1.8,4.7
3_9_199_0,2001,Total,3,India,9,Uttar Pradesh,199,Mirzapur,417,204,34,.5,8.300000000000001,5,6.7,11.8,7.5,2.3,6.800000000000001,9.200000000000001,7.800000000000001
3_9_200_0,2001,Total,3,India,9,Uttar Pradesh,200,Sonbhadra,856,611,10.6,24,7.7,23.7,1.9,21.9,2.4,.6000000000000001,2.9,2,2.3
3_9_201_0,2001,Total,3,India,9,Uttar Pradesh,201,Etah,327,223,47.5,.8,6.4,2.5,3.3,14.3,5,1.9,7,4.3,7.100000000000001
3_9_202_0,2001,Total,3,India,9,Uttar Pradesh,202,Kanshiram Nagar,277,223,47.5,.8,6.4,2.5,3.3,14.3,5,1.9,7,4.3,7.100000000000001
