id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,yieldvus_all,yieldvus_sel7,yieldvus_sel6,yieldvus_sel1,yieldvus_sel2,yieldvus_sel3,yieldvus_sel4,yieldvus_sel5,yieldp_all,yieldp_sel7,yieldp_sel6,yieldp_sel1,yieldp_sel2,yieldp_sel3,yieldp_sel4,yieldp_sel5
3_10_203_0,2011,Total,3,India,10,Bihar,203,Pashchim Champaran,1.1,,.8100000000000001,.3,.88,.8200000000000001,2.8,.88,9,,3.4,1.1,.91,2,47,2.9
3_10_204_0,2011,Total,3,India,10,Bihar,204,Purba Champaran,.59,,.39,.21,.84,.58,2.7,.45,2.3,,1.6,.8300000000000001,.87,1.4,44.6,1.5
3_10_205_0,2011,Total,3,India,10,Bihar,205,Sheohar,.62,,.4,.21,.51,.38,3.4,.65,4.100000000000001,,1.7,.86,.47,.9,57.40000000000001,2.1
3_10_206_0,2011,Total,3,India,10,Bihar,206,Sitamarhi,.6800000000000001,,.63,.27,.71,.61,2.7,.63,2.5,,2.6,.98,.7000000000000001,1.5,45.6,2.1
3_10_207_0,2011,Total,3,India,10,Bihar,207,Madhubani,.5,,.84,.16,.48,.48,2.1,.49,1.4,,3.5,.63,.46,1.2,35.4,1.6
3_10_208_0,2011,Total,3,India,10,Bihar,208,Supaul,.91,,.86,.26,.92,.45,,.5700000000000001,2.1,,3.6,1,.75,1.1,,1.9
3_10_209_0,2011,Total,3,India,10,Bihar,209,Araria,1.4,.41,.9500000000000001,.2,.7000000000000001,.5,,.34,2.9,.49,3.9,.8100000000000001,.64,1.2,,1.1
3_10_210_0,2011,Total,3,India,10,Bihar,210,Kishanganj,1.1,.41,.86,.2,.58,.45,2.6,.37,2.2,.5,3.6,.8100000000000001,.5,1.1,44,1.2
3_10_211_0,2011,Total,3,India,10,Bihar,211,Purnia,.67,,.8300000000000001,,.74,.51,,.5,1.9,,3.5,,.64,1.2,,1.6
3_10_212_0,2011,Total,3,India,10,Bihar,212,Katihar,1.2,,.71,,.6900000000000001,.5700000000000001,2.7,.54,2.9,,3,,.64,1.4,45.3,1.8
3_10_213_0,2011,Total,3,India,10,Bihar,213,Madhepura,1,,.73,.24,1,.36,2.6,.6800000000000001,2.6,,3,.96,.8100000000000001,.86,44,2.2
3_10_214_0,2011,Total,3,India,10,Bihar,214,Saharsa,.55,,.8300000000000001,.17,.78,.38,2.6,.53,1.6,,3.4,.6900000000000001,.64,.92,44,1.7
3_10_215_0,2011,Total,3,India,10,Bihar,215,Darbhanga,.61,,.8,.31,.32,.54,2.1,.71,1.8,,3.3,1.3,.32,1.3,35.4,2.3
3_10_216_0,2011,Total,3,India,10,Bihar,216,Muzaffarpur,.59,,.63,.2,.6800000000000001,.54,1.1,.6,1.7,,2.6,.8100000000000001,.5700000000000001,1.3,17.6,1.9
3_10_217_0,2011,Total,3,India,10,Bihar,217,Gopalganj,.77,,.39,.17,1,.51,2.6,.48,6.800000000000001,,1.6,.72,.91,1.2,44.40000000000001,1.6
3_10_218_0,2011,Total,3,India,10,Bihar,218,Siwan,.62,,.34,.11,.77,.53,2.6,.6800000000000001,2.2,,1.4,.44,.6900000000000001,1.3,44.1,2.2
3_10_219_0,2011,Total,3,India,10,Bihar,219,Saran,.67,,.36,.1,.89,.6,,.76,2.1,,1.5,.38,.8200000000000001,1.4,,2.5
3_10_220_0,2011,Total,3,India,10,Bihar,220,Vaishali,.75,,.5600000000000001,.21,.66,.66,2.7,.92,2.3,,2.3,.8300000000000001,.5600000000000001,1.6,45.6,3
3_10_221_0,2011,Total,3,India,10,Bihar,221,Samastipur,.78,,.85,.34,1.8,.63,2.1,.71,2.5,,3.5,1.1,1.4,1.5,35.8,2.3
3_10_222_0,2011,Total,3,India,10,Bihar,222,Begusarai,.53,,.36,.21,1.1,.48,1,.61,1.7,,1.5,.85,1,1.2,16.9,2
3_10_223_0,2011,Total,3,India,10,Bihar,223,Khagaria,.54,,.8,.25,.92,.21,1,.24,1.9,,3.3,.9,.85,.52,17,.78
3_10_224_0,2011,Total,3,India,10,Bihar,224,Bhagalpur,.66,,.58,.29,.8200000000000001,.5600000000000001,2.1,.59,2.4,,2.4,1,.88,1.4,36,1.9
3_10_225_0,2011,Total,3,India,10,Bihar,225,Banka,.88,.41,.6,,.8200000000000001,.92,2.3,.86,2.8,.49,2.5,,.98,2.2,38.40000000000001,2.8
3_10_226_0,2011,Total,3,India,10,Bihar,226,Munger,.58,,.45,,.65,.61,,.5600000000000001,1.6,,1.9,,.78,1.5,,1.8
3_10_227_0,2011,Total,3,India,10,Bihar,227,Lakhisarai,.6900000000000001,,.23,,.72,.84,,.5600000000000001,1.8,,.97,,.88,2,,1.8
3_10_228_0,2011,Total,3,India,10,Bihar,228,Sheikhpura,.85,,.44,,.91,.9500000000000001,.96,.66,2.2,,1.8,,1.1,2.3,16.2,2.1
3_10_229_0,2011,Total,3,India,10,Bihar,229,Nalanda,.6,.41,.35,.2,.8300000000000001,.58,3.3,.5,1.7,.5,1.4,.8100000000000001,.9500000000000001,1.4,54.90000000000001,1.6
3_10_230_0,2011,Total,3,India,10,Bihar,230,Patna,.72,,.41,,.8200000000000001,.64,2.6,.8,2,,1.7,,.97,1.5,44,2.6
3_10_231_0,2011,Total,3,India,10,Bihar,231,Bhojpur,1,,.25,.3,.8300000000000001,1.2,2.8,.84,2.8,,1,1.1,.98,3,46.2,2.7
3_10_232_0,2011,Total,3,India,10,Bihar,232,Buxar,.9300000000000001,,.47,.29,.8200000000000001,.98,2.9,.88,2.8,,1.9,1.2,1,2.4,49.3,2.9
3_10_233_0,2011,Total,3,India,10,Bihar,233,Kaimur (Bhabua),.76,,.13,,.62,.8100000000000001,2.6,.66,2,,.55,,.79,2,44,2.1
3_10_234_0,2011,Total,3,India,10,Bihar,234,Rohtas,.98,.41,.2,.32,.74,1.1,,.79,2.7,.49,.8200000000000001,1,.92,2.8,,2.6
3_10_235_0,2011,Total,3,India,10,Bihar,235,Aurangabad,.52,,.3,.2,.5700000000000001,.6,2.3,.35,1.4,,1.3,.79,.6900000000000001,1.4,38.5,1.1
3_10_236_0,2011,Total,3,India,10,Bihar,236,Gaya,.73,.41,.38,.2,.91,.73,2.1,.6800000000000001,2.1,.49,1.6,.8100000000000001,1.1,1.8,35.3,2.2
3_10_237_0,2011,Total,3,India,10,Bihar,237,Nawada,.76,.41,.55,.21,.67,.8200000000000001,2.1,.67,2.2,.5,2.3,.88,.78,2,35,2.2
3_10_238_0,2011,Total,3,India,10,Bihar,238,Jamui,.59,,.41,,.62,.71,.97,.29,1.7,,1.7,,.75,1.7,16.2,.9300000000000001
3_10_239_0,2011,Total,3,India,10,Bihar,239,Jehanabad,.89,,.43,.2,.71,1,2.1,.6800000000000001,2.4,,1.8,.8100000000000001,.8200000000000001,2.5,35,2.2
3_10_240_0,2011,Total,3,India,10,Bihar,240,Arwal,.89,,.43,.2,.71,1,2.1,.6800000000000001,2.4,,1.8,.8100000000000001,.8200000000000001,2.5,35,2.2
3_11_241_0,2011,Total,3,India,11,Sikkim,241,North  District,.42,,.36,,.7000000000000001,.44,,.34,1.2,,1.5,,.85,1.1,,1.1
3_11_242_0,2011,Total,3,India,11,Sikkim,242,West District,.5,,.41,,.77,.75,,.24,1.5,,1.7,,.88,1.8,,.76
3_11_243_0,2011,Total,3,India,11,Sikkim,243,South District,.44,,.31,,.8300000000000001,.74,,.27,1.2,,1.3,,.92,1.8,,.88
3_11_244_0,2011,Total,3,India,11,Sikkim,244,East District,.62,,.5600000000000001,,.9400000000000001,.72,,.29,1.7,,2.3,,.98,1.7,,.9500000000000001
3_12_245_1,2011,Total,3,India,12,India/China  1,245,Tawang,.79,,.51,,,.42,,.49,2.9,,2.1,,,1,,1.6
3_12_246_1,2011,Total,3,India,12,India/China  1,246,West Kameng,.5600000000000001,,.39,,,.41,,.36,1.9,,1.6,,,1,,1.2
3_12_247_1,2011,Total,3,India,12,India/China  1,247,East Kameng,.45,,.31,,,.35,.45,.63,1,,1.3,,,.84,7.5,2.1
3_12_248_0,2011,Total,3,India,12,Arunachal Pradesh,248,Papum Pare,.97,,.47,,,.6900000000000001,.98,.58,2.2,,1.9,,,1.7,16.5,1.9
3_12_248_1,2011,Total,3,India,12,India/China  1,248,Papum Pare,.97,,.47,,,.6900000000000001,.98,.58,2.2,,1.9,,,1.7,16.5,1.9
3_12_249_1,2011,Total,3,India,12,India/China  1,249,Upper Subansiri,1.1,,.3,,,.54,1.5,,1.7,,1.3,,,1.3,25,
3_12_250_1,2011,Total,3,India,12,India/China  1,250,West Siang,.73,,.24,,,.37,1.7,.39,1.2,,1,,,.89,29,1.2
3_12_250_0,2011,Total,3,India,12,Arunachal Pradesh,250,West Siang,.73,,.24,,,.37,1.7,.39,1.2,,1,,,.89,29,1.2
3_12_251_1,2011,Total,3,India,12,India/China  1,251,East Siang,2,,.58,,,.62,2.2,.45,2.6,,2.4,,,1.5,36.9,1.5
3_12_251_0,2011,Total,3,India,12,Arunachal Pradesh,251,East Siang,2,,.58,,,.62,2.2,.45,2.6,,2.4,,,1.5,36.9,1.5
3_12_252_1,2011,Total,3,India,12,India/China  1,252,Upper Siang,.96,,.28,,,.48,.49,,1.4,,1.2,,,1.2,8.300000000000001,
3_12_253_0,2011,Total,3,India,12,Arunachal Pradesh,253,Changlang,1.8,,.28,,,.8300000000000001,.77,.62,2.5,,1.1,,,2,13,2
3_12_254_0,2011,Total,3,India,12,Arunachal Pradesh,254,Tirap,.49,,.29,,,.26,,,.91,,1.2,,,.63,,
3_12_255_1,2011,Total,3,India,12,India/China  1,255,Lower Subansiri,.8,,.47,,,.51,.87,.31,1.8,,2,,,1.2,14.5,1
3_12_256_1,2011,Total,3,India,12,India/China  1,256,Kurung Kumey,.8,,.47,,,.51,.87,.31,1.8,,2,,,1.2,14.5,1
3_12_257_1,2011,Total,3,India,12,India/China  1,257,Dibang Valley,.5,,.28,,,.29,,,1.1,,1.1,,,.7000000000000001,,
3_12_258_1,2011,Total,3,India,12,India/China  1,258,Lower Dibang Valley,.5,,.28,,,.29,,,1.1,,1.1,,,.7000000000000001,,
3_12_258_0,2011,Total,3,India,12,Arunachal Pradesh,258,Lower Dibang Valley,.5,,.28,,,.29,,,1.1,,1.1,,,.7000000000000001,,
3_12_259_1,2011,Total,3,India,12,India/China  1,259,Lohit,1.8,,.29,,,.7000000000000001,.38,.5,2,,1.2,,,1.7,6.4,1.6
3_12_259_0,2011,Total,3,India,12,Arunachal Pradesh,259,Lohit,1.8,,.29,,,.7000000000000001,.38,.5,2,,1.2,,,1.7,6.4,1.6
3_12_260_1,2011,Total,3,India,12,India/China  1,260,Anjaw,.96,,.29,,,.26,.32,.48,1.2,,1.2,,,.62,5.300000000000001,1.6
3_12_260_0,2011,Total,3,India,12,Arunachal Pradesh,260,Anjaw,.96,,.29,,,.26,.32,.48,1.2,,1.2,,,.62,5.300000000000001,1.6
3_13_261_0,2011,Total,3,India,13,Nagaland,261,Mon,.86,.73,.34,.19,.9,.65,2.2,.41,2.2,.89,1.4,.7000000000000001,1.2,1.6,36.1,1.3
3_13_262_0,2011,Total,3,India,13,Nagaland,262,Mokokchung,1,.76,.37,.17,.97,.6800000000000001,2.1,.39,2.3,.9300000000000001,1.5,.71,1.1,1.6,35.7,1.3
3_13_263_0,2011,Total,3,India,13,Nagaland,263,Zunheboto,.75,.86,.35,.16,.8300000000000001,.66,2.1,.4,1.8,1,1.4,.63,1.2,1.6,35.9,1.3
3_13_264_0,2011,Total,3,India,13,Nagaland,264,Wokha,.87,.77,.34,.15,.97,.6800000000000001,2.2,.4,2.2,.9400000000000001,1.4,.6,1.2,1.6,36.2,1.3
3_13_265_0,2011,Total,3,India,13,Nagaland,265,Dimapur,.85,.75,.35,.18,.9400000000000001,.77,2.2,.43,2.4,.91,1.4,.75,1.2,1.9,36.2,1.4
3_13_266_0,2011,Total,3,India,13,Nagaland,266,Phek,1,.5700000000000001,.34,.17,.99,.8100000000000001,2.1,.42,2.2,.6900000000000001,1.4,.63,1.2,2,35.7,1.3
3_13_267_0,2011,Total,3,India,13,Nagaland,267,Tuensang,.89,.65,.35,.17,.88,.65,2.2,.42,2,.79,1.4,.71,1.1,1.6,36.1,1.4
3_13_268_0,2011,Total,3,India,13,Nagaland,268,Longleng,.89,.65,.35,.17,.88,.65,2.2,.42,2,.79,1.4,.71,1.1,1.6,36.1,1.4
3_13_269_0,2011,Total,3,India,13,Nagaland,269,Kiphire,.89,.65,.35,.17,.88,.65,2.2,.42,2,.79,1.4,.71,1.1,1.6,36.1,1.4
3_13_270_0,2011,Total,3,India,13,Nagaland,270,Kohima,1,.78,.31,.18,.92,.71,2.1,.4,2.3,.9400000000000001,1.3,.67,1.1,1.7,35.5,1.3
3_13_271_0,2011,Total,3,India,13,Nagaland,271,Peren,1,.78,.31,.18,.92,.71,2.1,.4,2.3,.9400000000000001,1.3,.67,1.1,1.7,35.5,1.3
3_14_272_0,2011,Total,3,India,14,Manipur,272,Senapati,,,,,,,,,,,,,,,,
3_14_273_0,2011,Total,3,India,14,Manipur,273,Tamenglong,,,,,,,,,,,,,,,,
3_14_274_0,2011,Total,3,India,14,Manipur,274,Churachandpur,,,,,,,,,,,,,,,,
3_14_275_0,2011,Total,3,India,14,Manipur,275,Bishnupur,,,,,,,,,,,,,,,,
3_14_276_0,2011,Total,3,India,14,Manipur,276,Thoubal,,,,,,,,,,,,,,,,
3_14_277_0,2011,Total,3,India,14,Manipur,277,Imphal West,,,,,,,,,,,,,,,,
3_14_278_0,2011,Total,3,India,14,Manipur,278,Imphal East,,,,,,,,,,,,,,,,
3_14_279_0,2011,Total,3,India,14,Manipur,279,Ukhrul,,,,,,,,,,,,,,,,
3_14_280_0,2011,Total,3,India,14,Manipur,280,Chandel,,,,,,,,,,,,,,,,
3_15_281_0,2011,Total,3,India,15,Mizoram,281,Mamit,.52,,.2,,.71,.54,.32,,1.3,,.84,,.84,1.3,5.4,
3_15_282_0,2011,Total,3,India,15,Mizoram,282,Kolasib,.59,,.33,,.89,.59,.64,,1.8,,1.4,,1.2,1.4,10.7,
3_15_283_0,2011,Total,3,India,15,Mizoram,283,Aizawl,.53,,.24,,1.7,.42,.21,,1.2,,1,,2,1,3.5,
3_15_284_0,2011,Total,3,India,15,Mizoram,284,Champhai,.8,,.36,,.87,.86,1.2,,2.2,,1.5,,1.3,2.1,20.8,
3_15_285_0,2011,Total,3,India,15,Mizoram,285,Serchhip,.63,,.3,,1.1,.66,.99,,2.1,,1.2,,1.5,1.6,16.6,
3_15_286_0,2011,Total,3,India,15,Mizoram,286,Lunglei,.46,,.32,,.6,.48,.15,,1.2,,1.3,,.71,1.1,2.6,
3_15_287_0,2011,Total,3,India,15,Mizoram,287,Lawngtlai,.36,,.23,,.5600000000000001,.36,.33,,.96,,.9500000000000001,,.67,.88,5.5,
3_15_288_0,2011,Total,3,India,15,Mizoram,288,Saiha,.24,,.14,,.89,.26,.96,,.67,,.5600000000000001,,.84,.62,16.1,
3_16_289_0,2011,Total,3,India,16,Tripura,289,West Tripura,,,,,,,,,,,,,,,,
3_16_290_0,2011,Total,3,India,16,Tripura,290,South Tripura,,,,,,,,,,,,,,,,
3_16_291_0,2011,Total,3,India,16,Tripura,291,Dhalai,,,,,,,,,,,,,,,,
3_16_292_0,2011,Total,3,India,16,Tripura,292,North Tripura,,,,,,,,,,,,,,,,
3_17_293_0,2011,Total,3,India,17,Meghalaya,293,West Garo Hills,1.9,,.38,,.6,.89,.19,.58,2.6,,1.6,,.8,2.1,3.1,1.9
3_17_294_0,2011,Total,3,India,17,Meghalaya,294,East Garo Hills,3.1,,.3,,.45,.62,.16,.34,2.6,,1.2,,.65,1.5,2.7,1.1
3_17_295_0,2011,Total,3,India,17,Meghalaya,295,South Garo Hills,1.1,,.26,,.58,.53,.18,,2,,1.1,,.71,1.3,3,
3_17_296_0,2011,Total,3,India,17,Meghalaya,296,West Khasi Hills,1.2,,.27,,.67,.59,.14,.31,3.5,,1.1,,.9,1.4,2.3,1
3_17_297_0,2011,Total,3,India,17,Meghalaya,297,Ribhoi,3,,.5600000000000001,,.64,1.1,,.31,3.8,,2.3,,.99,2.7,,1
3_17_298_0,2011,Total,3,India,17,Meghalaya,298,East Khasi Hills,1.9,,.5700000000000001,,1.8,.76,,,5.600000000000001,,2.3,,2.3,1.8,,
3_17_299_0,2011,Total,3,India,17,Meghalaya,299,Jaintia Hills,1.9,,.29,,.71,.6800000000000001,.05,,1.9,,1.2,,1.1,1.6,.79,
3_18_300_0,2011,Total,3,India,18,Assam,300,Kokrajhar,.86,,.13,,.54,.5700000000000001,2.3,.37,1.9,,.52,,.51,1.4,38.8,1.2
3_18_301_0,2011,Total,3,India,18,Assam,301,Dhubri,1.1,,.14,,.66,.71,2.3,.37,2.4,,.6,,.65,1.7,38.8,1.2
3_18_302_0,2011,Total,3,India,18,Assam,302,Goalpara,1.1,,.14,,.58,.73,2.3,.52,2.5,,.58,,.5700000000000001,1.8,38.8,1.7
3_18_303_0,2011,Total,3,India,18,Assam,303,Barpeta,.8100000000000001,,.16,,.6,.6,2.3,.26,1.9,,.65,,.58,1.5,38.8,.84
3_18_304_0,2011,Total,3,India,18,Assam,304,Morigaon,1.1,,.09,,.73,.79,2.3,.3,2.4,,.39,,.6800000000000001,1.9,38.7,.96
3_18_305_0,2011,Total,3,India,18,Assam,305,Nagaon,1.2,,.16,,.52,.76,2.2,.3,3.5,,.65,,.5,1.8,37,.96
3_18_306_0,2011,Total,3,India,18,Assam,306,Sonitpur,.85,,.14,,.6900000000000001,.62,2.2,.38,2.3,,.58,,.65,1.5,37.4,1.2
3_18_307_0,2011,Total,3,India,18,Assam,307,Lakhimpur,.52,,.14,,.53,.4,2.2,.16,1.3,,.6,,.5,.97,36.7,.53
3_18_308_0,2011,Total,3,India,18,Assam,308,Dhemaji,.61,,.2,,.75,.48,2.3,.27,1.4,,.8200000000000001,,.6900000000000001,1.2,38.8,.87
3_18_309_0,2011,Total,3,India,18,Assam,309,Tinsukia,.96,,.14,,.6800000000000001,.59,2.3,.34,1.8,,.6,,.64,1.4,38.8,1.1
3_18_310_0,2011,Total,3,India,18,Assam,310,Dibrugarh,.87,,.16,,.51,.8300000000000001,2.3,.34,2.1,,.67,,.47,2,38.8,1.1
3_18_311_0,2011,Total,3,India,18,Assam,311,Sivasagar,1.1,,.17,,.72,.99,2.3,.33,2.6,,.6900000000000001,,.65,2.4,38.7,1.1
3_18_312_0,2011,Total,3,India,18,Assam,312,Jorhat,.8,,.13,,.49,.73,1.9,.37,2,,.52,,.44,1.8,32,1.2
3_18_313_0,2011,Total,3,India,18,Assam,313,Golaghat,1.1,,.13,,.71,.84,2.1,.18,3,,.54,,.66,2,34.6,.59
3_18_314_0,2011,Total,3,India,18,Assam,314,Karbi Anglong,1.1,,.19,,.62,.73,2.7,.45,3.6,,.79,,.62,1.8,45.8,1.5
3_18_315_0,2011,Total,3,India,18,Assam,315,Dima Hasao,3.1,,.18,,.62,.74,1.8,.34,4.600000000000001,,.75,,.58,1.8,30,1.1
3_18_316_0,2011,Total,3,India,18,Assam,316,Cachar,.9400000000000001,,.12,,.62,.86,2.6,.34,2.4,,.49,,.58,2.1,43,1.1
3_18_317_0,2011,Total,3,India,18,Assam,317,Karimganj,1,,.11,,.44,.98,2,.34,2.6,,.46,,.4,2.3,32.8,1.1
3_18_318_0,2011,Total,3,India,18,Assam,318,Hailakandi,1.1,,.1,,.63,1,2,.34,2.7,,.4,,.5700000000000001,2.4,33.1,1.1
3_18_319_0,2011,Total,3,India,18,Assam,319,Bongaigaon,.75,,.15,,.62,.5,2.3,.37,1.7,,.61,,.61,1.2,38.8,1.2
3_18_320_0,2011,Total,3,India,18,Assam,320,Chirang,.8100000000000001,,.14,,.59,.5600000000000001,2.3,.33,1.8,,.59,,.5700000000000001,1.3,38.8,1.1
3_18_321_0,2011,Total,3,India,18,Assam,321,Kamrup,1.1,,.15,,.63,.79,2.1,.39,2.6,,.62,,.6,1.9,35.8,1.3
3_18_322_0,2011,Total,3,India,18,Assam,322,Kamrup Metropolitan,.9,,.15,,.6800000000000001,.79,2.3,.33,2.2,,.62,,.63,1.9,38.7,1.1
3_18_323_0,2011,Total,3,India,18,Assam,323,Nalbari,.8200000000000001,,.18,,.6,.71,2.3,.31,2,,.74,,.5600000000000001,1.7,39,1
3_18_324_0,2011,Total,3,India,18,Assam,324,Baksa,.8200000000000001,,.18,,.6,.71,2.3,.31,2,,.74,,.5600000000000001,1.7,39,1
3_18_325_0,2011,Total,3,India,18,Assam,325,Darrang,.92,,.15,,.58,.72,2.3,.29,2.2,,.6,,.55,1.7,39.1,.92
3_18_326_0,2011,Total,3,India,18,Assam,326,Udalguri,1,,.15,,.54,.49,2.3,.3,2.2,,.62,,.52,1.2,39.2,.97
3_19_327_0,2011,Total,3,India,19,West Bengal,327,Darjiling,1.4,1.2,.63,.3,.49,.92,6.2,.47,4.100000000000001,1.5,2.6,1.2,.5600000000000001,2.2,104,1.5
3_19_328_0,2011,Total,3,India,19,West Bengal,328,Jalpaiguri,1.8,1.3,.54,.22,.53,.74,6.100000000000001,.67,4.9,1.6,2.2,.89,.51,1.8,102,2.2
3_19_329_0,2011,Total,3,India,19,West Bengal,329,Koch Bihar,2.2,.62,1.4,.08,.67,.75,,.5600000000000001,4.9,.75,5.800000000000001,.32,.64,1.8,,1.8
3_19_330_0,2011,Total,3,India,19,West Bengal,330,Uttar Dinajpur,1.7,1.2,1.4,.21,.84,.9400000000000001,6.300000000000001,.8,3.9,1.5,5.800000000000001,.85,.8200000000000001,2.3,106,2.6
