id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,yieldvus_all,yieldvus_sel7,yieldvus_sel6,yieldvus_sel1,yieldvus_sel2,yieldvus_sel3,yieldvus_sel4,yieldvus_sel5,yieldp_all,yieldp_sel7,yieldp_sel6,yieldp_sel1,yieldp_sel2,yieldp_sel3,yieldp_sel4,yieldp_sel5
3_19_331_0,2011,Total,3,India,19,West Bengal,331,Dakshin Dinajpur,1.6,1.4,.9500000000000001,,.66,1,,.91,3.6,1.7,3.9,,.64,2.4,,2.9
3_19_332_0,2011,Total,3,India,19,West Bengal,332,Maldah,1.6,.6,.59,,.9,1.2,6.100000000000001,.87,4.100000000000001,.72,2.5,,1,2.9,103,2.8
3_19_333_0,2011,Total,3,India,19,West Bengal,333,Murshidabad,2.6,1.5,1.1,.14,.79,1.2,4.3,.8300000000000001,5.5,1.8,4.600000000000001,.42,.87,2.8,72.40000000000001,2.7
3_19_334_0,2011,Total,3,India,19,West Bengal,334,Birbhum,1.2,1,.35,,.59,1.2,5,.84,3.5,1.3,1.4,,.9400000000000001,2.9,84.40000000000001,2.7
3_19_335_0,2011,Total,3,India,19,West Bengal,335,Barddhaman,1.5,1.5,.54,,.66,1.2,4.7,.73,4.7,1.8,2.2,,.6800000000000001,3,78.40000000000001,2.4
3_19_336_0,2011,Total,3,India,19,West Bengal,336,Nadia,3,1.3,.59,,.78,1.2,5,.76,5.600000000000001,1.6,2.4,,.8300000000000001,2.8,83.90000000000001,2.5
3_19_337_0,2011,Total,3,India,19,West Bengal,337,North Twenty Four Parganas,2.7,1.7,.85,,.8,1.1,4.100000000000001,.77,5.2,2.1,3.5,,.8200000000000001,2.7,68.10000000000001,2.5
3_19_338_0,2011,Total,3,India,19,West Bengal,338,Hugli,2.2,1.4,.53,,.66,1.2,7,.73,7.5,1.7,2.2,,.73,2.9,117,2.4
3_19_339_0,2011,Total,3,India,19,West Bengal,339,Bankura,1.3,1.3,.4,.26,.8200000000000001,1.1,6.600000000000001,.6800000000000001,4.100000000000001,1.5,1.7,1.2,.85,2.7,111,2.2
3_19_340_0,2011,Total,3,India,19,West Bengal,340,Puruliya,.97,1.3,.35,.09,.4,.98,3.6,.54,2.4,1.6,1.5,.34,.39,2.4,60.7,1.8
3_19_341_0,2011,Total,3,India,19,West Bengal,341,Haora,1.1,1.3,.28,,.6,.72,5.2,.48,3.1,1.6,1.2,,.49,1.7,87.80000000000001,1.6
3_19_342_0,2011,Total,3,India,19,West Bengal,342,Kolkata,,,,,,,,,,,,,,,,
3_19_343_0,2011,Total,3,India,19,West Bengal,343,South Twenty Four Parganas,.96,.78,.41,,.66,.9,3.3,.61,2.3,.9500000000000001,1.7,,.5600000000000001,2.2,55.2,2
3_19_344_0,2011,Total,3,India,19,West Bengal,344,Paschim Medinipur,1.3,1.8,.5700000000000001,,.8300000000000001,1.1,6.300000000000001,.6,4.2,2.1,2.4,,.73,2.6,105,1.9
3_19_345_0,2011,Total,3,India,19,West Bengal,345,Purba Medinipur,1,1.2,,,.75,.9400000000000001,5.9,.75,2.5,1.5,,,.62,2.3,99.60000000000001,2.4
3_1_1_0,2011,Total,3,India,1,Jammu and Kashmir,1,Kupwara,,,,,,,,,,,,,,,,
3_1_10_0,2011,Total,3,India,1,Jammu and Kashmir,10,Srinagar,,,,,,,,,,,,,,,,
3_1_11_0,2011,Total,3,India,1,Jammu and Kashmir,11,Ganderbal,,,,,,,,,,,,,,,,
3_1_12_0,2011,Total,3,India,1,Jammu and Kashmir,12,Pulwama,,,,,,,,,,,,,,,,
3_1_13_0,2011,Total,3,India,1,Jammu and Kashmir,13,Shupiyan,,,,,,,,,,,,,,,,
3_1_14_0,2011,Total,3,India,1,Jammu and Kashmir,14,Anantnag,,,,,,,,,,,,,,,,
3_1_15_0,2011,Total,3,India,1,Jammu and Kashmir,15,Kulgam,,,,,,,,,,,,,,,,
3_1_16_0,2011,Total,3,India,1,Jammu and Kashmir,16,Doda,,,,,,,,,,,,,,,,
3_1_17_0,2011,Total,3,India,1,Jammu and Kashmir,17,Ramban,,,,,,,,,,,,,,,,
3_1_18_0,2011,Total,3,India,1,Jammu and Kashmir,18,Kishtwar,,,,,,,,,,,,,,,,
3_1_19_0,2011,Total,3,India,1,Jammu and Kashmir,19,Udhampur,,,,,,,,,,,,,,,,
3_1_2_0,2011,Total,3,India,1,Jammu and Kashmir,2,Badgam,,,,,,,,,,,,,,,,
3_1_20_0,2011,Total,3,India,1,Jammu and Kashmir,20,Reasi,,,,,,,,,,,,,,,,
3_1_21_0,2011,Total,3,India,1,Jammu and Kashmir,21,Jammu,,,,,,,,,,,,,,,,
3_1_22_0,2011,Total,3,India,1,Jammu and Kashmir,22,Samba,,,,,,,,,,,,,,,,
3_1_3_1,2011,Total,3,India,1,India/China  2,3,Leh(Ladakh),,,,,,,,,,,,,,,,
3_1_3_0,2011,Total,3,India,1,Jammu and Kashmir,3,Leh(Ladakh),,,,,,,,,,,,,,,,
3_1_4_0,2011,Total,3,India,1,Jammu and Kashmir,4,Kargil,,,,,,,,,,,,,,,,
3_1_5_0,2011,Total,3,India,1,Jammu and Kashmir,5,Punch,,,,,,,,,,,,,,,,
3_1_6_0,2011,Total,3,India,1,Jammu and Kashmir,6,Rajouri,,,,,,,,,,,,,,,,
3_1_7_0,2011,Total,3,India,1,Jammu and Kashmir,7,Kathua,,,,,,,,,,,,,,,,
3_1_8_0,2011,Total,3,India,1,Jammu and Kashmir,8,Baramula,,,,,,,,,,,,,,,,
3_1_9_0,2011,Total,3,India,1,Jammu and Kashmir,9,Bandipore,,,,,,,,,,,,,,,,
3_20_346_0,2011,Total,3,India,20,Jharkhand,346,Garhwa,,,,,,,,,,,,,,,,
3_20_347_0,2011,Total,3,India,20,Jharkhand,347,Chatra,,,,,,,,,,,,,,,,
3_20_348_0,2011,Total,3,India,20,Jharkhand,348,Kodarma,,,,,,,,,,,,,,,,
3_20_349_0,2011,Total,3,India,20,Jharkhand,349,Giridih,,,,,,,,,,,,,,,,
3_20_350_0,2011,Total,3,India,20,Jharkhand,350,Deoghar,,,,,,,,,,,,,,,,
3_20_351_0,2011,Total,3,India,20,Jharkhand,351,Godda,,,,,,,,,,,,,,,,
3_20_352_0,2011,Total,3,India,20,Jharkhand,352,Sahibganj,,,,,,,,,,,,,,,,
3_20_353_0,2011,Total,3,India,20,Jharkhand,353,Pakur,,,,,,,,,,,,,,,,
3_20_354_0,2011,Total,3,India,20,Jharkhand,354,Dhanbad,,,,,,,,,,,,,,,,
3_20_355_0,2011,Total,3,India,20,Jharkhand,355,Bokaro,,,,,,,,,,,,,,,,
3_20_356_0,2011,Total,3,India,20,Jharkhand,356,Lohardaga,,,,,,,,,,,,,,,,
3_20_357_0,2011,Total,3,India,20,Jharkhand,357,Purbi Singhbhum,,,,,,,,,,,,,,,,
3_20_358_0,2011,Total,3,India,20,Jharkhand,358,Palamu,,,,,,,,,,,,,,,,
3_20_359_0,2011,Total,3,India,20,Jharkhand,359,Latehar,,,,,,,,,,,,,,,,
3_20_360_0,2011,Total,3,India,20,Jharkhand,360,Hazaribagh,,,,,,,,,,,,,,,,
3_20_361_0,2011,Total,3,India,20,Jharkhand,361,Ramgarh,,,,,,,,,,,,,,,,
3_20_362_0,2011,Total,3,India,20,Jharkhand,362,Dumka,,,,,,,,,,,,,,,,
3_20_363_0,2011,Total,3,India,20,Jharkhand,363,Jamtara,,,,,,,,,,,,,,,,
3_20_364_0,2011,Total,3,India,20,Jharkhand,364,Ranchi,,,,,,,,,,,,,,,,
3_20_365_0,2011,Total,3,India,20,Jharkhand,365,Khunti,,,,,,,,,,,,,,,,
3_20_366_0,2011,Total,3,India,20,Jharkhand,366,Gumla,,,,,,,,,,,,,,,,
3_20_367_0,2011,Total,3,India,20,Jharkhand,367,Simdega,,,,,,,,,,,,,,,,
3_20_368_0,2011,Total,3,India,20,Jharkhand,368,Pashchimi Singhbhum,,,,,,,,,,,,,,,,
3_20_369_0,2011,Total,3,India,20,Jharkhand,369,Saraikela-Kharsawan,,,,,,,,,,,,,,,,
3_21_370_0,2011,Total,3,India,21,Odisha,370,Bargarh,.85,.87,.3,.08,.33,.88,4,.44,2,1.1,1.2,.32,.28,2.1,67.5,1.4
3_21_371_0,2011,Total,3,India,21,Odisha,371,Jharsuguda,.5,.73,.22,.2,.46,.49,4.9,.51,1.3,.89,.9300000000000001,.8,.38,1.2,81.30000000000001,1.7
3_21_372_0,2011,Total,3,India,21,Odisha,372,Sambalpur,.72,1.2,.25,.15,.44,.73,3.4,.53,1.8,1.5,1,.62,.37,1.8,56.40000000000001,1.7
3_21_373_0,2011,Total,3,India,21,Odisha,373,Debagarh,.48,.76,.22,,.32,.49,2.9,.43,1.2,.9300000000000001,.89,,.27,1.2,49.1,1.4
3_21_374_0,2011,Total,3,India,21,Odisha,374,Sundargarh,.43,.8300000000000001,.28,.16,.27,.43,3.4,.54,1,1,1.2,.64,.26,1,56.5,1.7
3_21_375_0,2011,Total,3,India,21,Odisha,375,Kendujhar,.5600000000000001,.6800000000000001,.21,,.25,.5700000000000001,2.6,.47,1.4,.8200000000000001,.85,,.22,1.4,43.1,1.5
3_21_376_0,2011,Total,3,India,21,Odisha,376,Mayurbhanj,.61,.84,.23,,.37,.61,.61,.41,1.4,1,.96,,.32,1.5,10.1,1.3
3_21_377_0,2011,Total,3,India,21,Odisha,377,Baleshwar,.62,.71,.24,,.4,.62,2.5,.24,1.5,.87,1,,.34,1.5,42.1,.79
3_21_378_0,2011,Total,3,India,21,Odisha,378,Bhadrak,.77,.6,.64,,.42,.78,3.4,.24,1.9,.72,2.7,,.34,1.9,57,.79
3_21_379_0,2011,Total,3,India,21,Odisha,379,Kendrapara,.61,.85,,,.39,.63,2.4,.29,1.4,1,,,.33,1.5,40.7,.9300000000000001
3_21_380_0,2011,Total,3,India,21,Odisha,380,Jagatsinghapur,.72,1.1,,.25,.43,.8200000000000001,3.2,,1.7,1.4,,1,.35,2,52.90000000000001,
3_21_381_0,2011,Total,3,India,21,Odisha,381,Cuttack,.6900000000000001,.9300000000000001,.46,.15,.41,.72,3,.39,1.9,1.1,1.9,.58,.34,1.7,49.6,1.3
3_21_382_0,2011,Total,3,India,21,Odisha,382,Jajapur,.71,1.2,.32,,.35,.6900000000000001,3,.35,1.7,1.5,1.3,,.3,1.7,50.90000000000001,1.1
3_21_383_0,2011,Total,3,India,21,Odisha,383,Dhenkanal,.67,1,.24,.13,.41,.66,4.100000000000001,.41,1.7,1.2,1,.52,.37,1.6,68.40000000000001,1.3
3_21_384_0,2011,Total,3,India,21,Odisha,384,Anugul,.47,.8,.16,.12,.21,.48,3.3,.44,1.2,.97,.65,.5,.18,1.2,56.1,1.4
3_21_385_0,2011,Total,3,India,21,Odisha,385,Nayagarh,.5700000000000001,.96,.26,.14,.29,.61,3.9,.34,2,1.2,1.1,.58,.23,1.5,65.10000000000001,1.1
3_21_386_0,2011,Total,3,India,21,Odisha,386,Khordha,.6,1.1,.41,.16,.21,.65,3,.26,1.5,1.4,1.7,.64,.17,1.6,49.8,.86
3_21_387_0,2011,Total,3,India,21,Odisha,387,Puri,.59,.88,.24,.19,.32,.59,3.3,.37,1.4,1.1,1,.75,.28,1.4,55.90000000000001,1.2
3_21_388_0,2011,Total,3,India,21,Odisha,388,Ganjam,.6900000000000001,1.1,.35,.24,.27,.77,4.3,,1.8,1.4,1.5,.98,.22,1.9,71.7,
3_21_389_0,2011,Total,3,India,21,Odisha,389,Gajapati,.49,.86,.33,.18,.2,.5600000000000001,3.2,,1.4,1,1.4,.73,.18,1.3,53.7,
3_21_390_0,2011,Total,3,India,21,Odisha,390,Kandhamal,.52,.5600000000000001,.23,.08,.23,.5600000000000001,3.4,.49,1.3,.6800000000000001,.97,.34,.2,1.3,57.7,1.6
3_21_391_0,2011,Total,3,India,21,Odisha,391,Baudh,.61,.59,.21,.21,.26,.64,3.3,.42,1.5,.72,.85,.8300000000000001,.21,1.5,55,1.4
3_21_392_0,2011,Total,3,India,21,Odisha,392,Subarnapur,.87,1.6,.14,.12,.43,.88,3.6,.55,2.1,2,.5600000000000001,.5,.35,2.1,60.5,1.8
3_21_393_0,2011,Total,3,India,21,Odisha,393,Balangir,.58,.79,.17,.11,.26,.61,4.100000000000001,.46,1.5,.96,.6900000000000001,.43,.22,1.5,68.7,1.5
3_21_394_0,2011,Total,3,India,21,Odisha,394,Nuapada,.52,.66,.14,.1,.21,.54,2.9,.36,1.2,.8,.59,.41,.18,1.3,47.90000000000001,1.2
3_21_395_0,2011,Total,3,India,21,Odisha,395,Kalahandi,.5700000000000001,.78,.21,.12,.3,.58,2.9,.35,1.4,.9400000000000001,.87,.49,.24,1.4,49.2,1.1
3_21_396_0,2011,Total,3,India,21,Odisha,396,Rayagada,.5600000000000001,.63,.26,.14,.27,.6900000000000001,1.9,.34,1.4,.77,1.1,.58,.26,1.7,31.9,1.1
3_21_397_0,2011,Total,3,India,21,Odisha,397,Nabarangapur,.55,.55,.64,.1,.49,.53,2.5,.54,1.7,.67,2.7,.42,.45,1.3,42.1,1.8
3_21_398_0,2011,Total,3,India,21,Odisha,398,Koraput,.55,.65,.31,.16,.23,.61,4.4,.49,2,.78,1.3,.65,.22,1.5,73,1.6
3_21_399_0,2011,Total,3,India,21,Odisha,399,Malkangiri,.47,1.6,.26,.16,.23,.49,,,1.1,1.9,1.1,.63,.22,1.2,,
3_22_400_0,2011,Total,3,India,22,Chhattisgarh,400,Koriya,.38,.8300000000000001,.3,.41,.43,.4,.18,.33,.91,1,1.2,1.3,.43,.96,3,1.1
3_22_401_0,2011,Total,3,India,22,Chhattisgarh,401,Surguja,.38,1,.3,.32,.43,.39,.12,.36,.91,1.2,1.2,1,.44,.9500000000000001,1.9,1.2
3_22_402_0,2011,Total,3,India,22,Chhattisgarh,402,Jashpur,.43,1.2,.38,.19,.37,.46,.14,.44,.99,1.5,1.6,.62,.38,1.1,2.3,1.4
3_22_403_0,2011,Total,3,India,22,Chhattisgarh,403,Raigarh,.5,1.3,.34,.31,.3,.49,.14,.4,1.1,1.5,1.4,1,.29,1.2,2.3,1.3
3_22_404_0,2011,Total,3,India,22,Chhattisgarh,404,Korba,.39,.98,.29,.39,.29,.4,.18,.27,.92,1.2,1.2,1.2,.3,.97,3,.87
3_22_405_0,2011,Total,3,India,22,Chhattisgarh,405,Janjgir - Champa,.78,1.2,.36,.32,.41,.8,.15,.42,1.9,1.4,1.5,1,.42,1.9,2.5,1.4
3_22_406_0,2011,Total,3,India,22,Chhattisgarh,406,Bilaspur,.49,1.2,.36,.42,.47,.5,.16,.34,1.2,1.5,1.5,1.3,.8100000000000001,1.2,2.6,1.1
3_22_407_0,2011,Total,3,India,22,Chhattisgarh,407,Kabeerdham,.4,1.3,.26,.38,.44,.39,.1,.25,.87,1.6,1.1,1.2,.77,.9300000000000001,1.7,.8200000000000001
3_22_408_0,2011,Total,3,India,22,Chhattisgarh,408,Rajnandgaon,.33,2.1,.22,.15,.39,.32,.09,.24,.76,2.5,.9300000000000001,.51,.6800000000000001,.78,1.4,.78
3_22_409_0,2011,Total,3,India,22,Chhattisgarh,409,Durg,.37,1.4,.22,.35,.47,.35,.1,.29,.86,1.7,.9300000000000001,1.1,.87,.85,1.7,.9500000000000001
3_22_410_0,2011,Total,3,India,22,Chhattisgarh,410,Raipur,.5600000000000001,1.1,.28,.18,.38,.5700000000000001,.13,.37,1.3,1.3,1.2,.61,.54,1.4,2.2,1.2
3_22_411_0,2011,Total,3,India,22,Chhattisgarh,411,Mahasamund,.47,1,.26,.45,.31,.46,.14,.4,1.1,1.2,1.1,1.4,.3,1.1,2.3,1.3
3_22_412_0,2011,Total,3,India,22,Chhattisgarh,412,Dhamtari,.6900000000000001,1.1,.48,.21,.45,.74,.15,.41,1.6,1.3,2,.71,.79,1.8,2.5,1.3
3_22_413_0,2011,Total,3,India,22,Chhattisgarh,413,Uttar Bastar Kanker,.51,1.5,.45,.16,.37,.53,,.41,1.2,1.8,1.9,.5600000000000001,.37,1.3,,1.3
3_22_414_0,2011,Total,3,India,22,Chhattisgarh,414,Bastar,.45,1.3,.43,.12,.38,.48,.15,.61,1.1,1.6,1.8,.41,.4,1.2,2.6,2
3_22_415_0,2011,Total,3,India,22,Chhattisgarh,415,Narayanpur,.45,1.3,.43,.12,.38,.48,.15,.61,1.1,1.6,1.8,.41,.4,1.2,2.6,2
3_22_416_0,2011,Total,3,India,22,Chhattisgarh,416,Dakshin Bastar Dantewada,.38,1.1,.3,.12,.35,.38,.17,.45,.9300000000000001,1.3,1.3,.39,.32,.92,2.8,1.5
3_22_417_0,2011,Total,3,India,22,Chhattisgarh,417,Bijapur,.38,1.1,.3,.12,.35,.38,.17,.45,.9300000000000001,1.3,1.3,.39,.32,.92,2.8,1.5
3_23_418_0,2011,Total,3,India,23,Madhya Pradesh,418,Sheopur,.63,.85,.22,.37,.72,1,3,.72,1.5,1,.9,1.5,1.2,2.4,51.1,2.3
3_23_419_0,2011,Total,3,India,23,Madhya Pradesh,419,Morena,.61,.75,.24,.37,.63,.87,2.4,.71,1.7,.91,1,1.6,.9400000000000001,2.1,40.3,2.3
3_23_420_0,2011,Total,3,India,23,Madhya Pradesh,420,Bhind,.61,,.24,.26,.58,.72,1.1,.65,1.5,,1,1.1,.98,1.7,19,2.1
3_23_421_0,2011,Total,3,India,23,Madhya Pradesh,421,Gwalior,.74,.64,.38,.5600000000000001,.71,1.1,2.3,.79,2.2,.78,1.6,2.2,1.2,2.6,38,2.6
3_23_422_0,2011,Total,3,India,23,Madhya Pradesh,422,Datia,.6,.79,.27,.32,.63,.52,2.2,.6,1.9,.96,1.1,1.1,.9400000000000001,1.3,36.7,2
3_23_423_0,2011,Total,3,India,23,Madhya Pradesh,423,Shivpuri,.62,1.2,.37,.34,.53,.47,1.3,.6,1.3,1.4,1.5,1.4,.88,1.1,22,2
3_23_424_0,2011,Total,3,India,23,Madhya Pradesh,424,Tikamgarh,.54,.98,.22,.43,.53,.24,2.9,.6,1.2,1.2,.9,1.3,.72,.5700000000000001,48.3,1.9
3_23_425_0,2011,Total,3,India,23,Madhya Pradesh,425,Chhatarpur,.41,.54,.16,.3,.39,.27,1.4,.47,.88,.66,.6800000000000001,.9300000000000001,.64,.66,23.5,1.5
3_23_426_0,2011,Total,3,India,23,Madhya Pradesh,426,Panna,.47,.63,.21,.45,.52,.32,1.3,.45,1,.77,.89,1.4,.89,.78,22.5,1.5
3_23_427_0,2011,Total,3,India,23,Madhya Pradesh,427,Sagar,.48,.66,.27,.38,.49,.22,1.4,.39,.96,.8,1.1,1.2,.8100000000000001,.53,23.9,1.3
3_23_428_0,2011,Total,3,India,23,Madhya Pradesh,428,Damoh,.5600000000000001,.6900000000000001,.44,.53,.58,.32,1.7,.61,1.2,.84,1.8,1.6,1,.77,28.3,2
3_23_429_0,2011,Total,3,India,23,Madhya Pradesh,429,Satna,.32,.77,.19,.27,.32,.27,1.6,.33,.77,.9300000000000001,.77,.8300000000000001,.49,.65,26.9,1.1
3_23_430_0,2011,Total,3,India,23,Madhya Pradesh,430,Rewa,.38,,.2,.26,.44,.41,1.8,.33,.9400000000000001,,.85,.8100000000000001,.71,.98,30.4,1.1
3_23_431_0,2011,Total,3,India,23,Madhya Pradesh,431,Umaria,.27,.63,.15,.32,.35,.28,,.27,.64,.76,.6,1,.4,.67,,.88
3_23_432_0,2011,Total,3,India,23,Madhya Pradesh,432,Neemuch,.75,.92,.43,.29,.61,.21,1.8,.72,1.4,1.1,1.8,.89,1,.51,30,2.3
3_23_433_0,2011,Total,3,India,23,Madhya Pradesh,433,Mandsaur,.61,.73,.34,.24,.52,,1.8,.78,1.1,.89,1.4,.74,.85,,30,2.5
3_23_434_0,2011,Total,3,India,23,Madhya Pradesh,434,Ratlam,.84,.92,.48,.65,.62,.3,3.5,.96,1.6,1.1,2,2,1,.72,58.2,3.1
3_23_435_0,2011,Total,3,India,23,Madhya Pradesh,435,Ujjain,.76,1.2,.27,.28,.74,.21,1.4,.58,1.4,1.4,1.1,.86,1.2,.5,24,1.9
3_23_436_0,2011,Total,3,India,23,Madhya Pradesh,436,Shajapur,.58,.75,.21,.54,.5600000000000001,.18,1.8,.63,1.2,.91,.88,1.7,.9500000000000001,.44,29.7,2
3_23_437_0,2011,Total,3,India,23,Madhya Pradesh,437,Dewas,.73,.9400000000000001,.34,.49,.7000000000000001,.28,1.3,.64,1.5,1.1,1.4,1.5,1.2,.6800000000000001,22.6,2.1
3_23_438_0,2011,Total,3,India,23,Madhya Pradesh,438,Dhar,.66,.77,.3,.27,.78,.25,1.2,.65,1.4,.9400000000000001,1.2,.85,1.3,.61,19.3,2.1
3_23_439_0,2011,Total,3,India,23,Madhya Pradesh,439,Indore,.88,.88,.31,.48,.8100000000000001,.26,1.7,.72,2,1.1,1.3,1.5,1.4,.64,27.9,2.3
3_23_440_0,2011,Total,3,India,23,Madhya Pradesh,440,Khargone (West Nimar),.46,.72,.25,.4,.39,.27,2,.72,.8100000000000001,.87,1.1,1.2,.5700000000000001,.66,33.8,2.3
3_23_441_0,2011,Total,3,India,23,Madhya Pradesh,441,Barwani,.39,.5600000000000001,.26,.39,.28,.14,1.7,.76,.98,.6900000000000001,1.1,1.2,.41,.35,28.5,2.5
3_23_442_0,2011,Total,3,India,23,Madhya Pradesh,442,Rajgarh,.58,.75,.29,.42,.62,.26,1.7,.47,1.2,.91,1.2,1.3,1,.62,28.9,1.5
3_23_443_0,2011,Total,3,India,23,Madhya Pradesh,443,Vidisha,.5600000000000001,1.1,.34,.48,.59,.34,1.1,.46,1.1,1.3,1.4,1.5,1,.8200000000000001,19.2,1.5
3_23_444_0,2011,Total,3,India,23,Madhya Pradesh,444,Bhopal,.6800000000000001,.97,.28,.47,.72,.29,1.3,.58,1.5,1.2,1.2,1.5,1.2,.7000000000000001,21.4,1.9
3_23_445_0,2011,Total,3,India,23,Madhya Pradesh,445,Sehore,.64,.72,.27,.6,.7000000000000001,.31,2.6,.46,1.4,.88,1.1,1.8,1.2,.75,43.40000000000001,1.5
3_23_446_0,2011,Total,3,India,23,Madhya Pradesh,446,Raisen,.5700000000000001,.9400000000000001,.33,.75,.61,.4,.97,.49,1.2,1.1,1.4,2.3,1,.9500000000000001,16.3,1.6
