id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,yieldvus_all,yieldvus_sel7,yieldvus_sel6,yieldvus_sel1,yieldvus_sel2,yieldvus_sel3,yieldvus_sel4,yieldvus_sel5,yieldp_all,yieldp_sel7,yieldp_sel6,yieldp_sel1,yieldp_sel2,yieldp_sel3,yieldp_sel4,yieldp_sel5
3_23_447_0,2011,Total,3,India,23,Madhya Pradesh,447,Betul,.5600000000000001,.88,.34,.35,.64,.44,2.7,.49,1.6,1.1,1.4,1.1,.99,1.1,44.90000000000001,1.6
3_23_448_0,2011,Total,3,India,23,Madhya Pradesh,448,Harda,.87,,.36,.52,.8100000000000001,.78,1.6,.98,2,,1.5,1.6,1.4,1.9,26.5,3.2
3_23_449_0,2011,Total,3,India,23,Madhya Pradesh,449,Hoshangabad,.7000000000000001,.71,.32,.41,.5600000000000001,.61,2,.86,1.8,.86,1.3,1.3,.92,1.5,33.2,2.8
3_23_450_0,2011,Total,3,India,23,Madhya Pradesh,450,Katni,.39,.64,.26,.29,.41,.4,.98,.35,.9500000000000001,.78,1.1,.89,.59,.96,16.5,1.1
3_23_451_0,2011,Total,3,India,23,Madhya Pradesh,451,Jabalpur,.51,1.1,.31,.54,.54,.34,1.7,.5700000000000001,1.1,1.3,1.3,1.7,.74,.8200000000000001,27.8,1.9
3_23_452_0,2011,Total,3,India,23,Madhya Pradesh,452,Narsimhapur,.89,1.8,.39,.6800000000000001,.75,.39,3,.9400000000000001,3.9,2.2,1.6,2.1,1.2,.9300000000000001,50.1,3
3_23_453_0,2011,Total,3,India,23,Madhya Pradesh,453,Dindori,.26,.8200000000000001,.22,.33,.29,.32,,.2,.58,1,.91,1,.34,.78,,.63
3_23_454_0,2011,Total,3,India,23,Madhya Pradesh,454,Mandla,.31,.62,.28,.32,.39,.27,1.4,.28,.8300000000000001,.75,1.2,.98,.43,.66,24.1,.9
3_23_455_0,2011,Total,3,India,23,Madhya Pradesh,455,Chhindwara,.75,1.1,.53,.36,.77,.31,3.9,.65,2.3,1.3,2.2,1.1,1.2,.75,65.2,2.1
3_23_456_0,2011,Total,3,India,23,Madhya Pradesh,456,Seoni,.45,.88,.27,.31,.55,.42,1.8,.27,1,1.1,1.1,.9400000000000001,.87,1,30.4,.87
3_23_457_0,2011,Total,3,India,23,Madhya Pradesh,457,Balaghat,.45,.8200000000000001,.32,.16,.47,.46,3,.25,1.2,.99,1.3,.55,.64,1.1,50,.8100000000000001
3_23_458_0,2011,Total,3,India,23,Madhya Pradesh,458,Guna,.5700000000000001,1.1,.28,.26,.62,.26,1.3,.52,1.2,1.4,1.2,.79,1.1,.63,21.5,1.7
3_23_459_0,2011,Total,3,India,23,Madhya Pradesh,459,Ashoknagar,.5700000000000001,1.1,.28,.26,.62,.26,1.3,.52,1.2,1.4,1.2,.79,1.1,.63,21.5,1.7
3_23_460_0,2011,Total,3,India,23,Madhya Pradesh,460,Shahdol,.34,.6900000000000001,.23,.33,.44,.36,1.8,.28,.8200000000000001,.84,.96,1,.48,.86,29.4,.9
3_23_461_0,2011,Total,3,India,23,Madhya Pradesh,461,Anuppur,.34,.6900000000000001,.23,.33,.44,.36,1.8,.28,.8200000000000001,.84,.96,1,.48,.86,29.4,.9
3_23_462_0,2011,Total,3,India,23,Madhya Pradesh,462,Sidhi,.31,.41,.27,.29,.37,.29,1.4,.27,.73,.5,1.1,.89,.48,.7000000000000001,24,.87
3_23_463_0,2011,Total,3,India,23,Madhya Pradesh,463,Singrauli,.31,.41,.27,.29,.37,.29,1.4,.27,.73,.5,1.1,.89,.48,.7000000000000001,24,.87
3_23_464_0,2011,Total,3,India,23,Madhya Pradesh,464,Jhabua,.38,.8300000000000001,.29,.33,.44,.23,1.8,.55,.92,1,1.2,1,.67,.55,30,1.8
3_23_465_0,2011,Total,3,India,23,Madhya Pradesh,465,Alirajpur,.38,.8300000000000001,.29,.33,.44,.23,1.8,.55,.92,1,1.2,1,.67,.55,30,1.8
3_23_466_0,2011,Total,3,India,23,Madhya Pradesh,466,Khandwa (East Nimar),.6,.96,.41,.4,.5,.43,2.9,.55,1.4,1.2,1.7,1.2,.78,1,49,1.8
3_23_467_0,2011,Total,3,India,23,Madhya Pradesh,467,Burhanpur,.6,.96,.41,.4,.5,.43,2.9,.55,1.4,1.2,1.7,1.2,.78,1,49,1.8
3_24_468_0,2011,Total,3,India,24,Gujarat,468,Kachchh,2,1.3,,.21,.52,,.42,.86,1.8,1.6,,.92,.42,,7,2.8
3_24_469_0,2011,Total,3,India,24,Gujarat,469,Banas Kantha,1.1,1.4,.41,.22,.58,,,.76,2.4,1.6,1.7,.9500000000000001,.51,,,2.5
3_24_470_0,2011,Total,3,India,24,Gujarat,470,Patan,1.3,.8200000000000001,,.17,.44,,,.88,1.4,1,,.73,.42,,,2.9
3_24_471_0,2011,Total,3,India,24,Gujarat,471,Mahesana,1.7,1,.31,.36,.6,.9500000000000001,,.8100000000000001,2.3,1.2,1.3,1.6,.53,2.3,,2.6
3_24_472_0,2011,Total,3,India,24,Gujarat,472,Sabar Kantha,1.7,.9,.3,.42,.65,.86,,.66,2,1.1,1.2,1.9,.66,2.1,,2.1
3_24_473_0,2011,Total,3,India,24,Gujarat,473,Gandhinagar,2.3,1.1,.31,.41,.72,.87,,.85,3.1,1.3,1.3,1.8,.64,2.1,,2.7
3_24_474_0,2011,Total,3,India,24,Gujarat,474,Ahmadabad,1.5,1.2,.24,.34,.48,.9,.27,.54,1.6,1.4,1,1.4,.62,2.2,4.5,1.7
3_24_475_0,2011,Total,3,India,24,Gujarat,475,Surendranagar,2.6,1.3,,.27,.4,.44,.39,.74,1.8,1.5,,1.1,.64,1.1,6.5,2.4
3_24_476_0,2011,Total,3,India,24,Gujarat,476,Rajkot,3.2,.52,.28,.26,.66,,.46,1.1,2.4,.63,1.2,1.1,.96,,7.800000000000001,3.4
3_24_477_0,2011,Total,3,India,24,Gujarat,477,Jamnagar,2.8,1.4,.3,.34,.6900000000000001,,.41,1,2.5,1.7,1.2,1.5,1.3,,6.800000000000001,3.3
3_24_478_0,2011,Total,3,India,24,Gujarat,478,Porbandar,1.9,1.8,.24,.25,.58,,,.8300000000000001,2.3,2.2,1,.8,1.2,,,2.7
3_24_479_0,2011,Total,3,India,24,Gujarat,479,Junagadh,1.7,1.2,,.5,.67,,.4,.97,2.4,1.4,,2.1,1.1,,6.7,3.1
3_24_480_0,2011,Total,3,India,24,Gujarat,480,Amreli,2.6,.28,.28,.32,.63,,.42,.89,1.8,.34,1.2,1.4,.87,,7,2.9
3_24_481_0,2011,Total,3,India,24,Gujarat,481,Bhavnagar,3.7,.77,.26,.44,.5700000000000001,,.46,.8,3.5,.9400000000000001,1.1,1.8,.64,,7.800000000000001,2.6
3_24_482_0,2011,Total,3,India,24,Gujarat,482,Anand,.87,1.6,.3,.45,.45,.9400000000000001,,.6900000000000001,2.4,2,1.2,2,.65,2.3,,2.2
3_24_483_0,2011,Total,3,India,24,Gujarat,483,Kheda,1.2,1.1,.3,.32,.64,.92,,.6900000000000001,2.3,1.3,1.2,1.4,.67,2.2,,2.2
3_24_484_0,2011,Total,3,India,24,Gujarat,484,Panch Mahals,.55,1.4,.23,.28,.98,.26,.3,.43,1.1,1.7,.97,1.2,1,.62,5,1.4
3_24_485_0,2011,Total,3,India,24,Gujarat,485,Dohad,.38,1.1,.27,.32,.51,.2,,.54,1.1,1.3,1.1,1,.75,.49,,1.8
3_24_486_0,2011,Total,3,India,24,Gujarat,486,Vadodara,2.7,1.4,.43,.34,1,.42,.42,.74,2.2,1.7,1.8,1.4,1,1,7.100000000000001,2.4
3_24_487_0,2011,Total,3,India,24,Gujarat,487,Narmada,2,1.5,.29,.48,1,.3,.41,.8100000000000001,1.8,1.8,1.2,1.5,.99,.73,6.9,2.6
3_24_488_0,2011,Total,3,India,24,Gujarat,488,Bharuch,1.7,1.2,.28,.33,.6900000000000001,.7000000000000001,.43,.45,1.7,1.5,1.2,1,.6800000000000001,1.7,7.2,1.5
3_24_489_0,2011,Total,3,India,24,Gujarat,489,The Dangs,.67,1,.29,.31,.75,.49,.51,.8,1.4,1.2,1.2,1.1,.8200000000000001,1.2,8.5,2.6
3_24_490_0,2011,Total,3,India,24,Gujarat,490,Navsari,.8,.99,,.33,.65,1,.41,.74,3.5,1.2,,1.1,.79,2.5,6.9,2.4
3_24_491_0,2011,Total,3,India,24,Gujarat,491,Valsad,.6800000000000001,1,,.2,.51,.85,.41,.77,2.1,1.3,,.8100000000000001,.65,2,7,2.5
3_24_492_0,2011,Total,3,India,24,Gujarat,492,Surat,.73,1.1,.29,.41,1.2,.99,.42,.76,4.3,1.3,1.2,1.3,1.1,2.4,7,2.5
3_24_493_0,2011,Total,3,India,24,Gujarat,493,Tapi,.73,1.1,.29,.41,1.2,.99,.42,.76,4.3,1.3,1.2,1.3,1.1,2.4,7,2.5
3_25_494_0,2011,Total,3,India,25,Daman & Diu,494,Diu,,,,,,,,,,,,,,,,
3_25_495_0,2011,Total,3,India,25,Daman & Diu,495,Daman,,,,,,,,,,,,,,,,
3_26_496_0,2011,Total,3,India,26,Dadra & Nagar Haveli,496,Dadra & Nagar Haveli,,,,,,,,,,,,,,,,
3_27_497_0,2011,Total,3,India,27,Maharashtra,497,Nandurbar,1.2,.5,.51,.39,.6,.37,4.3,.71,5,.61,2.1,1.3,.8300000000000001,.89,72.5,2.3
3_27_498_0,2011,Total,3,India,27,Maharashtra,498,Dhule,.86,.46,.45,.19,.45,.22,3.6,.59,2.3,.5600000000000001,1.9,.73,.63,.52,60.6,1.9
3_27_499_0,2011,Total,3,India,27,Maharashtra,499,Jalgaon,1.8,.76,.58,.5,.62,.21,4,.65,2.8,.9300000000000001,2.4,1.6,.8300000000000001,.5,66.8,2.1
3_27_500_0,2011,Total,3,India,27,Maharashtra,500,Buldana,1.1,.21,.61,.51,.42,,3.5,.54,1.4,.25,2.5,1.6,.59,,59.2,1.8
3_27_501_0,2011,Total,3,India,27,Maharashtra,501,Akola,1.2,,.6,.61,.41,,3.4,.62,1.1,,2.5,1.9,.59,,56.2,2
3_27_502_0,2011,Total,3,India,27,Maharashtra,502,Washim,.51,,.6,.48,.34,.62,4.100000000000001,.5,.67,,2.5,1.5,.49,1.5,68,1.6
3_27_503_0,2011,Total,3,India,27,Maharashtra,503,Amravati,.9,.39,.63,.32,.46,.38,3.4,.52,.97,.48,2.6,1,.65,.91,56.90000000000001,1.7
3_27_504_0,2011,Total,3,India,27,Maharashtra,504,Wardha,.88,.51,.48,.14,.39,,3.1,.42,1.1,.63,2,.42,.5600000000000001,,52.40000000000001,1.3
3_27_505_0,2011,Total,3,India,27,Maharashtra,505,Nagpur,.66,.59,.39,.24,.51,.44,3.7,.39,.9300000000000001,.72,1.6,.75,.78,1.1,61.8,1.3
3_27_506_0,2011,Total,3,India,27,Maharashtra,506,Bhandara,.41,,,,.54,.36,2.7,.3,1.5,,,,.74,.86,45.90000000000001,.98
3_27_507_0,2011,Total,3,India,27,Maharashtra,507,Gondiya,.38,,.48,,.53,.37,3.2,.22,1,,2,,.6,.89,54,.71
3_27_508_0,2011,Total,3,India,27,Maharashtra,508,Gadchiroli,.35,,.43,.2,.44,.33,,.26,.78,,1.8,.62,.5700000000000001,.79,,.85
3_27_509_0,2011,Total,3,India,27,Maharashtra,509,Chandrapur,.6,,.48,.17,.38,.31,,.25,.72,,2,.51,.55,.75,,.79
3_27_510_0,2011,Total,3,India,27,Maharashtra,510,Yavatmal,1.3,.8200000000000001,.59,.24,.33,.3,3.5,.34,1.4,1,2.4,.75,.44,.71,59.2,1.1
3_27_511_0,2011,Total,3,India,27,Maharashtra,511,Nanded,.74,.32,.2,.27,.39,.17,3.3,.37,2.3,.39,.8300000000000001,.8200000000000001,.54,.42,55,1.2
3_27_512_0,2011,Total,3,India,27,Maharashtra,512,Hingoli,1.1,,.21,.36,.47,.17,2.7,.41,2.3,,.86,1.1,.6900000000000001,.41,44.6,1.3
3_27_513_0,2011,Total,3,India,27,Maharashtra,513,Parbhani,1.2,,.2,.28,.47,.14,4.600000000000001,.46,2.7,,.84,.88,.62,.34,76.80000000000001,1.5
3_27_514_0,2011,Total,3,India,27,Maharashtra,514,Jalna,1.7,.55,.45,.3,.52,,4.800000000000001,.55,4.800000000000001,.67,1.9,.99,.66,,79.7,1.8
3_27_515_0,2011,Total,3,India,27,Maharashtra,515,Aurangabad,1.3,.73,.65,.25,.55,,4.7,.5700000000000001,3.6,.89,2.7,.9,.77,,78.2,1.8
3_27_516_0,2011,Total,3,India,27,Maharashtra,516,Nashik,.8100000000000001,.6800000000000001,.61,.19,.59,.35,4.3,.5,6.5,.8200000000000001,2.5,.84,.88,.85,71.5,1.6
3_27_517_0,2011,Total,3,India,27,Maharashtra,517,Thane,.78,.66,.72,.18,.58,.88,,.31,1.8,.8,3,.72,.67,2.1,,1
3_27_518_0,2011,Total,3,India,27,Maharashtra,518,Mumbai Suburban,,,,,,,,,,,,,,,,
3_27_519_0,2011,Total,3,India,27,Maharashtra,519,Mumbai,,,,,,,,,,,,,,,,
3_27_520_0,2011,Total,3,India,27,Maharashtra,520,Raigarh,1,.8200000000000001,.72,.21,.49,1.1,,,2.4,1,3,.84,.65,2.6,,
3_27_521_0,2011,Total,3,India,27,Maharashtra,521,Pune,1.2,.75,.61,.22,.44,.42,5.7,.52,15.9,.91,2.5,.7000000000000001,.79,1,96.30000000000001,1.7
3_27_522_0,2011,Total,3,India,27,Maharashtra,522,Ahmadnagar,.8300000000000001,.65,.6900000000000001,.2,.43,.3,4.5,.5,8,.79,2.9,.66,.74,.71,75.90000000000001,1.6
3_27_523_0,2011,Total,3,India,27,Maharashtra,523,Bid,1,.48,.24,.23,.33,.16,5.2,.4,6.9,.58,.99,.8100000000000001,.47,.38,86.40000000000001,1.3
3_27_524_0,2011,Total,3,India,27,Maharashtra,524,Latur,.7000000000000001,.34,.22,.28,.49,.16,3.7,.35,5.9,.41,.91,.87,.65,.38,61.7,1.1
3_27_525_0,2011,Total,3,India,27,Maharashtra,525,Osmanabad,.6,.42,.24,.24,.42,.21,4.4,.32,5.7,.51,.98,.75,.5700000000000001,.5,73,1
3_27_526_0,2011,Total,3,India,27,Maharashtra,526,Solapur,1.1,.5,.62,.19,.37,.05,5.2,.41,15,.61,2.6,.6,.64,.12,87.40000000000001,1.3
3_27_527_0,2011,Total,3,India,27,Maharashtra,527,Satara,1.2,1.1,.5600000000000001,.29,.8300000000000001,.77,5.100000000000001,.52,13.1,1.4,2.3,.9300000000000001,1.3,1.9,85.40000000000001,1.7
3_27_528_0,2011,Total,3,India,27,Maharashtra,528,Ratnagiri,.92,.62,.72,.32,.67,1.1,,,2.3,.75,3,1.3,.63,2.6,,
3_27_529_0,2011,Total,3,India,27,Maharashtra,529,Sindhudurg,1.1,.6900000000000001,.72,.29,.8300000000000001,1.1,,,2.6,.8300000000000001,3,1.2,.76,2.7,,
3_27_530_0,2011,Total,3,India,27,Maharashtra,530,Kolhapur,2.4,1.2,.6,.45,1.1,1.1,5,.74,30.1,1.4,2.5,1.6,1.8,2.5,84.40000000000001,2.4
3_27_531_0,2011,Total,3,India,27,Maharashtra,531,Sangli,1.2,.74,.5700000000000001,.19,.8300000000000001,.8200000000000001,5.300000000000001,.54,14.3,.89,2.4,.6,1.3,2,88.5,1.7
3_28_532_0,2011,Total,3,India,28,Andhra Pradesh,532,Adilabad,2.1,1.2,.98,.4,.5700000000000001,.98,5.100000000000001,.38,1.8,1.4,4.100000000000001,1.2,.8100000000000001,2.4,85,1.2
3_28_533_0,2011,Total,3,India,28,Andhra Pradesh,533,Nizamabad,1.9,1.5,1,.24,.8300000000000001,1.4,4.4,.37,4.3,1.9,4.2,.8100000000000001,1.3,3.4,73.60000000000001,1.2
3_28_534_0,2011,Total,3,India,28,Andhra Pradesh,534,Karimnagar,2.6,1.4,.99,.2,.5600000000000001,1.4,5.5,.35,3.3,1.7,4.100000000000001,.6900000000000001,.59,3.4,92.5,1.1
3_28_535_0,2011,Total,3,India,28,Andhra Pradesh,535,Medak,1.2,1.5,.4,.31,.38,1.2,4.800000000000001,.33,5.300000000000001,1.8,1.7,.97,.54,2.9,81.2,1.1
3_28_536_0,2011,Total,3,India,28,Andhra Pradesh,536,Hyderabad,,,,,,,,,,,,,,,,
3_28_537_0,2011,Total,3,India,28,Andhra Pradesh,537,Rangareddy,1.3,1.4,.55,.41,.47,1.1,4.7,.23,2.4,1.7,2.3,1.3,.54,2.7,78.60000000000001,.74
3_28_538_0,2011,Total,3,India,28,Andhra Pradesh,538,Mahbubnagar,.91,1.4,.32,.23,.33,1.1,5.100000000000001,.34,1.4,1.8,1.3,.74,.45,2.7,85.5,1.1
3_28_539_0,2011,Total,3,India,28,Andhra Pradesh,539,Nalgonda,1.7,.97,.45,.18,.5,1.4,4.9,,2.4,1.2,1.9,.59,.46,3.3,81.90000000000001,
3_28_540_0,2011,Total,3,India,28,Andhra Pradesh,540,Warangal,2.8,1.3,.89,.24,.5600000000000001,1.2,,,2.7,1.6,3.7,.75,.5,2.8,,
3_28_541_0,2011,Total,3,India,28,Andhra Pradesh,541,Khammam,2.6,1.2,1.4,.27,.58,1.3,5.600000000000001,,3.3,1.5,5.7,.8200000000000001,.52,3,94.40000000000001,
3_28_542_0,2011,Total,3,India,28,Andhra Pradesh,542,Srikakulam,.99,.92,1.4,.34,.53,.85,4.5,,3.1,1.1,5.800000000000001,1.4,.48,2.1,74.8,
3_28_543_0,2011,Total,3,India,28,Andhra Pradesh,543,Vizianagaram,1.2,.86,.88,.31,.48,.96,3.1,,4.9,1,3.6,1.2,.44,2.3,51.90000000000001,
3_28_544_0,2011,Total,3,India,28,Andhra Pradesh,544,Visakhapatnam,1.1,1.1,.71,.24,.53,.6,3,,10.8,1.4,2.9,.98,.5700000000000001,1.4,50.6,
3_28_545_0,2011,Total,3,India,28,Andhra Pradesh,545,East Godavari,1.5,1.8,1.7,.35,.26,1.5,5.4,,5.800000000000001,2.2,6.9,1.2,.24,3.6,89.90000000000001,
3_28_546_0,2011,Total,3,India,28,Andhra Pradesh,546,West Godavari,1.7,1.6,1.8,1.1,.33,1.4,6,,8.200000000000001,2,7.4,3.5,.31,3.5,101,
3_28_547_0,2011,Total,3,India,28,Andhra Pradesh,547,Krishna,2,1.9,1.9,1,1.1,1.5,5.5,,4.800000000000001,2.3,7.800000000000001,3.2,1,3.6,93,
3_28_548_0,2011,Total,3,India,28,Andhra Pradesh,548,Guntur,3.3,2.1,2.2,2,.75,1.4,5,,4.100000000000001,2.5,9,6.300000000000001,.8300000000000001,3.5,84.2,
3_28_549_0,2011,Total,3,India,28,Andhra Pradesh,549,Prakasam,1.4,1.9,1.6,.51,.66,1.5,4.600000000000001,,2.2,2.3,6.5,1.9,1.2,3.7,77.80000000000001,
3_28_550_0,2011,Total,3,India,28,Andhra Pradesh,550,Sri Potti Sriramulu Nellore,1.6,2.4,1.7,.52,.59,1.6,5.5,,4.9,2.9,7.100000000000001,2.2,.74,3.8,92.80000000000001,
3_28_551_0,2011,Total,3,India,28,Andhra Pradesh,551,Y.S.R.,.85,.49,1.7,.47,.32,1,5,.27,1.4,.59,6.9,1.6,.63,2.4,83.5,.89
3_28_552_0,2011,Total,3,India,28,Andhra Pradesh,552,Kurnool,.9300000000000001,.5600000000000001,1.2,.65,.66,1.4,5.100000000000001,.16,1.9,.6900000000000001,5,2,1.3,3.3,85.7,.51
3_28_553_0,2011,Total,3,India,28,Andhra Pradesh,553,Anantapur,.29,.14,1.4,.24,.47,1.2,5.5,.28,.64,.17,5.600000000000001,.79,.88,2.9,91.7,.92
3_28_554_0,2011,Total,3,India,28,Andhra Pradesh,554,Chittoor,1.2,.66,1.4,.28,.35,1.3,5.100000000000001,,9.5,.8,5.800000000000001,1.1,.33,3,85,
3_29_555_0,2011,Total,3,India,29,Karnataka,555,Belgaum,.86,.49,.6,.32,.29,.51,5.100000000000001,.33,7,.6,2.5,1,.45,1.2,85,1.1
3_29_556_0,2011,Total,3,India,29,Karnataka,556,Bagalkot,.8300000000000001,.77,.71,.33,.19,1.2,6.2,.44,7.4,.9400000000000001,2.9,1,.3,2.9,104,1.4
3_29_557_0,2011,Total,3,India,29,Karnataka,557,Bijapur,.35,.42,.46,.27,.3,1.2,3.2,.27,1.5,.51,1.9,.85,.42,2.9,53.40000000000001,.89
3_29_558_0,2011,Total,3,India,29,Karnataka,558,Bidar,.64,.51,.28,.31,.35,.31,3.4,.39,2.6,.61,1.2,.97,.38,.75,56.90000000000001,1.3
3_29_559_0,2011,Total,3,India,29,Karnataka,559,Raichur,.73,.58,.5700000000000001,.32,.19,1.2,,.15,1.4,.71,2.4,1.1,.32,3,,.49
3_29_560_0,2011,Total,3,India,29,Karnataka,560,Koppal,.49,.47,.48,.15,.25,1.4,5.2,.14,1.1,.5700000000000001,2,.53,.3,3.4,86.5,.47
3_29_561_0,2011,Total,3,India,29,Karnataka,561,Gadag,.66,.31,.5,.26,.18,.6800000000000001,5.2,.18,1.1,.38,2.1,.8200000000000001,.22,1.6,86.40000000000001,.58
3_29_562_0,2011,Total,3,India,29,Karnataka,562,Dharwad,.91,.5700000000000001,.5600000000000001,.24,.37,.41,3.7,.27,1.4,.7000000000000001,2.3,.73,.55,1,61.8,.86
3_29_563_0,2011,Total,3,India,29,Karnataka,563,Uttara Kannada,2.3,1.2,.9500000000000001,.34,.29,.72,5.2,,2.7,1.5,3.9,1.1,.31,1.7,86.5,
3_29_564_0,2011,Total,3,India,29,Karnataka,564,Haveri,1.2,.54,.5700000000000001,.29,.3,.54,2.9,.2,1.8,.65,2.3,.91,.39,1.3,49.40000000000001,.66
3_29_565_0,2011,Total,3,India,29,Karnataka,565,Bellary,.77,.27,.5600000000000001,.31,.33,1.4,7.7,.32,1.9,.33,2.3,1,.54,3.4,129,1
3_29_566_0,2011,Total,3,India,29,Karnataka,566,Chitradurga,.67,.3,.36,.28,.5,.85,,.58,1.1,.37,1.5,1,.54,2,,1.9
