id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,yieldvus_all,yieldvus_sel7,yieldvus_sel6,yieldvus_sel1,yieldvus_sel2,yieldvus_sel3,yieldvus_sel4,yieldvus_sel5,yieldp_all,yieldp_sel7,yieldp_sel6,yieldp_sel1,yieldp_sel2,yieldp_sel3,yieldp_sel4,yieldp_sel5
3_29_567_0,2011,Total,3,India,29,Karnataka,567,Davanagere,1.4,.7000000000000001,.67,.49,.64,1.4,6.300000000000001,.28,3.1,.86,2.8,1.6,.67,3.4,106,.89
3_29_568_0,2011,Total,3,India,29,Karnataka,568,Shimoga,3.4,.92,.79,.38,.4,1,6,,3.9,1.1,3.3,1.4,.39,2.4,99.80000000000001,
3_29_569_0,2011,Total,3,India,29,Karnataka,569,Udupi,1.9,1.7,.73,,.42,.97,5.2,,2.5,2.1,3,,.43,2.3,86.40000000000001,
3_29_570_0,2011,Total,3,India,29,Karnataka,570,Chikmagalur,1.7,.8,.64,.39,.44,1,3.4,.33,2.2,.97,2.7,1.5,.5600000000000001,2.5,57,1.1
3_29_571_0,2011,Total,3,India,29,Karnataka,571,Tumkur,.78,.26,.47,.31,.64,1.1,5.2,,1.4,.32,1.9,1.2,.66,2.6,86.40000000000001,
3_29_572_0,2011,Total,3,India,29,Karnataka,572,Bangalore,.75,.38,.66,.58,.74,1.3,,,2.4,.46,2.7,2.3,.73,3.1,,
3_29_573_0,2011,Total,3,India,29,Karnataka,573,Mandya,1.2,.71,.37,.36,.36,1.3,7,,8.300000000000001,.86,1.5,1.4,.47,3.2,117,
3_29_574_0,2011,Total,3,India,29,Karnataka,574,Hassan,3.5,.54,.8300000000000001,.36,.34,1.1,6,,3.2,.66,3.4,1.4,.4,2.6,101,
3_29_575_0,2011,Total,3,India,29,Karnataka,575,Dakshina Kannada,5.2,,.4,,.33,.97,5.2,,3.4,,1.6,,.33,2.3,86.5,
3_29_576_0,2011,Total,3,India,29,Karnataka,576,Kodagu,5.600000000000001,.59,1.1,.31,.24,1,,,3.4,.72,4.5,1.3,.34,2.4,,
3_29_577_0,2011,Total,3,India,29,Karnataka,577,Mysore,1.1,.61,.8,.44,.48,1.3,6.800000000000001,,2.5,.74,3.3,1.7,.59,3,114,
3_29_578_0,2011,Total,3,India,29,Karnataka,578,Chamarajanagar,1,.47,.6,.24,.46,1.2,4.9,,4.100000000000001,.5700000000000001,2.5,.89,.5700000000000001,2.8,82.60000000000001,
3_29_579_0,2011,Total,3,India,29,Karnataka,579,Gulbarga,.5600000000000001,.53,.42,.3,.4,.96,3.1,.33,.98,.65,1.7,.97,.43,2.3,51.3,1.1
3_29_580_0,2011,Total,3,India,29,Karnataka,580,Yadgir,.5600000000000001,.53,.42,.3,.4,.96,3.1,.33,.98,.65,1.7,.97,.43,2.3,51.3,1.1
3_29_581_0,2011,Total,3,India,29,Karnataka,581,Kolar,.61,.59,.6800000000000001,.37,.77,.72,,,2.2,.72,2.8,1.5,.75,1.7,,
3_29_582_0,2011,Total,3,India,29,Karnataka,582,Chikkaballapura,.59,.5,.78,.35,.54,1.2,,,1.9,.6,3.2,1.4,.5600000000000001,2.9,,
3_29_583_0,2011,Total,3,India,29,Karnataka,583,Bangalore Rural,.96,.71,1.1,.5600000000000001,.78,1.7,5.2,,2.9,.87,4.7,2.3,.8,4.2,86.5,
3_29_584_0,2011,Total,3,India,29,Karnataka,584,Ramanagara,.96,.71,1.1,.5600000000000001,.78,1.7,5.2,,2.9,.87,4.7,2.3,.8,4.2,86.5,
3_2_23_0,2011,Total,3,India,2,Himachal Pradesh,23,Chamba,.5,,.63,.18,.42,.51,,.42,1.9,,2.6,.71,.4,1.2,,1.3
3_2_24_0,2011,Total,3,India,2,Himachal Pradesh,24,Kangra,.46,,.44,.13,.51,.63,.85,.39,1.6,,1.8,.5700000000000001,.54,1.5,14.3,1.3
3_2_25_0,2011,Total,3,India,2,Himachal Pradesh,25,Lahul & Spiti,4.2,,.55,,6.5,,,.33,8.6,,2.3,,5.600000000000001,,,1.1
3_2_26_0,2011,Total,3,India,2,Himachal Pradesh,26,Kullu,.51,.53,.65,.21,.41,.5700000000000001,,.4,2,.64,2.7,.84,.38,1.4,,1.3
3_2_27_0,2011,Total,3,India,2,Himachal Pradesh,27,Mandi,.44,.8200000000000001,.67,.23,.5600000000000001,.5600000000000001,,.23,1.6,1,2.8,.91,.59,1.4,,.73
3_2_28_0,2011,Total,3,India,2,Himachal Pradesh,28,Hamirpur,.32,,.44,.11,.33,.61,.63,.18,1.2,,1.8,.5,.32,1.5,10.5,.59
3_2_29_0,2011,Total,3,India,2,Himachal Pradesh,29,Una,.47,,.51,,.39,.9300000000000001,.98,.37,1.8,,2.1,,.43,2.2,16.5,1.2
3_2_30_0,2011,Total,3,India,2,Himachal Pradesh,30,Bilaspur,.35,,.47,,.26,.87,.48,.2,1.3,,1.9,,.31,2.1,8,.66
3_2_31_0,2011,Total,3,India,2,Himachal Pradesh,31,Solan,.53,,.58,,.37,1,.9300000000000001,.45,1.9,,2.4,,.34,2.5,15.6,1.4
3_2_32_0,2011,Total,3,India,2,Himachal Pradesh,32,Sirmaur,.54,.8200000000000001,.66,.18,.59,.5600000000000001,1.7,.41,2.3,1,2.7,.72,.53,1.4,28.9,1.3
3_2_33_0,2011,Total,3,India,2,Himachal Pradesh,33,Shimla,.4,.8200000000000001,.52,.38,.37,.41,.75,.24,1.6,1,2.2,1.5,.35,1,12.5,.79
3_2_34_0,2011,Total,3,India,2,Himachal Pradesh,34,Kinnaur,.55,,.55,.25,.75,.62,,.4,1.5,,2.3,1,.64,1.5,,1.3
3_30_585_0,2011,Total,3,India,30,Goa,585,North Goa,,,,,,,,,,,,,,,,
3_30_586_0,2011,Total,3,India,30,Goa,586,South Goa,,,,,,,,,,,,,,,,
3_31_587_0,2011,Total,3,India,31,Lakshadweep,587,Lakshadweep,,,,,,,,,,,,,,,,
3_32_588_0,2011,Total,3,India,32,Kerala,588,Kasaragod,3.8,,,.2,.51,.9,3.6,,2.1,,,.64,.78,2.2,60,
3_32_589_0,2011,Total,3,India,32,Kerala,589,Kannur,2.1,,,,.53,.77,10.7,,3.8,,,,.8100000000000001,1.9,180,
3_32_590_0,2011,Total,3,India,32,Kerala,590,Wayanad,2.3,,,.18,.5,1.1,,,3.6,,,.5600000000000001,.76,2.6,,
3_32_591_0,2011,Total,3,India,32,Kerala,591,Kozhikode,2.2,,,,.58,.5600000000000001,,,3.1,,,,.76,1.4,,
3_32_592_0,2011,Total,3,India,32,Kerala,592,Malappuram,2.6,,,,.5,.9,,,7.300000000000001,,,,.74,2.2,,
3_32_593_0,2011,Total,3,India,32,Kerala,593,Palakkad,1.4,.61,,.17,.54,1.1,5.100000000000001,,3.7,.74,,.5600000000000001,.75,2.6,86.2,
3_32_594_0,2011,Total,3,India,32,Kerala,594,Thrissur,1.4,,,,.6900000000000001,1.1,,,3.1,,,,1,2.5,,
3_32_595_0,2011,Total,3,India,32,Kerala,595,Ernakulam,2.2,,,,.47,.8200000000000001,,,9,,,,.71,2,,
3_32_596_0,2011,Total,3,India,32,Kerala,596,Idukki,2.1,,,.29,.55,1.1,5.300000000000001,,4.7,,,.9400000000000001,.8200000000000001,2.6,88.2,
3_32_597_0,2011,Total,3,India,32,Kerala,597,Kottayam,2.1,,,,.64,1.1,3.1,,8.9,,,,.87,2.7,51.8,
3_32_598_0,2011,Total,3,India,32,Kerala,598,Alappuzha,1.5,,,,.66,1.2,5.4,,4.800000000000001,,,,.87,3,89.80000000000001,
3_32_599_0,2011,Total,3,India,32,Kerala,599,Pathanamthitta,3.5,,,,.4,1.1,10.2,,17.6,,,,.78,2.7,171,
3_32_600_0,2011,Total,3,India,32,Kerala,600,Kollam,3.1,,,.25,.5,.92,,,15.6,,,1,.73,2.2,,
3_32_601_0,2011,Total,3,India,32,Kerala,601,Thiruvananthapuram,3.1,.8200000000000001,,,.45,1,,,16.6,1,,,.72,2.5,,
3_33_602_0,2011,Total,3,India,33,Tamil Nadu,602,Thiruvallur,1.9,3.3,.72,.51,.5700000000000001,1.5,6.300000000000001,,9.5,4,3,2.2,.48,3.5,106,
3_33_603_0,2011,Total,3,India,33,Tamil Nadu,603,Chennai,,,,,,,,,,,,,,,,
3_33_604_0,2011,Total,3,India,33,Tamil Nadu,604,Kancheepuram,1.9,3.2,,.62,.38,1.5,7.100000000000001,,5.100000000000001,3.9,,2.4,.35,3.6,119,
3_33_605_0,2011,Total,3,India,33,Tamil Nadu,605,Vellore,1.9,1.5,1.5,.4,.59,1.5,5.2,,12.7,1.8,6.100000000000001,1.5,.5700000000000001,3.5,86.80000000000001,
3_33_606_0,2011,Total,3,India,33,Tamil Nadu,606,Tiruvannamalai,1.9,1.3,1.4,.35,.44,1.3,5.800000000000001,,13.2,1.6,5.7,1.4,.42,3.1,96.60000000000001,
3_33_607_0,2011,Total,3,India,33,Tamil Nadu,607,Viluppuram,2.5,2.2,1.1,.29,.54,1.3,6.5,,21.7,2.7,4.7,1.2,.52,3.1,108,
3_33_608_0,2011,Total,3,India,33,Tamil Nadu,608,Salem,2.9,1.2,.91,.33,.54,1.7,5.300000000000001,,12.9,1.5,3.8,1.2,.47,4.2,89.30000000000001,
3_33_609_0,2011,Total,3,India,33,Tamil Nadu,609,Namakkal,4,1.4,1.3,.24,.75,1.9,7.800000000000001,,31,1.7,5.4,.77,.63,4.600000000000001,132,
3_33_610_0,2011,Total,3,India,33,Tamil Nadu,610,Erode,4.100000000000001,1.6,2,.33,1,1.9,6.7,,31,1.9,8.5,1.3,.92,4.600000000000001,113,
3_33_611_0,2011,Total,3,India,33,Tamil Nadu,611,The Nilgiris,9.9,1.2,,.45,.42,1.6,6.300000000000001,,15.6,1.4,,1.8,.33,3.8,106,
3_33_612_0,2011,Total,3,India,33,Tamil Nadu,612,Dindigul,1.7,2.4,1.5,.35,.62,1.7,7.7,,10.1,2.9,6.4,1.1,.58,4.2,129,
3_33_613_0,2011,Total,3,India,33,Tamil Nadu,613,Karur,1.7,2,1.4,.17,.45,1.7,5.600000000000001,,12.9,2.4,6,.55,.44,4.100000000000001,94.60000000000001,
3_33_614_0,2011,Total,3,India,33,Tamil Nadu,614,Tiruchirappalli,2,1.4,.9400000000000001,.14,.55,1.6,6.4,,9.5,1.7,3.9,.45,.53,3.9,108,
3_33_615_0,2011,Total,3,India,33,Tamil Nadu,615,Perambalur,2.3,7.4,.48,.43,1.3,2.6,10,,11,9,2,1.4,1.3,6.4,168,
3_33_616_0,2011,Total,3,India,33,Tamil Nadu,616,Ariyalur,1.9,1.6,.58,.45,.45,1.3,6.9,,13.6,1.9,2.4,1.5,.44,3.1,116,
3_33_617_0,2011,Total,3,India,33,Tamil Nadu,617,Cuddalore,1.8,2.2,.46,.46,.4,1,6.4,,16.3,2.7,1.9,1.9,.38,2.5,108,
3_33_618_0,2011,Total,3,India,33,Tamil Nadu,618,Nagapattinam,.7000000000000001,2.2,1.5,.5700000000000001,.19,.8300000000000001,4.100000000000001,,2.6,2.7,6.100000000000001,1.8,.17,2,69.3,
3_33_619_0,2011,Total,3,India,33,Tamil Nadu,619,Thiruvarur,.73,2.5,1.4,,.27,.8300000000000001,6.2,,2.4,3,6,,.25,2,104,
3_33_620_0,2011,Total,3,India,33,Tamil Nadu,620,Thanjavur,1.3,2.4,1.3,.58,.58,.96,6.100000000000001,,7.2,2.9,5.4,1.9,.55,2.3,101,
3_33_621_0,2011,Total,3,India,33,Tamil Nadu,621,Pudukkottai,1.3,1.2,1.6,.33,.46,.8,6.2,,8.9,1.5,6.7,1.2,.44,1.9,103,
3_33_622_0,2011,Total,3,India,33,Tamil Nadu,622,Sivaganga,1.1,.99,.87,.41,.43,.71,6.2,,7.600000000000001,1.2,3.6,1.5,.41,1.7,105,
3_33_623_0,2011,Total,3,India,33,Tamil Nadu,623,Madurai,1.7,1.5,.76,.3,.44,1.7,5.800000000000001,,8,1.8,3.2,1.1,.4,4,96.80000000000001,
3_33_624_0,2011,Total,3,India,33,Tamil Nadu,624,Theni,2.7,1.6,1.4,.75,1.1,2.1,7.9,,22.8,2,6,2.5,1,5.100000000000001,132,
3_33_625_0,2011,Total,3,India,33,Tamil Nadu,625,Virudhunagar,1.2,.85,1,.41,.46,1.2,6.300000000000001,,6.2,1,4.2,1.4,.39,2.9,105,
3_33_626_0,2011,Total,3,India,33,Tamil Nadu,626,Ramanathapuram,.67,1.2,1.2,.34,.35,.6900000000000001,6.2,,1.7,1.4,5,1.2,.33,1.7,103,
3_33_627_0,2011,Total,3,India,33,Tamil Nadu,627,Thoothukkudi,1.1,1.1,.9300000000000001,.55,.38,2,6.2,,5.300000000000001,1.3,3.9,2,.33,4.9,103,
3_33_628_0,2011,Total,3,India,33,Tamil Nadu,628,Tirunelveli,1.8,1.4,.91,.92,.44,1.7,5.600000000000001,,8.700000000000001,1.7,3.8,3,.4,4.100000000000001,94.60000000000001,
3_33_629_0,2011,Total,3,India,33,Tamil Nadu,629,Kanniyakumari,3,1.2,,,.36,1.9,6.100000000000001,,16,1.5,,,.35,4.5,102,
3_33_630_0,2011,Total,3,India,33,Tamil Nadu,630,Dharmapuri,3,1.7,1.2,.44,.44,1.6,5,,19.5,2.1,5.100000000000001,1.6,.43,3.9,84.30000000000001,
3_33_631_0,2011,Total,3,India,33,Tamil Nadu,631,Krishnagiri,3,1.7,1.2,.44,.44,1.6,5,,19.5,2.1,5.100000000000001,1.6,.43,3.9,84.30000000000001,
3_33_632_0,2011,Total,3,India,33,Tamil Nadu,632,Coimbatore,2.5,2.1,3.9,.17,.72,2.7,13.3,,15.3,2.6,16.1,.52,.9300000000000001,6.600000000000001,223,
3_33_633_0,2011,Total,3,India,33,Tamil Nadu,633,Tiruppur,3.3,1.9,3,.25,.87,2.3,10,,23.1,2.3,12.3,.92,.9300000000000001,5.600000000000001,168,
3_34_634_0,2011,Total,3,India,34,Puducherry,634,Yanam,,,,,,,,,,,,,,,,
3_34_635_0,2011,Total,3,India,34,Puducherry,635,Puducherry,,,,,,,,,,,,,,,,
3_34_636_0,2011,Total,3,India,34,Puducherry,636,Mahe,,,,,,,,,,,,,,,,
3_34_637_0,2011,Total,3,India,34,Puducherry,637,Karaikal,,,,,,,,,,,,,,,,
3_35_638_0,2011,Total,3,India,35,Andaman & Nicobar Islands,638,Nicobars,,,,,,,,,,,,,,,,
3_35_639_0,2011,Total,3,India,35,Andaman & Nicobar Islands,639,North  & Middle Andaman,,,,,,,,,,,,,,,,
3_35_640_0,2011,Total,3,India,35,Andaman & Nicobar Islands,640,South Andaman,,,,,,,,,,,,,,,,
3_3_35_0,2011,Total,3,India,3,Punjab,35,Gurdaspur,1.3,,.55,,.49,1.3,.39,1.3,3.6,,2.3,,.5,3.2,6.5,4
3_3_36_0,2011,Total,3,India,3,Punjab,36,Kapurthala,1.4,,1,,,1.6,.36,1.3,4,,4.2,,,3.8,6,4.2
3_3_37_0,2011,Total,3,India,3,Punjab,37,Jalandhar,1.4,,.8300000000000001,,1.1,1.6,.36,1.3,4,,3.5,,1,3.9,6,4.2
3_3_38_0,2011,Total,3,India,3,Punjab,38,Hoshiarpur,1.1,.9,.85,,.61,1.5,.32,1.1,3.5,1.1,3.5,,.67,3.5,5.4,3.7
3_3_39_0,2011,Total,3,India,3,Punjab,39,Shahid Bhagat Singh Nagar,1.4,,.9,,1,1.7,.37,1.3,4,,3.7,,1,4.100000000000001,6.2,4.100000000000001
3_3_40_0,2011,Total,3,India,3,Punjab,40,Fatehgarh Sahib,1.6,,.84,.23,1,1.8,.45,1.4,4.5,,3.5,1,1,4.4,7.5,4.7
3_3_41_0,2011,Total,3,India,3,Punjab,41,Ludhiana,1.6,,.96,,1.1,1.9,.36,1.4,4.4,,4,,.9300000000000001,4.5,6,4.4
3_3_42_0,2011,Total,3,India,3,Punjab,42,Moga,1.9,,,,.96,1.9,,1.7,5.100000000000001,,,,.86,4.7,,5.600000000000001
3_3_43_0,2011,Total,3,India,3,Punjab,43,Firozpur,2.2,,,.32,.88,1.6,.36,1.3,4,,,1,1,4,6,4.3
3_3_44_0,2011,Total,3,India,3,Punjab,44,Muktsar,3,,,,1.2,1.7,,1.5,4.4,,,,1.3,4,,4.7
3_3_45_0,2011,Total,3,India,3,Punjab,45,Faridkot,2,,,.23,1.2,1.8,,1.4,4.3,,,1,1,4.3,,4.4
3_3_46_0,2011,Total,3,India,3,Punjab,46,Bathinda,3.4,.62,,,.85,1.9,,1.4,4.4,.75,,,.88,4.5,,4.4
3_3_47_0,2011,Total,3,India,3,Punjab,47,Mansa,2.9,.8200000000000001,,.23,.77,1.7,,1.4,4.2,1,,1,.89,4.2,,4.5
3_3_48_0,2011,Total,3,India,3,Punjab,48,Patiala,1.6,,.72,,1.4,1.7,.48,1.4,4.4,,3,,1.2,4.2,8,4.600000000000001
3_3_49_0,2011,Total,3,India,3,Punjab,49,Amritsar,1.2,,.96,.23,.9400000000000001,1.2,.36,1.3,3.4,,4,1,.89,2.8,6,4.100000000000001
3_3_50_0,2011,Total,3,India,3,Punjab,50,Tarn Taran,1.2,,.96,.23,.9400000000000001,1.2,.36,1.3,3.4,,4,1,.89,2.8,6,4.100000000000001
3_3_51_0,2011,Total,3,India,3,Punjab,51,Rupnagar,1.2,,.77,,.6900000000000001,1.5,.39,1.2,3.6,,3.2,,.88,3.7,6.5,3.8
3_3_52_0,2011,Total,3,India,3,Punjab,52,Sahibzada Ajit Singh Nagar,1.4,,.75,,1,1.6,.43,1.3,4,,3.1,,1,3.9,7.300000000000001,4.2
3_3_53_0,2011,Total,3,India,3,Punjab,53,Sangrur,1.8,1.6,.72,.34,1.1,1.9,.48,1.5,4.600000000000001,2,3,1.5,1,4.600000000000001,8,4.7
3_3_54_0,2011,Total,3,India,3,Punjab,54,Barnala,1.8,1.6,.72,.34,1.1,1.9,.48,1.5,4.600000000000001,2,3,1.5,1,4.600000000000001,8,4.7
3_4_55_0,2011,Total,3,India,4,Chandigarh,55,Chandigarh,1.4,,.51,,,2.1,,1.4,4.600000000000001,,2.1,,,5,,4.5
3_5_56_0,2011,Total,3,India,5,Uttarakhand,56,Uttarkashi,.5700000000000001,,.3,.42,.76,.63,,.38,1.9,,1.3,1.7,.71,1.5,,1.2
3_5_57_0,2011,Total,3,India,5,Uttarakhand,57,Chamoli,.49,,.16,.37,.79,.52,,.33,1.8,,.64,1.5,.8100000000000001,1.2,,1.1
3_5_58_0,2011,Total,3,India,5,Uttarakhand,58,Rudraprayag,.48,,.29,.39,.64,.64,,.39,1.5,,1.2,1.5,.6800000000000001,1.6,,1.3
3_5_59_0,2011,Total,3,India,5,Uttarakhand,59,Tehri Garhwal,.51,,.25,.33,.75,.6,,.28,1.2,,1,1.3,.76,1.4,,.9
3_5_60_0,2011,Total,3,India,5,Uttarakhand,60,Dehradun,1.4,.7000000000000001,.38,.4,.77,.8300000000000001,3.6,.62,7.300000000000001,.85,1.6,1.6,.73,2,61,2
3_5_61_0,2011,Total,3,India,5,Uttarakhand,61,Garhwal,.36,,.21,.3,.62,.44,,.25,1.1,,.85,1.2,.62,1.1,,.8100000000000001
3_5_62_0,2011,Total,3,India,5,Uttarakhand,62,Pithoragarh,.48,.5700000000000001,.25,.37,.5600000000000001,.5700000000000001,,.37,1.3,.7000000000000001,1,1.5,.63,1.4,,1.2
3_5_63_0,2011,Total,3,India,5,Uttarakhand,63,Bageshwar,.45,.8200000000000001,.33,.38,.55,.5600000000000001,,.34,1.3,1,1.4,1.5,.5700000000000001,1.4,,1.1
3_5_64_0,2011,Total,3,India,5,Uttarakhand,64,Almora,.42,,.24,.29,.65,.41,,.26,1.1,,1,1.2,.6900000000000001,.98,,.8300000000000001
3_5_65_0,2011,Total,3,India,5,Uttarakhand,65,Champawat,1.2,.65,.23,.35,.59,.43,3.4,.33,1.4,.79,.96,1.4,.6800000000000001,1,57.8,1.1
3_5_66_0,2011,Total,3,India,5,Uttarakhand,66,Nainital,1.2,.7000000000000001,.37,.33,.9400000000000001,1.1,3.4,.8,6.5,.85,1.6,1.3,1.4,2.6,57.5,2.6
3_5_67_0,2011,Total,3,India,5,Uttarakhand,67,Udham Singh Nagar,1.4,1,.39,,.9400000000000001,1.1,3.5,1.2,9.1,1.2,1.6,,.8300000000000001,2.8,59.1,3.8
3_5_68_0,2011,Total,3,India,5,Uttarakhand,68,Hardwar,2.1,1.2,.44,,.61,.91,3.3,.85,28.7,1.4,1.8,,.63,2.2,56.1,2.7
3_6_69_0,2011,Total,3,India,6,Haryana,69,Panchkula,.89,,.5,.31,.66,1.1,6.4,.76,3.3,,2.1,1.2,.86,2.7,107,2.5
3_6_70_0,2011,Total,3,India,6,Haryana,70,Ambala,1.4,,.63,,.47,1.5,3.8,1.2,7.100000000000001,,2.6,,.48,3.5,64.10000000000001,3.8
3_6_71_0,2011,Total,3,India,6,Haryana,71,Yamunanagar,1.4,1.7,.45,.42,.64,1.4,1.8,1.3,7.7,2.1,1.9,1.8,.66,3.4,31,4.100000000000001
3_6_72_0,2011,Total,3,India,6,Haryana,72,Kurukshetra,1.6,,.67,,1,1.5,4,1.4,7.300000000000001,,2.8,,.97,3.6,67.10000000000001,4.5
3_6_73_0,2011,Total,3,India,6,Haryana,73,Kaithal,1.3,,,.47,1.7,1.1,4.7,1.4,4.2,,,2.1,1.7,2.7,78.60000000000001,4.7
3_6_74_0,2011,Total,3,India,6,Haryana,74,Karnal,1.4,,.89,.61,1,1.2,4.3,1.4,5.5,,3.7,2.7,1.2,2.9,72.40000000000001,4.600000000000001
3_6_75_0,2011,Total,3,India,6,Haryana,75,Panipat,1.3,,,.86,1.4,1,4.100000000000001,1.4,5,,,3.8,1.3,2.4,69.5,4.7
3_6_76_0,2011,Total,3,India,6,Haryana,76,Sonipat,1.2,,.42,.28,1.1,.92,4.4,1.4,4.7,,1.8,1.2,1.1,2.2,73.5,4.600000000000001
3_6_77_0,2011,Total,3,India,6,Haryana,77,Jind,1.7,,,.42,1.1,1.1,3.2,1.4,3.7,,,1.8,1.1,2.5,54.1,4.5
3_6_78_0,2011,Total,3,India,6,Haryana,78,Fatehabad,2.9,.77,,.6,.62,1.6,5.2,1.5,4.5,.9300000000000001,,2.7,.86,4,86.40000000000001,4.800000000000001
3_6_79_0,2011,Total,3,India,6,Haryana,79,Sirsa,3.3,.7000000000000001,,.46,.48,1.4,,1.4,4.100000000000001,.85,,2,.9,3.4,,4.5
3_6_80_0,2011,Total,3,India,6,Haryana,80,Hisar,2.5,.85,,.48,.44,1,3,1.4,3.7,1,,2.1,.66,2.5,50,4.5
3_6_81_0,2011,Total,3,India,6,Haryana,81,Bhiwani,.91,1.6,,.27,.47,.92,4,1.2,2.2,2,,1.2,.91,2.2,67.7,3.8
