Variable,Description,in2001,in2011
a_dec_pre_1,Precipitation anomaly - Jan (millimeters),1,1
a_dec_pre_10,Precipitation anomaly - Oct (millimeters),1,1
a_dec_pre_11,Precipitation anomaly - Nov (millimeters),1,1
a_dec_pre_12,Precipitation anomaly - Dec (millimeters),1,1
a_dec_pre_2,Precipitation anomaly - Feb (millimeters),1,1
a_dec_pre_3,Precipitation anomaly - Mar (millimeters),1,1
a_dec_pre_4,Precipitation anomaly - Apr (millimeters),1,1
a_dec_pre_5,Precipitation anomaly - May (millimeters),1,1
a_dec_pre_6,Precipitation anomaly - Jun (millimeters),1,1
a_dec_pre_7,Precipitation anomaly - Jul (millimeters),1,1
a_dec_pre_8,Precipitation anomaly - Aug (millimeters),1,1
a_dec_pre_9,Precipitation anomaly - Sep (millimeters),1,1
a_dec_tmp_1,Temperature anomaly - Jan (Co),1,1
a_dec_tmp_10,Temperature anomaly - Oct (Co),1,1
a_dec_tmp_11,Temperature anomaly - Nov (Co),1,1
a_dec_tmp_12,Temperature anomaly - Dec (Co),1,1
a_dec_tmp_2,Temperature anomaly - Feb (Co),1,1
a_dec_tmp_3,Temperature anomaly - Mar (Co),1,1
a_dec_tmp_4,Temperature anomaly - Apr (Co),1,1
a_dec_tmp_5,Temperature anomaly - May (Co),1,1
a_dec_tmp_6,Temperature anomaly - Jun (Co),1,1
a_dec_tmp_7,Temperature anomaly - Jul (Co),1,1
a_dec_tmp_8,Temperature anomaly - Aug (Co),1,1
a_dec_tmp_9,Temperature anomaly - Sep (Co),1,1
ac_irr,Land area actually irrigated (percent of land area),1,1
anc,Three ante-natal care visits (percent of population group),0,1
ap,Aerosol particle radius (percent of small particles),1,1
area,Area (sq. km.),1,1
area_bu,Area (sq. km.),1,1
area_lit,Area (sq. km.),1,1
at,Aerosol optical thickness (thickness scale  0–1 ),1,1
bank_slm,"Households' access to banking services, in slums (percent of households)",0,1
bank_t,"Households' access to banking services, total (percent of households)",1,1
bmas_ins_slm,"Households use biomass to cook indoors,slums(percent of households)",0,1
bmas_ins_t,Households use biomass to cook indoors(percent of households),0,1
c_oper_t,Mineral production capacity  (million metric tons per year ),1,1
cbr_t,"Crude birth rate, total (live births per 1000 people)",0,1
cdr_f,"Crude death rate, female (deaths per 1000 people)",0,1
cdr_m,"Crude death rate, male (deaths per 1000 people)",0,1
cdr_t,"Crude death rate, total (deaths per 1000 people)",0,1
cls_good_pri,Classrooms in good condition in primary schools (percent of classrooms),0,1
cm,Carbon monoxide levels (parts per billion by volume),1,1
cond,Female use of condom (percent of population group),0,1
cr_s,Cropland (percent of area),1,1
dens,Population density (people per sq. km.),1,1
dens_bu,Population density (people per sq. km.),1,1
dens_lit,Population density (people per sq. km.),1,1
dep_rat_014,"Dependency ratio, 0-14 years (percent)",1,1
dep_rat_ag,"Dependency ratio, 65+ years (percent)",1,1
dep_rat_t,"Dependency ratio, 0-14 or 65+ years (percent)",1,1
di_e_2,"Diversification index of Non-agr. enterprises, ISIC 3.1 -2 digit(index)",0,1
di_e_4,"Diversification index of Non-agr. enterprises, ISIC 3.1 -4 digit(index)",0,1
dpt,DPT immunization (percent of population group),0,1
drrh,Diarrhea treatment (percent of population group),0,1
e,Non-agr. enterprises   (thousands),0,1
e_elc_pr,"Non-agriculture enterprises' use of electricity,private(percent of establishment",0,1
e_elc_pu,"Non-agriculture enterprises' use of electricity,public(percent of establishments",0,1
e_elc_t,"Non-agriculture enterprises' use of electricity,total(percent of establishments)",0,1
e_fin1,Non-agr. enter.’ fin. serv.-No finance/self-finance(percent of est.),0,1
e_fin2,Non-agr. enter.’ fin. serv.-Assist. from gov. sources(percent of est.),0,1
e_fin3,Non-agr. enter.’ fin. serv.-Borrow from fin. inst.(percent of est.),0,1
e_fin4,Non-agr. enter.’ fin. serv.-Borrow from non-fin. inst.(percent of est.),0,1
e_fin5,"Non-agr. enter.’ fin. serv.-Others (NGOs, etc.)(percent of est.)",0,1
e_own1,Non-agr. enterprises by ownership -Private(percent of establishments),0,1
e_own2,Non-agr. enterprises by ownership -Public(percent of establishments),0,1
e_pr_fin1,Priv. non-agr. enter.’ fin. serv.-No finance/self-finance(percent of est.),0,1
e_pr_fin2,Priv. non-agr. enter.’ fin. serv.-Assist. from gov. sources(percent of est.),0,1
e_pr_fin3,Priv. non-agr. enter.’ fin. serv.-Borrow from fin. inst.(percent of est.),0,1
e_pr_fin4,Priv. non-agr. enter.’ fin. serv.-Borrow from non-fin. inst.(percent of est.),0,1
e_pr_fin5,"Priv. non-agr. enter.’ fin. serv.-Others (NGOs, etc.)(percent of est.)",0,1
e_s1,"Non-agr. by sect.,ISIC3.1-Mining and quarrying(C)(percent of est.)",0,1
e_s10,"Non-agr. by sect.,ISIC3.1-Education,health and social(M, N, O)(percent of est.)",0,1
e_s2,"Non-agr. by sect.,ISIC3.1-Manufacturing(D)(percent of est.)",0,1
e_s3,"Non-agr. by sect.,ISIC3.1-Electricity,gas and water supply(E)(percent of est.)",0,1
e_s4,"Non-agr. by sect.,ISIC3.1-Construction(F)(percent of est.)",0,1
e_s5,"Non-agr. by sect.,ISIC3.1-Trade,hotels and restaurants(G, H)(percent of est.)",0,1
e_s6,"Non-agr. by sect.,ISIC3.1-Trans.,storage and communications.(I)(percent of est.)",0,1
e_s7,"Non-agr. by sect.,ISIC3.1-Financial intermediation(J)(percent of est.)",0,1
e_s8,"Non-agr. by sect.,ISIC3.1-Real estate & business activities (K)(percent of est.)",0,1
e_s9,"Non-agr. by sect.,ISIC3.1-Public administration(L)(percent of est.)",0,1
e_z1,Non-agr. enterprises by size -1(percent of establishments),0,1
e_z2,Non-agr. enterprises by size -2-5(percent of establishments),0,1
e_z3,Non-agr. enterprises by size -6-9(percent of establishments),0,1
e_z4,Non-agr. enterprises by size -10-19(percent of establishments),0,1
e_z5,Non-agr. enterprises by size -20-99(percent of establishments),0,1
e_z6,Non-agr. enterprises by size -100+(percent of establishments),0,1
ear_agr,"Labor earnings by sector,Agriculture(current USD per day)",0,1
ear_f,"Labor earnings by gender,Female(current USD per day)",0,1
ear_ind,"Labor earnings by sector,Industry(current USD per day)",0,1
ear_m,"Labor earnings by gender,Male(current USD per day)",0,1
ear_sev,"Labor earnings by sector,Services(current USD per day)",0,1
ear_t,"Labor earnings by gender,Total(current USD per day)",0,1
edu_lit_15_f,"Literacy rate,15+ years,female(percent of population group)",0,1
edu_lit_15_m,"Literacy rate,15+ years,male(percent of population group)",0,1
edu_lit_15_t,"Literacy rate,15+ years,total(percent of population group)",0,1
edu_lit_7_f,"Literacy rate,7+ years,female(percent of population group)",1,1
edu_lit_7_m,"Literacy rate,7+ years,male(percent of population group)",1,1
edu_lit_7_t,"Literacy rate,7+ years,total(percent of population group)",1,1
edu_sec_15_f,"Secondary education completion rate,15+ years,female(percent of population group",0,1
edu_sec_15_m,"Secondary education completion rate,15+ years,male(percent of population group)",0,1
edu_sec_15_t,"Secondary education completion rate,15+ years,total(percent of population group)",0,1
edu_ter_15_f,"Tertiary education completion rate,15+ years,female(percent of population group)",0,1
edu_ter_15_m,"Tertiary education completion rate,15+ years,male(percent of population group)",0,1
edu_ter_15_t,"Tertiary education completion rate,15+ years,total(percent of population group)",0,1
elec_sch_pri,Access to electricity in primary schools (percent of schools),0,1
elev,Elevation (meters),1,1
emp_7_f,"Employment rate, 7+ years, main + marginal,       Female(percent of age group)",1,1
emp_7_m,"Employment rate, 7+ years, main + marginal,          Male(percent of age group)",1,1
emp_7_t,"Employment rate, 7+ years, main + marginal,          Total(percent of age group)",1,1
emp_agr,"Employment by sector,Agriculture(percent of total employment)",0,1
emp_cwg_f,"Casual wage earners,       Female(percent of total employment)",1,1
emp_cwg_m,"Casual wage earners,          Male(percent of total employment)",1,1
emp_cwg_t,"Casual wage earners,          Total(percent of total employment)",1,1
emp_fmr_f,"Farmers,       Female(percent of total employment)",1,1
emp_fmr_m,"Farmers,          Male(percent of total employment)",1,1
emp_fmr_t,"Farmers,          Total(percent of total employment)",1,1
emp_ind,"Employment by sector,Industry (incl. manufacturing)(percent of total employment)",0,1
emp_man,"Employment by sector,Manufacturing(percent of total employment)",0,1
emp_rwg_f,"Regular wage earners,       Female(percent of total employment)",1,1
emp_rwg_m,"Regular wage earners,          Male(percent of total employment)",1,1
emp_rwg_t,"Regular wage earners,          Total(percent of total employment)",1,1
emp_sev,"Employment by sector,Services(percent of total employment)",0,1
emp_slf_f,"Self-employed,       Female(percent of total employment)",1,1
emp_slf_m,"Self-employed,          Male(percent of total employment)",1,1
emp_slf_t,"Self-employed,          Total(percent of total employment)",1,1
est_sh_1,"formal manu,Food/beverage/tobacco (15, 16)(percent of establishments)",0,1
est_sh_1,"Informal manu,Food/beverage/tobacco (15, 16)(percent of establishments)",0,1
est_sh_10,"formal manu,Electrical equipment (31)(percent of establishments)",0,1
est_sh_10,"Informal manu,Electrical equipment (31)(percent of establishments)",0,1
est_sh_11,"formal manu,Machinery and equipment (29)(percent of establishments)",0,0
est_sh_11,"Informal manu,Machinery and equipment (29)(percent of establishments)",0,0
est_sh_11,"Informal serv,Education, health, social and other services (M, N, O)(percent of",0,0
est_sh_12,"formal manu,Transportation equipment (34, 35)(percent of establishments)",0,1
est_sh_12,"Informal manu,Transportation equipment (34, 35)(percent of establishments)",0,1
est_sh_13,"formal manu,Other (36, 37, 38)(percent of establishments)",0,1
est_sh_13,"Informal manu,Other (36, 37, 38)(percent of establishments)",0,1
est_sh_2,"formal manu,Textiles/apparel/leather(17, 18, 19)(percent of establishments)",0,1
est_sh_2,"Informal manu,Textiles/apparel/leather(17, 18, 19)(percent of establishments)",0,1
est_sh_3,"formal manu,Wood/paper products (20, 21)(percent of establishments)",0,1
est_sh_3,"Informal manu,Wood/paper products (20, 21)(percent of establishments)",0,1
est_sh_4,"formal manu,Printing/recorded media (22)(percent of establishments)",0,1
est_sh_4,"Informal manu,Printing/recorded media (22)(percent of establishments)",0,1
est_sh_5,"formal manu,Coke and refined petroleum (23)(percent of establishments)",0,1
est_sh_5,"Informal manu,Coke and refined petroleum (23)(percent of establishments)",0,1
est_sh_6,"formal manu,Chemicals pharmaceuticals (24)(percent of establishments)",0,0
est_sh_6,"Informal manu,Chemicals pharmaceuticals (24)(percent of establishments)",0,0
est_sh_6,"Informal serv,Trade, hotels and restaurants (G, H)(percent of establishments)",0,0
est_sh_7,"formal manu,Rubber/plastics/nonmetallic mineral(25,26)(percent of establishments",0,0
est_sh_7,"Informal manu,Rubber/plastics/nonmetallic mineral(25,26)(percent of establishmen",0,0
est_sh_7,"Informal serv,Transportation, storage and communications (I)(percent of establis",0,0
est_sh_8,"formal manu,Basic metals/fabricated metals(27, 28)(percent of establishments)",0,0
est_sh_8,"Informal manu,Basic metals/fabricated metals(27, 28)(percent of establishments)",0,0
est_sh_8,"Informal serv,Financial intermediation (J)(percent of establishments)",0,0
est_sh_9,"formal manu,Computer/electronic/optical(30,32,33)(percent of establishments)",0,0
est_sh_9,"Informal manu,Computer/electronic/optical(30,32,33)(percent of establishments)",0,0
est_sh_9,"Informal serv,Real estate, renting and business activities (K)(percent of establ",0,0
exp_sh_b40,Share of bottom 40 percent(percent of population),0,1
fam_pln,Female contraceptive prevalence (percent of population group),0,1
fo_s,Forest (percent of area),1,1
full_imm,Full immunization (percent of population group),0,1
gdp,"GDP  (current USD, in millions)",1,1
gdp_pc,GDP per capita (current USD),1,1
ger_f,"Gross primary enrollment, female (percent of population group)",0,1
ger_m,"Gross primary enrollment, male (percent of population group)",0,1
ger_t,"Gross primary enrollment, total (percent of population group)",0,1
grl_tlt_pri,Girls' toilets in primary schools(percent of schools with girls),0,1
hh_cell_slm,"Households' access to cellphone,slum(percent of households)",0,1
hh_cell_t,"Households' access to cellphone,total(percent of households)",0,1
hh_elec_slm,"Households' access to electricity,slums(percent of households)",0,1
hh_elec_t,"Households' access to electricity,total(percent of households)",1,1
hh_fuel_cook_1,"Households' use of fuel for cooking,biomass(percent of households)",1,1
hh_fuel_cook_2,"Households' use of fuel for cooking,coal/charcoal(percent of households)",1,1
hh_fuel_cook_3,"Households' use of fuel for cooking,kerosene(percent of households)",1,1
hh_fuel_cook_4,"Households' use of fuel for cooking,LPG/PNG(percent of households)",1,1
hh_fuel_cook_5,"Households' use of fuel for cooking,electricity(percent of households)",1,1
hh_fuel_cook_6,"Households' use of fuel for cooking,biogas(percent of households)",1,1
hh_fuel_lit_1,"Households's use of fuel for lighting,kerosene(percent of households)",0,1
hh_fuel_lit_2,"Households's use of fuel for lighting,gas/other oil(percent of households)",0,1
hh_fuel_lit_3,"Households's use of fuel for lighting,electricity(percent of households)",0,1
hh_fuel_lit_4,"Households's use of fuel for lighting,candle/others(percent of households)",0,1
hh_fuel_lit_5,"Households's use of fuel for lighting,no lighting(percent of households)",0,1
hh_intt_slm,"Households' access to compute with Internet,slum(percent of households)",0,1
hh_intt_t,"Households' access to compute with Internet,total(percent of households)",0,1
hh_size_t,"People per household,total(people)",1,1
hous_slm,Housing units located in urban slums(percent of housing units),0,1
hs_good_slm,Housing units in good condition(percent of households),0,1
hs_good_t,Housing units in good condition(percent of households),0,1
ictc_inf_man,"Enterprises’ access to computer,Informal manufacturing(percent of establishments",0,1
ictc_inf_ser,"Enterprises’ access to computer,Informal services(percent of establishments)",0,1
icti_inf_man,"Enterprises’ access to internet,Informal manufacturing(percent of establishments",0,1
icti_inf_ser,"Enterprises’ access to internet,Informal services(percent of establishments)",0,1
imr_f,"Infant mortality rate, female (deaths per 1,000 live births)",0,1
imr_m,"Infant mortality rate, male (deaths per 1,000 live births)",0,1
imr_t,"Infant mortality rate, total (deaths per 1,000 live births)",0,1
inst_bth,Institutional births (percent of population group),0,1
irr_all,Land area equipped for irrigation - Total (percent of land area),1,1
irr_gw,Land area equipped for irrigation  - Ground water (percent of land area),1,1
irr_sw,Land area equipped for irrigation  - Surface water (percent of land area),1,1
kl_for_man_1,"K/L formal manu,Food/beverage/tobacco (15, 16)(current USD per worker)",0,0
kl_for_man_10,"K/L formal manu,Electrical equipment (31)(current USD per worker)",0,0
kl_for_man_11,"K/L formal manu,Machinery and equipment (29)(current USD per worker)",0,0
kl_for_man_12,"K/L formal manu,Transportation equipment (34,35)(current USD per worker)",0,0
kl_for_man_13,"K/L formal manu,Other (36, 37, 38)(current USD per worker)",0,0
kl_for_man_2,"K/L formal manu,Textiles/apparel/leather(17,18, 19)(current USD per worker)",0,0
kl_for_man_3,"K/L formal manu,Wood/paper products (20,21)(current USD per worker)",0,0
kl_for_man_4,"K/L formal manu,Printing/recorded media (22)(current USD per worker)",0,0
kl_for_man_5,"K/L formal manu,Coke and refined petroleum (23)(current USD per worker)",0,0
kl_for_man_6,"K/L formal manu,Chemicals pharmaceuticals (24)(current USD per worker)",0,0
kl_for_man_7,"K/L formal manu,Rubber/plastics/nonmetallic mineral(25,26)(current USD per worke",0,0
kl_for_man_8,"K/L formal manu,Basic metals/fabricated metals(27,28)(current USD per worker)",0,0
kl_for_man_9,"K/L formal manu,Computer/electronic/optical(30,32,33)(current USD per worker)",0,0
kl_for_man_t,"K/L formal manu,All(current USD per worker)",0,0
kl_inf_man_1,"K/L informal manu,Food/beverage/tobacco (15, 16)(current USD per worker)",0,1
kl_inf_man_10,"K/L informal manu,Electrical equipment (31)(current USD per worker)",0,1
kl_inf_man_11,"K/L informal manu,Machinery and equipment (29)(current USD per worker)",0,1
kl_inf_man_12,"K/L informal manu,Transportation equipment (34,35)(current USD per worker)",0,1
kl_inf_man_13,"K/L informal manu,Other (36, 37, 38)(current USD per worker)",0,1
kl_inf_man_2,"K/L informal manu,Textiles/apparel/leather(17,18, 19)(current USD per worker)",0,1
kl_inf_man_3,"K/L informal manu,Wood/paper products (20,21)(current USD per worker)",0,1
kl_inf_man_4,"K/L informal manu,Printing/recorded media (22)(current USD per worker)",0,1
kl_inf_man_5,"K/L informal manu,Coke and refined petroleum (23)(current USD per worker)",0,1
kl_inf_man_6,"K/L informal manu,Chemicals pharmaceuticals (24)(current USD per worker)",0,1
kl_inf_man_7,"K/L informal manu,Rubber/plastics/nonmetallic mineral(25,26)(current USD per wor",0,1
kl_inf_man_8,"K/L informal manu,Basic metals/fabricated metals(27,28)(current USD per worker)",0,1
kl_inf_man_9,"K/L informal manu,Computer/electronic/optical(30,32,33)(current USD per worker)",0,1
kl_inf_man_t,"K/L informal manu,All(current USD per worker)",0,1
kl_inf_ser_11,"K/L informal serv,Education/health/social/other(M, N, O)(current USD per worker)",0,1
kl_inf_ser_6,"K/L informal serv,Trade/hotels/restaurants (G,H)(current USD per worker)",0,1
kl_inf_ser_7,"K/L informal serv,Transport/storage/communication(I)(current USD per worker)",0,1
kl_inf_ser_8,"K/L informal serv,Financial intermediation (J)(current USD per worker)",0,1
kl_inf_ser_9,"K/L informal serv,Real estate/business activities (K)(current USD per worker)",0,1
