Variable,Description,in2001,in2011
kl_inf_ser_t,"K/L informal serv,All(current USD per worker)",0,1
lcrt,Land area with limited or no constraints (percent of land area),1,1
lfp_15_u_f,"Labor force participation, 15+ years, usual ,       Female(percent of age group)",0,1
lfp_15_u_m,"Labor force participation, 15+ years, usual ,          Male(percent of age group",0,1
lfp_15_u_t,"Labor force participation, 15+ years, usual ,          Total(percent of age grou",0,1
lfp_15_w_f,"Labor force participation, 15+ years, weekly,       Female(percent of age group)",0,1
lfp_15_w_m,"Labor force participation, 15+ years, weekly,          Male(percent of age group",0,1
lfp_15_w_t,"Labor force participation, 15+ years, weekly,          Total(percent of age grou",0,1
lp_for_man_1,"LP formal manu,Food/beverage/tobacco (15, 16)(current USD per worker)",0,0
lp_for_man_10,"LP formal manu,Electrical equipment (31)(current USD per worker)",0,0
lp_for_man_11,"LP formal manu,Machinery and equipment (29)(current USD per worker)",0,0
lp_for_man_12,"LP formal manu,Transportation equipment (34, 35)(current USD per worker)",0,0
lp_for_man_13,"LP formal manu,Other (36, 37, 38)(current USD per worker)",0,0
lp_for_man_2,"LP formal manu,Textiles/apparel/leather(17, 18, 19)(current USD per worker)",0,0
lp_for_man_3,"LP formal manu,Wood/paper products (20, 21)(current USD per worker)",0,0
lp_for_man_4,"LP formal manu,Printing/recorded media (22)(current USD per worker)",0,0
lp_for_man_5,"LP formal manu,Coke and refined petroleum (23)(current USD per worker)",0,0
lp_for_man_6,"LP formal manu,Chemicals pharmaceuticals (24)(current USD per worker)",0,0
lp_for_man_7,"LP formal manu,Rubber/plastics/nonmetallic mineral(25,26)(current USD per worker",0,0
lp_for_man_8,"LP formal manu,Basic metals/fabricated metals(27, 28)(current USD per worker)",0,0
lp_for_man_9,"LP formal manu,Computer/electronic/optical(30,32,33)(current USD per worker)",0,0
lp_for_man_t,"LP formal manu,All(current USD per worker)",0,0
lp_inf_man_1,"LP informal manu,Food/beverage/tobacco (15, 16)(current USD per worker)",0,1
lp_inf_man_10,"LP informal manu,Electrical equipment (31)(current USD per worker)",0,1
lp_inf_man_11,"LP informal manu,Machinery and equipment (29)(current USD per worker)",0,1
lp_inf_man_12,"LP informal manu,Transportation equipment (34, 35)(current USD per worker)",0,1
lp_inf_man_13,"LP informal manu,Other (36, 37, 38)(current USD per worker)",0,1
lp_inf_man_2,"LP informal manu,Textiles/apparel/leather(17, 18, 19)(current USD per worker)",0,1
lp_inf_man_3,"LP informal manu,Wood/paper products (20, 21)(current USD per worker)",0,1
lp_inf_man_4,"LP informal manu,Printing/recorded media (22)(current USD per worker)",0,1
lp_inf_man_5,"LP informal manu,Coke and refined petroleum (23)(current USD per worker)",0,1
lp_inf_man_6,"LP informal manu,Chemicals pharmaceuticals (24)(current USD per worker)",0,1
lp_inf_man_7,"LP informal manu,Rubber/plastics/nonmetallic mineral(25,26)(current USD per work",0,1
lp_inf_man_8,"LP informal manu,Basic metals/fabricated metals(27, 28)(current USD per worker)",0,1
lp_inf_man_9,"LP informal manu,Computer/electronic/optical(30,32,33)(current USD per worker)",0,1
lp_inf_man_t,"LP informal manu,All(current USD per worker)",0,1
lp_inf_ser_11,"LP informal manu,Education/health/social/other(M, N, O)(current USD per worker)",0,1
lp_inf_ser_6,"LP informal manu,Trade/hotels/restaurants (G,H)(current USD per worker)",0,1
lp_inf_ser_7,"LP informal manu,Transport/storage/communication(I)(current USD per worker)",0,1
lp_inf_ser_8,"LP informal manu,Financial intermediation (J)(current USD per worker)",0,1
lp_inf_ser_9,"LP informal manu,Real estate/business activities (K)(current USD per worker)",0,1
lp_inf_ser_t,"LP informal serv,All(current USD per worker)",0,1
lrn_math1,Children who can recognize numbers 1-9 (percent of population group),0,1
lrn_math2,Children who can do subtraction (percent of population group),0,1
lrn_read1,Children who can read letters or words (percent of population group),0,1
lrn_read2,Children who can read Grade 1 text (percent of population group),0,1
m_dec_pre_1,Decadal average of monthly precipitation - Jan (millimeters),1,1
m_dec_pre_10,Decadal average of monthly precipitation - Oct (millimeters),1,1
m_dec_pre_11,Decadal average of monthly precipitation - Nov (millimeters),1,1
m_dec_pre_12,Decadal average of monthly precipitation - Dec (millimeters),1,1
m_dec_pre_2,Decadal average of monthly precipitation - Feb (millimeters),1,1
m_dec_pre_3,Decadal average of monthly precipitation - Mar (millimeters),1,1
m_dec_pre_4,Decadal average of monthly precipitation - Apr (millimeters),1,1
m_dec_pre_5,Decadal average of monthly precipitation - May (millimeters),1,1
m_dec_pre_6,Decadal average of monthly precipitation - Jun (millimeters),1,1
m_dec_pre_7,Decadal average of monthly precipitation - Jul (millimeters),1,1
m_dec_pre_8,Decadal average of monthly precipitation - Aug (millimeters),1,1
m_dec_pre_9,Decadal average of monthly precipitation - Sep (millimeters),1,1
m_dec_tmp_1,Decadal average of monthly temperature - Jan (Co),1,1
m_dec_tmp_10,Decadal average of monthly temperature - Oct (Co),1,1
m_dec_tmp_11,Decadal average of monthly temperature - Nov (Co),1,1
m_dec_tmp_12,Decadal average of monthly temperature - Dec (Co),1,1
m_dec_tmp_2,Decadal average of monthly temperature - Feb (Co),1,1
m_dec_tmp_3,Decadal average of monthly temperature - Mar (Co),1,1
m_dec_tmp_4,Decadal average of monthly temperature - Apr (Co),1,1
m_dec_tmp_5,Decadal average of monthly temperature - May (Co),1,1
m_dec_tmp_6,Decadal average of monthly temperature - Jun (Co),1,1
m_dec_tmp_7,Decadal average of monthly temperature - Jul (Co),1,1
m_dec_tmp_8,Decadal average of monthly temperature - Aug (Co),1,1
m_dec_tmp_9,Decadal average of monthly temperature - Sep (Co),1,1
m_pre_1,Precipitation - Jan (millimeters),1,1
m_pre_10,Precipitation - Oct (millimeters),1,1
m_pre_11,Precipitation - Nov (millimeters),1,1
m_pre_12,Precipitation - Dec (millimeters),1,1
m_pre_2,Precipitation - Feb (millimeters),1,1
m_pre_3,Precipitation - Mar (millimeters),1,1
m_pre_4,Precipitation - Apr (millimeters),1,1
m_pre_5,Precipitation - May (millimeters),1,1
m_pre_6,Precipitation - Jun (millimeters),1,1
m_pre_7,Precipitation - Jul (millimeters),1,1
m_pre_8,Precipitation - Aug (millimeters),1,1
m_pre_9,Precipitation - Sep (millimeters),1,1
m_tmp_1,Monthly temperature - Jan (Co),1,1
m_tmp_10,Monthly temperature - Oct (Co),1,1
m_tmp_11,Monthly temperature - Nov (Co),1,1
m_tmp_12,Monthly temperature - Dec (Co),1,1
m_tmp_2,Monthly temperature - Feb (Co),1,1
m_tmp_3,Monthly temperature - Mar (Co),1,1
m_tmp_4,Monthly temperature - Apr (Co),1,1
m_tmp_5,Monthly temperature - May (Co),1,1
m_tmp_6,Monthly temperature - Jun (Co),1,1
m_tmp_7,Monthly temperature - Jul (Co),1,1
m_tmp_8,Monthly temperature - Aug (Co),1,1
m_tmp_9,Monthly temperature - Sep (Co),1,1
morb_ari,"Acute respiratory infection (per 100,000 people)",0,1
morb_art,"Arthritis (per 100,000 people)",0,1
morb_ast,"Asthma (per 100,000 people)",0,1
morb_chd_ari,"Child acute respiratory infection (percent of children, 0-4 years)",0,1
morb_chd_dia,"Child diarrhea (percent of children, 0-4 years)",0,1
morb_chd_fev,"Child fever (percent of children, 0-4 years)",0,1
morb_dia,"Diarrhea (per 100,000 people)",0,1
morb_diab,"Diabetes (per 100,000 people)",0,1
morb_fev,"Fever (per 100,000 people)",0,1
morb_hyp,"Hypertension (per 100,000 people)",0,1
morb_tub,"Tuberculosis (per 100,000 people)",0,1
n_oper_fo,Mineral facilities - Foreign  (number of facilities),1,1
n_oper_gov,Mineral facilities - Public  (number of facilities),1,1
n_oper_pri,Mineral facilities - Private  (number of facilities),1,1
n_oper_t,Mineral facilities - Total  (number of facilities),1,1
nd,Nitrogen dioxide levels (billion molecules/mm2),1,1
neo_mr,"Neonatal mortality rate (deaths per 1,000 live births)",0,1
ntl_a,Light intensity per area (Digital Numbers of light per sq. km.),1,1
ntl_pc,Light intensity per 1000 people(Digital Numbers of light per 1000 people),1,1
oos_child,Out of school children (percent of population group),0,1
ovr_crw_slm,"Overcrowding,slums(percent of housing units)",0,1
ovr_crw_t,"Overcrowding,total(percent of housing units)",1,1
own_fen,"Informal manu, by owner's gender, female (percent of establishments)",0,0
own_fen,"Informal serv, by owner's gender, female (percent of establishments)",0,0
own_men,"Informal manu, by owner's gender, male (percent of establishments)",0,0
own_men,"Informal serv, by owner's gender, male (percent of establishments)",0,0
pc_exp,Household per capita expenditure(current USD per capita per month),0,1
pc_exp_gini,Gini coefficient of per capita expenditure(percent),0,1
pc_exp_mld,MLD of per capita expenditure(index),0,1
pc_exp_r9010,90 to 10 ratio of per capita expenditure(ratio),0,1
phc,"Primary health care centers, rural (per 10,000 people)",0,1
pop,Population (thousands),1,1
pop_bu,Population (thousands),1,1
pop_lit,Population (thousands),1,1
pov_nl,Poverty rate at national poverty line(percent of population),0,1
ppl_room_slm,"People per room,slums(people)",0,1
ppl_room_t,"People per room,total(people)",1,1
ptr_pri,Pupil-teacher ratio in primary schools (students per teacher),0,1
ptr30_pri,Pupil-teacher ratio over 30 in primary schools (percent of schools),0,1
road_int_h,"Road intensity,Major highways, primary and secondary(km. per 1000 sq. km.)",0,1
road_int_o,"Road intensity,Other(km. per 1000 sq. km.)",0,1
road_int_r,"Road intensity,Tertiary and rural(km. per 1000 sq. km.)",0,1
road_int_t,"Road intensity,Total(km. per 1000 sq. km.)",0,1
road_lng_h,"Road length,Major highways, primary and secondary(km.)",0,1
road_lng_o,"Road length,Other(km.)",0,1
road_lng_r,"Road length,Tertiary and rural(km.)",0,1
road_lng_t,"Road length,Total(km.)",0,1
rough,Surface roughness (meters),1,1
s_pr_int,Protected land - International (percent of area),1,1
s_pr_nat,Protected land - National (percent of area),1,1
s_pr_t,Protected land - Total (percent of area),1,1
sc,Scheduled Caste (SC) population (percent),1,1
sd_dec_pre_1,Decadal variation of monthly precipitation - Jan (millimeters),1,1
sd_dec_pre_10,Decadal variation of monthly precipitation - Oct (millimeters),1,1
sd_dec_pre_11,Decadal variation of monthly precipitation - Nov (millimeters),1,1
sd_dec_pre_12,Decadal variation of monthly precipitation - Dec (millimeters),1,1
sd_dec_pre_2,Decadal variation of monthly precipitation - Feb (millimeters),1,1
sd_dec_pre_3,Decadal variation of monthly precipitation - Mar (millimeters),1,1
sd_dec_pre_4,Decadal variation of monthly precipitation - Apr (millimeters),1,1
sd_dec_pre_5,Decadal variation of monthly precipitation - May (millimeters),1,1
sd_dec_pre_6,Decadal variation of monthly precipitation - Jun (millimeters),1,1
sd_dec_pre_7,Decadal variation of monthly precipitation - Jul (millimeters),1,1
sd_dec_pre_8,Decadal variation of monthly precipitation - Aug (millimeters),1,1
sd_dec_pre_9,Decadal variation of monthly precipitation - Sep (millimeters),1,1
sd_dec_tmp_1,Decadal variation of monthly temperature - Jan (Co),1,1
sd_dec_tmp_10,Decadal variation of monthly temperature - Oct (Co),1,1
sd_dec_tmp_11,Decadal variation of monthly temperature - Nov (Co),1,1
sd_dec_tmp_12,Decadal variation of monthly temperature - Dec (Co),1,1
sd_dec_tmp_2,Decadal variation of monthly temperature - Feb (Co),1,1
sd_dec_tmp_3,Decadal variation of monthly temperature - Mar (Co),1,1
sd_dec_tmp_4,Decadal variation of monthly temperature - Apr (Co),1,1
sd_dec_tmp_5,Decadal variation of monthly temperature - May (Co),1,1
sd_dec_tmp_6,Decadal variation of monthly temperature - Jun (Co),1,1
sd_dec_tmp_7,Decadal variation of monthly temperature - Jul (Co),1,1
sd_dec_tmp_8,Decadal variation of monthly temperature - Aug (Co),1,1
sd_dec_tmp_9,Decadal variation of monthly temperature - Sep (Co),1,1
sex_rat_04,"Gender ratio, 0-4 years (percent)",1,1
sex_rat_b,"Gender ratio, at birth (percent)",0,1
sex_rat_t,"Gender ratio, all ages (percent)",1,1
sgdp_s1,"GVA by sector,ISIC 3.1-Agriculture,fishing,hunting,forestry(A,B)(percent of GDP)",1,1
sgdp_s10,"GVA by sector,ISIC 3.1-Public administration(L)(percent of GDP)",1,1
sgdp_s11,"GVA by sector,ISIC 3.1-Other(M, N, O, P, Q)(percent of GDP)",1,1
sgdp_s2,"GVA by sector,ISIC 3.1-Mining and quarrying(C)(percent of GDP)",1,1
sgdp_s3,"GVA by sector,ISIC 3.1-Manufacturing(D)(percent of GDP)",1,1
sgdp_s4,"GVA by sector,ISIC 3.1-Electricity, gas and water supply(E)(percent of GDP)",1,1
sgdp_s5,"GVA by sector,ISIC 3.1-Construction(F)(percent of GDP)",1,1
sgdp_s6,"GVA by sector,ISIC 3.1-Trade, hotels and restaurants(G, H)(percent of GDP)",1,1
sgdp_s7,"GVA by sector,ISIC 3.1-Transportation,storage,communications(I)(percent of GDP)",1,1
sgdp_s8,"GVA by sector,ISIC 3.1-Financial intermediation(J)(percent of GDP)",1,1
sgdp_s9,"GVA by sector,ISIC 3.1-Real estate & business activities(K)(percent of GDP)",1,1
shc,"Secondary health care centers, rural (per 10,000 people)",0,1
size,Average size of formal manufacturing enterprises(number of employees),0,0
size,Average size of informal manufacturing enterprises(number of employees),0,0
size,Average size of informal services enterprises(number of employees),0,0
sp_e_2,"Specialization index of  Non-agr. enterprises, ISIC 3.1 -2 digit(index)",0,1
sp_e_4,"Specialization index of  Non-agr. enterprises, ISIC 3.1 -4 digit(index)",0,1
st,Scheduled Tribe (ST) population (percent),1,1
station_den_m,"Number of stations,Metro(stations per 1000 sq. km.)",0,1
station_den_r,"Number of stations,Railway(stations per 1000 sq. km.)",0,1
station_den_t,"Number of stations,Total(stations per 1000 sq. km.)",0,1
station_nmb_m,"Number of stations,Metro(stations)",0,1
station_nmb_r,"Number of stations,Railway(stations)",0,1
station_nmb_t,"Number of stations,Total(stations)",0,1
stunting,"Stunting (percent of children, 0-4 years)",0,0
u5mr_f,"Under-five mortality rate, female (deaths per 1,000 live births)",0,1
u5mr_m,"Under-five mortality rate, male (deaths per 1,000 live births)",0,1
u5mr_t,"Under-five mortality rate, total (deaths per 1,000 live births)",0,1
und_15_f,"Under-employment rate, 15+ years, marginal,       Female(percent of labor force)",1,1
und_15_m,"Under-employment rate, 15+ years, marginal,          Male(percent of labor force",1,1
und_15_t,"Under-employment rate, 15+ years, marginal,          Total(percent of labor forc",1,1
underwgt,"Underweight (percent of children, 0-4 years)",0,0
une_15_u_f,"Unemployment rate, 15+ years, usual ,       Female(percent of labor force)",0,1
une_15_u_m,"Unemployment rate, 15+ years, usual ,          Male(percent of labor force)",0,1
une_15_u_t,"Unemployment rate, 15+ years, usual ,          Total(percent of labor force)",0,1
une_15_w_f,"Unemployment rate, 15+ years, weekly,       Female(percent of labor force)",0,1
une_15_w_m,"Unemployment rate, 15+ years, weekly,          Male(percent of labor force)",0,1
une_15_w_t,"Unemployment rate, 15+ years, weekly,          Total(percent of labor force)",0,1
une_1524_u_f,"Unemployment rate, 15-24 years, usual ,       Female(percent of labor force)",0,1
une_1524_u_m,"Unemployment rate, 15-24 years, usual ,          Male(percent of labor force)",0,1
une_1524_u_t,"Unemployment rate, 15-24 years, usual ,          Total(percent of labor force)",0,1
une_1524_w_f,"Unemployment rate, 15-24 years, weekly,       Female(percent of labor force)",0,1
une_1524_w_m,"Unemployment rate, 15-24 years, weekly,          Male(percent of labor force)",0,1
une_1524_w_t,"Unemployment rate, 15-24 years, weekly,          Total(percent of labor force)",0,1
wasting,"Wasting (percent of children, 0-4 years)",0,0
wkp_15_f,"Working-age population, 15+ years,       Female(percent)",0,1
wkp_15_m,"Working-age population, 15+ years,          Male(percent)",0,1
wkp_15_t,"Working-age population, 15+ years,          Total(percent)",0,1
wkp_7_f,"Working-age population, 7+ years,       Female(percent)",1,1
wkp_7_m,"Working-age population, 7+ years,          Male(percent)",1,1
wkp_7_t,"Working-age population, 7+ years,          Total(percent)",1,1
wtr_sch_pri,Drinking water facility in primary schools (percent of schools),0,1
yieldp,"Crop yield,  quantity - All (tonnes per ha.)",0,0
yieldp_sel1,"Crop yield,  quantity - Millets(tonnes per ha.)",1,1
yieldp_sel2,"Crop yield,  quantity - Pulses(tonnes per ha.)",1,1
yieldp_sel3,"Crop yield,  quantity - Rice(tonnes per ha.)",1,1
yieldp_sel4,"Crop yield,  quantity - Sugar cane(tonnes per ha.)",1,1
yieldp_sel5,"Crop yield,  quantity - Wheat(tonnes per ha.)",1,1
yieldp_sel6,"Crop yield,  quantity - Maize(tonnes per ha.)",1,1
yieldp_sel7,"Crop yield,  quantity - Groundnut(tonnes per ha.)",1,1
yieldvus,"Crop yield,  monetary - All (2011 USD per ha., in thousands)",0,0
yieldvus_sel1,"Crop yield,  monetary - Millets (2011 USD per ha., in thousands)",1,1
yieldvus_sel2,"Crop yield,  monetary - Pulses (2011 USD per ha., in thousands)",1,1
yieldvus_sel3,"Crop yield,  monetary - Rice(2011 USD per ha., in thousands)",1,1
yieldvus_sel4,"Crop yield,  monetary - Sugar cane (2011 USD per ha., in thousands)",1,1
yieldvus_sel5,"Crop yield,  monetary - Wheat (2011 USD per ha., in thousands)",1,1
yieldvus_sel6,"Crop yield,  monetary - Maize(2011 USD per ha., in thousands)",1,1
yieldvus_sel7,"Crop yield,  monetary - Groundnut (2011 USD per ha., in thousands)",1,1
hh_wtr_t,"Households' access to improved water,total(percent of households)",1,1
hh_wtr_slm,"Households' access to improved water,slums(percent of households)",0,1
hh_snt2_t,"Households' access to improved sanitation,total(percent of households)",1,1
hh_snt2_slm,"Households' access to improved sanitation,slums(percent of households)",0,1
hh_snt_t,"Households' access to enhanced improved sanitation,total(percent of households)",0,1
hh_snt_slm,"Households' access to enhanced improved sanitation,slums(percent of households)",0,1
