finalId,distt_id66
3_35_638_0,3502
3_35_639_0,3503
3_35_640_0,3501
3_28_532_0,2801
3_28_553_0,2822
3_28_554_0,2823
3_28_545_0,2814
3_28_548_0,2817
3_28_536_0,2805
3_28_534_0,2803
3_28_541_0,2810
3_28_547_0,2816
3_28_552_0,2821
3_28_538_0,2807
3_28_535_0,2804
3_28_539_0,2808
3_28_533_0,2802
3_28_549_0,2818
3_28_537_0,2806
3_28_550_0,2819
3_28_542_0,2811
3_28_544_0,2813
3_28_543_0,2812
3_28_540_0,2809
3_28_546_0,2815
3_28_551_0,2820
3_12_259_0,NA
3_12_253_0,NA
3_12_251_0,NA
3_12_259_0,NA
3_12_257_1,NA
3_12_248_0,NA
3_12_254_0,NA
3_12_250_0,NA
3_18_303_0,1825
3_18_303_0,1805
3_18_303_0,1804
3_18_316_0,1821
3_18_303_0,1824
3_18_325_0,1808
3_18_308_0,1813
3_18_301_0,1802
3_18_310_0,1815
3_18_315_0,1820
3_18_302_0,1803
3_18_313_0,1818
3_18_318_0,1823
3_18_312_0,1817
3_18_303_0,1806
3_18_303_0,1826
3_18_314_0,1819
3_18_317_0,1822
3_18_303_0,1801
3_18_307_0,1812
3_18_304_0,1809
3_18_305_0,1810
3_18_303_0,1807
3_18_311_0,1816
3_18_325_0,1811
3_18_309_0,1814
3_18_325_0,1827
3_10_209_0,1007
3_10_239_0,1038
3_10_235_0,1034
3_10_225_0,1023
3_10_222_0,1020
3_10_224_0,1022
3_10_231_0,1029
3_10_232_0,1030
3_10_215_0,1013
3_10_236_0,1035
3_10_217_0,1015
3_10_238_0,1037
3_10_239_0,1033
3_10_233_0,1031
3_10_212_0,1010
3_10_223_0,1021
3_10_210_0,1008
3_10_227_0,1025
3_10_213_0,1011
3_10_207_0,1005
3_10_226_0,1024
3_10_216_0,1014
3_10_229_0,1027
3_10_237_0,1036
3_10_203_0,1001
3_10_230_0,1028
3_10_204_0,1002
3_10_211_0,1009
3_10_234_0,1032
3_10_214_0,1012
3_10_221_0,1019
3_10_219_0,1017
3_10_228_0,1026
3_10_205_0,1003
3_10_206_0,1004
3_10_218_0,1016
3_10_208_0,1006
3_10_220_0,1018
3_4_55_0,401
3_22_414_0,2215
3_22_416_0,2218
3_22_406_0,2207
3_22_416_0,2216
3_22_412_0,2213
3_22_409_0,2210
3_22_405_0,2206
3_22_402_0,2203
3_22_407_0,2208
3_22_404_0,2205
3_22_400_0,2201
3_22_411_0,2212
3_22_414_0,2217
3_22_403_0,2204
3_22_410_0,2211
3_22_408_0,2209
3_22_401_0,2202
3_22_413_0,2214
3_26_496_0,2601
3_25_495_0,2502
3_25_494_0,2501
3_30_585_0,3001
3_30_586_0,3002
3_24_474_0,2407
3_24_480_0,2413
3_24_482_0,2415
3_24_469_0,2402
3_24_488_0,2421
3_24_481_0,2414
3_24_485_0,2418
3_24_473_0,2406
3_24_477_0,2410
3_24_479_0,2412
3_24_468_0,2401
3_24_483_0,2416
3_24_471_0,2404
3_24_487_0,2420
3_24_490_0,2424
3_24_484_0,2417
3_24_470_0,2403
3_24_478_0,2411
3_24_476_0,2409
3_24_472_0,2405
3_24_492_0,2422
3_24_475_0,2408
3_24_492_0,2422
3_24_489_0,2423
3_24_486_0,2419
3_24_491_0,2425
3_6_70_0,602
3_6_81_0,613
3_6_88_0,619
3_6_78_0,610
3_6_86_0,618
3_6_80_0,612
3_6_83_0,615
3_6_77_0,609
3_6_73_0,605
3_6_74_0,606
3_6_72_0,604
3_6_84_0,616
3_6_86_0,620
3_6_88_0,619
3_6_69_0,601
3_6_75_0,607
3_6_85_0,617
3_6_82_0,614
3_6_79_0,611
3_6_76_0,608
3_6_71_0,603
3_2_30_0,208
3_2_23_0,201
3_2_28_0,206
3_2_24_0,202
3_2_34_0,212
3_2_26_0,204
3_2_25_0,203
3_2_27_0,205
3_2_33_0,211
3_2_32_0,210
3_2_31_0,209
3_2_29_0,207
3_12_260_1,NA
3_12_257_1,NA
3_12_247_1,NA
3_12_251_1,NA
3_12_255_1,NA
3_12_259_1,NA
3_12_257_1,NA
3_12_255_1,NA
3_12_248_1,NA
3_12_245_1,NA
3_12_252_1,NA
3_12_249_1,NA
3_12_246_1,NA
3_12_250_1,NA
3_1_3_1,NA
3_1_14_0,106
3_1_2_0,104
3_1_8_0,102
3_1_8_0,102
3_1_16_0,109
3_1_10_0,103
3_1_21_0,113
3_1_4_0,108
3_1_21_0,114
3_1_16_0,109
3_1_14_0,106
3_1_1_0,101
3_1_3_0,107
3_1_12_0,105
3_1_5_0,111
3_1_6_0,112
3_1_17_0,NA
3_1_20_0,NA
3_1_21_0,113
3_1_12_0,105
3_1_10_0,103
3_1_19_0,110
3_20_355_0,2013
3_20_347_0,2003
3_20_350_0,2007
3_20_354_0,2012
3_20_362_0,2011
3_20_346_0,2001
3_20_349_0,2006
3_20_351_0,2008
3_20_366_0,2016
3_20_360_0,2004
3_20_362_0,2021
3_20_364_0,2014
3_20_348_0,2005
3_20_359_0,2019
3_20_356_0,2015
3_20_353_0,2010
3_20_359_0,2002
3_20_368_0,2017
3_20_357_0,2018
3_20_360_0,2004
3_20_364_0,2014
3_20_352_0,2009
3_20_368_0,2022
3_20_366_0,2020
3_29_556_0,2902
3_29_572_0,2920
3_29_583_0,2921
3_29_555_0,2901
3_29_565_0,2912
3_29_558_0,2905
3_29_557_0,2903
3_29_578_0,2927
3_29_581_0,2929
3_29_570_0,2917
3_29_566_0,2913
3_29_575_0,2924
3_29_567_0,2914
3_29_562_0,2909
3_29_561_0,2908
3_29_579_0,2904
3_29_574_0,2923
3_29_564_0,2911
3_29_576_0,2925
3_29_581_0,2919
3_29_560_0,2907
3_29_573_0,2922
3_29_577_0,2926
3_29_559_0,2906
3_29_583_0,2928
3_29_568_0,2915
3_29_571_0,2918
3_29_569_0,2916
3_29_563_0,2910
3_29_579_0,2904
3_32_598_0,3211
3_32_595_0,3208
3_32_596_0,3209
3_32_589_0,3202
3_32_588_0,3201
3_32_600_0,3213
3_32_597_0,3210
3_32_591_0,3204
3_32_592_0,3205
3_32_593_0,3206
3_32_599_0,3212
3_32_601_0,3214
3_32_594_0,3207
3_32_590_0,3203
3_31_587_0,3101
3_23_464_0,2324
3_23_460_0,2347
3_23_458_0,2346
3_23_457_0,2345
3_23_441_0,2328
3_23_447_0,2335
3_23_420_0,2303
3_23_444_0,2332
3_23_466_0,2348
3_23_425_0,2309
3_23_455_0,2343
3_23_428_0,2312
3_23_422_0,2305
3_23_437_0,2323
3_23_438_0,2325
3_23_453_0,2341
3_23_458_0,2307
3_23_421_0,2304
3_23_448_0,2336
3_23_449_0,2337
3_23_439_0,2326
3_23_451_0,2339
3_23_464_0,2324
3_23_450_0,2338
3_23_466_0,2329
3_23_440_0,2327
3_23_454_0,2342
3_23_433_0,2319
3_23_419_0,2302
3_23_452_0,2340
3_23_432_0,2318
3_23_426_0,2310
3_23_446_0,2334
3_23_442_0,2330
3_23_434_0,2320
3_23_430_0,2314
3_23_427_0,2311
3_23_429_0,2313
3_23_445_0,2333
3_23_456_0,2344
3_23_460_0,2316
3_23_436_0,2322
3_23_418_0,2301
3_23_423_0,2306
3_23_462_0,2317
3_23_462_0,2317
3_23_424_0,2308
3_23_435_0,2321
3_23_431_0,2315
3_23_443_0,2331
3_27_522_0,2726
3_27_501_0,2705
3_27_503_0,2707
3_27_515_0,2719
3_27_506_0,2710
3_27_523_0,2727
3_27_500_0,2704
3_27_509_0,2713
3_27_498_0,2702
3_27_508_0,2712
3_27_507_0,2711
3_27_512_0,2716
3_27_499_0,2703
3_27_514_0,2718
3_27_530_0,2734
3_27_524_0,2728
3_27_519_0,2723
3_27_518_0,2722
3_27_505_0,2709
3_27_511_0,2715
3_27_497_0,2701
3_27_516_0,2720
3_27_525_0,2729
3_27_513_0,2717
3_27_521_0,2725
3_27_520_0,2724
3_27_528_0,2732
3_27_531_0,2735
3_27_527_0,2731
3_27_529_0,2733
3_27_526_0,2730
3_27_517_0,2721
3_27_504_0,2708
3_27_502_0,2706
3_27_510_0,2714
3_14_275_0,1404
3_14_280_0,1409
3_14_274_0,1403
3_14_278_0,1407
3_14_277_0,1406
3_14_272_0,1401
3_14_273_0,1402
3_14_276_0,1405
3_14_279_0,1408
3_17_294_0,1702
3_17_298_0,1706
3_17_299_0,1707
3_17_297_0,1705
3_17_295_0,1703
3_17_293_0,1701
3_17_296_0,1704
3_15_283_0,NA
3_15_284_0,NA
3_15_282_0,NA
3_15_287_0,NA
3_15_286_0,NA
3_15_281_0,NA
3_15_288_0,NA
3_15_285_0,NA
3_13_265_0,1306
3_13_267_0,1309
3_13_270_0,1307
3_13_267_0,1310
3_13_262_0,1303
3_13_261_0,1301
3_13_270_0,1311
3_13_266_0,1308
3_13_267_0,1302
3_13_264_0,1305
3_13_263_0,1304
3_7_95_0,706
3_7_93_0,704
3_7_94_0,705
3_7_91_0,702
3_7_92_0,703
3_7_90_0,701
3_7_98_0,709
3_7_97_0,708
3_7_96_0,707
3_21_384_0,2115
3_21_393_0,2124
3_21_377_0,2108
3_21_370_0,2101
3_21_391_0,2122
3_21_378_0,2109
3_21_381_0,2112
3_21_373_0,2104
3_21_383_0,2114
3_21_389_0,2120
3_21_388_0,2119
3_21_380_0,2111
3_21_382_0,2113
3_21_371_0,2102
3_21_395_0,2126
3_21_390_0,2121
3_21_379_0,2110
3_21_375_0,2106
3_21_386_0,2117
3_21_398_0,2129
3_21_399_0,2130
3_21_376_0,2107
3_21_397_0,2128
3_21_385_0,2116
3_21_394_0,2125
3_21_387_0,2118
3_21_396_0,2127
3_21_372_0,2103
3_21_392_0,2123
3_21_374_0,2105
3_34_637_0,3404
3_34_636_0,3403
3_34_635_0,3402
3_34_634_0,3401
3_3_49_0,302
3_3_53_0,319
3_3_46_0,318
3_3_45_0,313
3_3_40_0,308
3_3_43_0,311
3_3_35_0,301
3_3_38_0,305
3_3_37_0,304
3_3_36_0,303
3_3_41_0,309
3_3_47_0,315
3_3_42_0,310
3_3_44_0,312
3_3_48_0,317
3_3_48_0,307
3_3_48_0,314
3_3_53_0,316
3_3_39_0,306
3_3_49_0,302
3_8_119_0,821
3_8_104_0,806
3_8_125_0,828
3_8_128_0,831
3_8_115_0,817
3_8_105_0,807
3_8_122_0,824
3_8_101_0,803
3_8_121_0,823
3_8_125_0,829
3_8_102_0,804
3_8_109_0,811
3_8_106_0,808
3_8_124_0,827
3_8_99_0,801
3_8_100_0,802
3_8_110_0,812
3_8_114_0,816
3_8_116_0,818
3_8_129_0,832
3_8_103_0,805
3_8_113_0,815
3_8_107_0,809
3_8_127_0,830
3_8_112_0,814
3_8_118_0,820
3_8_125_0,829
3_8_123_0,825
3_8_108_0,810
3_8_111_0,813
3_8_117_0,819
3_8_120_0,822
3_8_125_0,826
3_11_244_0,1104
3_11_241_0,1101
3_11_243_0,1103
3_11_242_0,1102
3_33_616_0,3317
3_33_603_0,3302
3_33_632_0,3312
3_33_617_0,3318
3_33_630_0,3305
3_33_612_0,3313
3_33_632_0,3310
3_33_604_0,3303
3_33_629_0,3330
3_33_613_0,3314
3_33_630_0,3331
3_33_623_0,3324
3_33_618_0,3319
3_33_609_0,3309
3_33_615_0,3316
3_33_621_0,3322
3_33_626_0,3327
3_33_608_0,3308
3_33_622_0,3323
3_33_620_0,3321
3_33_611_0,3311
3_33_624_0,3325
3_33_602_0,3301
3_33_619_0,3320
3_33_627_0,3328
3_33_614_0,3315
3_33_628_0,3329
3_33_632_0,3310
3_33_606_0,3306
3_33_605_0,3304
3_33_607_0,3307
3_33_625_0,3326
3_16_291_0,1603
3_16_292_0,1604
3_16_290_0,1602
3_16_289_0,1601
3_9_146_0,915
3_9_143_0,912
3_9_175_0,945
3_9_178_0,948
3_9_162_0,932
3_9_191_0,961
3_9_139_0,908
3_9_180_0,950
3_9_193_0,963
3_9_182_0,952
3_9_170_0,940
3_9_176_0,946
3_9_150_0,920
3_9_185_0,955
3_9_134_0,903
3_9_149_0,919
3_9_142_0,911
3_9_196_0,966
3_9_171_0,941
3_9_190_0,960
3_9_201_0,917
3_9_161_0,931
3_9_177_0,947
3_9_159_0,929
3_9_172_0,942
3_9_147_0,916
3_9_141_0,910
3_9_140_0,909
3_9_195_0,965
3_9_183_0,953
3_9_188_0,958
3_9_168_0,938
3_9_155_0,925
3_9_165_0,935
3_9_194_0,964
3_9_166_0,936
3_9_137_0,906
3_9_160_0,930
3_9_163_0,933
3_9_164_0,934
3_9_201_0,971
3_9_174_0,944
3_9_153_0,923
3_9_189_0,959
3_9_167_0,937
3_9_157_0,927
3_9_144_0,913
3_9_169_0,939
3_9_187_0,957
3_9_148_0,918
3_9_145_0,914
3_9_192_0,962
3_9_138_0,907
3_9_199_0,969
3_9_135_0,904
3_9_133_0,902
3_9_151_0,921
3_9_173_0,943
3_9_158_0,928
3_9_136_0,905
3_9_132_0,901
3_9_186_0,956
3_9_198_0,968
3_9_152_0,922
3_9_181_0,951
3_9_184_0,954
3_9_154_0,924
3_9_200_0,970
3_9_179_0,949
3_9_156_0,926
3_9_197_0,967
3_5_64_0,509
3_5_63_0,508
3_5_57_0,502
3_5_65_0,510
3_5_60_0,505
3_5_61_0,506
3_5_68_0,513
3_5_66_0,511
3_5_62_0,507
3_5_58_0,503
3_5_59_0,504
3_5_67_0,512
3_5_56_0,501
3_19_339_0,1913
3_19_335_0,1909
3_19_334_0,1908
3_19_331_0,1905
3_19_327_0,1901
3_19_341_0,1916
3_19_338_0,1912
3_19_328_0,1902
3_19_329_0,1903
3_19_342_0,1917
3_19_332_0,1906
3_19_333_0,1907
3_19_336_0,1910
3_19_337_0,1911
3_19_344_0,1915
3_19_344_0,1919
3_19_340_0,1914
3_19_343_0,1918
3_19_330_0,1904